id,event,community_solar_slp,start,stop
AK,0,0.0,0.0,30.0
AK,0,0.0105238128167709,30.0,31.0
AK,0,0.0869177388870198,31.0,32.0
AK,0,0.1175037877460783,32.0,33.0
AK,0,0.1175037877460783,33.0,34.0
AK,0,0.1393526917184278,34.0,35.0
AK,0,0.1668281739777592,35.0,36.0
AK,0,0.1668281739777592,36.0,37.0
AK,0,0.2433564827524214,37.0,38.0
AK,0,0.3128508178247907,38.0,39.0
AK,0,0.3478953155560303,39.0,40.0
AK,0,0.3725275827359771,40.0,41.0
AL,0,0.0,0.0,30.0
AL,0,0.0007611871266065,30.0,31.0
AL,0,0.0550827491127024,31.0,32.0
AL,0,0.0608691952518141,32.0,33.0
AL,0,0.0608691952518141,33.0,34.0
AL,0,0.080292886513621,34.0,35.0
AL,0,0.1588956913303612,35.0,36.0
AL,0,0.1588956913303612,36.0,37.0
AL,0,0.1974678861605832,37.0,38.0
AL,0,0.2176034766446096,38.0,39.0
AL,0,0.2808964258101337,39.0,40.0
AL,0,0.2964878859998945,40.0,41.0
AR,0,0.0,0.0,30.0
AR,0,0.0192513059146231,30.0,31.0
AR,0,0.0395289558622009,31.0,32.0
AR,0,0.0790727504823008,32.0,33.0
AR,0,0.0790727504823008,33.0,34.0
AR,0,0.1346405466570844,34.0,35.0
AR,0,0.2010036349256537,35.0,36.0
AR,0,0.2010036349256537,36.0,37.0
AR,0,0.2721914743980643,37.0,38.0
AR,0,0.3544302154740327,38.0,39.0
AR,0,0.4428290000591641,39.0,40.0
AR,0,0.4491926797350963,40.0,41.0
AZ,0,0.0,0.0,30.0
AZ,0,0.0172178638027123,30.0,31.0
AZ,0,0.0466494763514143,31.0,32.0
AZ,0,0.0737758455095538,32.0,33.0
AZ,0,0.0737758455095538,33.0,34.0
AZ,0,0.0858402488668127,34.0,35.0
AZ,0,0.1101092227928089,35.0,36.0
AZ,0,0.1101092227928089,36.0,37.0
AZ,0,0.2497203711008274,37.0,38.0
AZ,0,0.2701350611415165,38.0,39.0
AZ,0,0.2951227447614499,39.0,40.0
AZ,0,0.341840385471456,40.0,41.0
CA,0,0.0,0.0,30.0
CA,0,0.0557439119883388,30.0,31.0
CA,0,0.1058233409483072,31.0,32.0
CA,0,0.1116970405730822,32.0,33.0
CA,1,0.1116970405730822,33.0,34.0
CO,0,0.0,0.0,30.0
CO,1,0.032056765419007,30.0,31.0
CT,0,0.0,0.0,30.0
CT,0,0.0130627336823023,30.0,31.0
CT,0,0.1404553279673744,31.0,32.0
CT,0,0.2804887406200447,32.0,33.0
CT,0,0.2804887406200447,33.0,34.0
CT,0,0.2848296035720026,34.0,35.0
CT,1,0.3421972486508944,35.0,36.0
DE,0,0.0,0.0,30.0
DE,1,0.0672889753473013,30.0,31.0
FL,0,0.0,0.0,30.0
FL,0,0.0150968904562785,30.0,31.0
FL,0,0.0334383143534445,31.0,32.0
FL,0,0.0618969381197659,32.0,33.0
FL,0,0.0618969381197659,33.0,34.0
FL,0,0.0726427823492077,34.0,35.0
FL,0,0.1856326041830466,35.0,36.0
FL,0,0.1856326041830466,36.0,37.0
FL,0,0.2672168587012157,37.0,38.0
FL,0,0.2954538871488942,38.0,39.0
FL,0,0.303307424282227,39.0,40.0
FL,0,0.3314200030850264,40.0,41.0
GA,0,0.0,0.0,30.0
GA,0,0.0532998152369474,30.0,31.0
GA,0,0.0674846115654476,31.0,32.0
GA,0,0.1309246784172713,32.0,33.0
GA,0,0.1309246784172713,33.0,34.0
GA,0,0.1669518009619419,34.0,35.0
GA,0,0.2085506849013357,35.0,36.0
GA,0,0.2085506849013357,36.0,37.0
GA,0,0.3405690795322205,37.0,38.0
GA,0,0.3957437287103457,38.0,39.0
GA,0,0.4115438288156849,39.0,40.0
GA,0,0.4169324096371822,40.0,41.0
HI,0,0.0,0.0,30.0
HI,0,0.0114340085754442,30.0,31.0
HI,0,0.0224003492884265,31.0,32.0
HI,0,0.0609524390129265,32.0,33.0
HI,0,0.0609524390129265,33.0,34.0
HI,0,0.0881905857481945,34.0,35.0
HI,1,0.1315514346956852,35.0,36.0
IA,0,0.0,0.0,30.0
IA,0,0.0443585048589477,30.0,31.0
IA,0,0.0795891587858159,31.0,32.0
IA,0,0.09684074460206,32.0,33.0
IA,0,0.09684074460206,33.0,34.0
IA,0,0.1057010741939813,34.0,35.0
IA,0,0.1786983809699994,35.0,36.0
IA,0,0.1786983809699994,36.0,37.0
IA,0,0.2117613557485248,37.0,38.0
IA,0,0.3039205993889727,38.0,39.0
IA,0,0.4327904159986153,39.0,40.0
IA,0,0.4795043681179579,40.0,41.0
ID,0,0.0,0.0,30.0
ID,0,0.0514519413721419,30.0,31.0
ID,0,0.086982940062962,31.0,32.0
ID,0,0.1103616301937337,32.0,33.0
ID,0,0.1103616301937337,33.0,34.0
ID,0,0.1195813295910833,34.0,35.0
ID,0,0.1640912753047524,35.0,36.0
ID,0,0.1640912753047524,36.0,37.0
ID,0,0.2106761012135427,37.0,38.0
ID,0,0.2710577652107189,38.0,39.0
ID,0,0.3532166604465406,39.0,40.0
ID,0,0.4324622402880447,40.0,41.0
IL,0,0.0,0.0,30.0
IL,0,0.0135456874810331,30.0,31.0
IL,0,0.0168028077701509,31.0,32.0
IL,0,0.0676000650978542,32.0,33.0
IL,0,0.0676000650978542,33.0,34.0
IL,0,0.0816952791666207,34.0,35.0
IL,0,0.0908185453078375,35.0,36.0
IL,1,0.0908185453078375,36.0,37.0
IN,0,0.0,0.0,30.0
IN,0,0.0057361015479673,30.0,31.0
IN,0,0.028921804894486,31.0,32.0
IN,0,0.0382898586460074,32.0,33.0
IN,0,0.0382898586460074,33.0,34.0
IN,0,0.0607191267761429,34.0,35.0
IN,0,0.096759276685959,35.0,36.0
IN,0,0.096759276685959,36.0,37.0
IN,0,0.2003436418323239,37.0,38.0
IN,0,0.2269377894344315,38.0,39.0
IN,0,0.2520425981332511,39.0,40.0
IN,0,0.2558199759363123,40.0,41.0
KS,0,0.0,0.0,30.0
KS,0,0.0177173239561203,30.0,31.0
KS,0,0.1165843793455879,31.0,32.0
KS,0,0.1456735304629443,32.0,33.0
KS,0,0.1456735304629443,33.0,34.0
KS,0,0.1491664398209636,34.0,35.0
KS,0,0.1729425910091435,35.0,36.0
KS,0,0.1729425910091435,36.0,37.0
KS,0,0.2298326481336934,37.0,38.0
KS,0,0.2824345340187421,38.0,39.0
KS,0,0.343127614646494,39.0,40.0
KS,0,0.3438374887502107,40.0,41.0
KY,0,0.0,0.0,30.0
KY,0,0.0487670694797914,30.0,31.0
KY,0,0.0733684141734585,31.0,32.0
KY,0,0.1171392186085018,32.0,33.0
KY,0,0.1171392186085018,33.0,34.0
KY,0,0.122490990520176,34.0,35.0
KY,0,0.2300537877730743,35.0,36.0
KY,0,0.2300537877730743,36.0,37.0
KY,0,0.2930188925889099,37.0,38.0
KY,0,0.3837048361484826,38.0,39.0
KY,0,0.4190417473653758,39.0,40.0
KY,0,0.4651944350201821,40.0,41.0
LA,0,0.0,0.0,30.0
LA,0,0.0109593067640047,30.0,31.0
LA,0,0.0561161336020943,31.0,32.0
LA,0,0.0680687135973018,32.0,33.0
LA,0,0.0680687135973018,33.0,34.0
LA,0,0.0902232957374998,34.0,35.0
LA,0,0.139222836851705,35.0,36.0
LA,0,0.139222836851705,36.0,37.0
LA,0,0.1618752214793409,37.0,38.0
LA,0,0.1937628458849971,38.0,39.0
LA,0,0.2401012071040729,39.0,40.0
LA,0,0.2793765011340272,40.0,41.0
MA,1,0.0,0.0,29.0
MD,0,0.0,0.0,30.0
MD,0,0.0455238239407023,30.0,31.0
MD,0,0.0993621626730522,31.0,32.0
MD,0,0.1567423218347681,32.0,33.0
MD,0,0.1567423218347681,33.0,34.0
MD,0,0.2252465910921984,34.0,35.0
MD,1,0.2584465476881145,35.0,36.0
ME,1,0.0,0.0,30.0
MI,0,0.0,0.0,30.0
MI,0,0.0322028732099309,30.0,31.0
MI,0,0.065318485950332,31.0,32.0
MI,0,0.0825917075957424,32.0,33.0
MI,0,0.0825917075957424,33.0,34.0
MI,0,0.0867134783832111,34.0,35.0
MI,0,0.1210997523176921,35.0,36.0
MI,0,0.1210997523176921,36.0,37.0
MI,0,0.2841410880489213,37.0,38.0
MI,0,0.3489464873134333,38.0,39.0
MI,0,0.3708718166889928,39.0,40.0
MI,0,0.3790660694062264,40.0,41.0
MN,0,0.0,0.0,30.0
MN,0,0.0060594727745089,30.0,31.0
MN,0,0.0731184796333127,31.0,32.0
MN,0,0.0766710438849409,32.0,33.0
MN,1,0.0766710438849409,33.0,34.0
MO,0,0.0,0.0,30.0
MO,0,0.0276571974196581,30.0,31.0
MO,0,0.1033094891200782,31.0,32.0
MO,0,0.2050372375298413,32.0,33.0
MO,0,0.2050372375298413,33.0,34.0
MO,0,0.2131806210014586,34.0,35.0
MO,0,0.3170401300105867,35.0,36.0
MO,0,0.3170401300105867,36.0,37.0
MO,0,0.4094567708087723,37.0,38.0
MO,0,0.4540489848107459,38.0,39.0
MO,0,0.5394355718395017,39.0,40.0
MO,0,0.5843720262103964,40.0,41.0
MS,0,0.0,0.0,30.0
MS,0,0.0037133357665516,30.0,31.0
MS,0,0.0374982103976042,31.0,32.0
MS,0,0.1219971884460729,32.0,33.0
MS,0,0.1219971884460729,33.0,34.0
MS,0,0.1289247629104912,34.0,35.0
MS,0,0.2158510887081351,35.0,36.0
MS,0,0.2158510887081351,36.0,37.0
MS,0,0.2608995939563014,37.0,38.0
MS,0,0.3201544514008164,38.0,39.0
MS,0,0.3536999760737461,39.0,40.0
MS,0,0.4023127392257454,40.0,41.0
MT,0,0.0,0.0,30.0
MT,0,0.0266936278654195,30.0,31.0
MT,0,0.0763747553584861,31.0,32.0
MT,0,0.0890705745130438,32.0,33.0
MT,0,0.0890705745130438,33.0,34.0
MT,0,0.0927411186933304,34.0,35.0
MT,0,0.2033609683517745,35.0,36.0
MT,0,0.2033609683517745,36.0,37.0
MT,0,0.3122850154706328,37.0,38.0
MT,0,0.3361037770471595,38.0,39.0
MT,0,0.4319500913165546,39.0,40.0
MT,0,0.44164018908624,40.0,41.0
NC,0,0.0,0.0,30.0
NC,0,0.0158195483666465,30.0,31.0
NC,0,0.0295963722575031,31.0,32.0
NC,0,0.0740783749964519,32.0,33.0
NC,0,0.0740783749964519,33.0,34.0
NC,0,0.1229344218125388,34.0,35.0
NC,0,0.1750097137641603,35.0,36.0
NC,0,0.1750097137641603,36.0,37.0
NC,1,0.2660233118664879,37.0,38.0
ND,0,0.0,0.0,30.0
ND,0,0.0026908588860347,30.0,31.0
ND,0,0.0195032428064064,31.0,32.0
ND,0,0.0377272190868091,32.0,33.0
ND,0,0.0377272190868091,33.0,34.0
ND,0,0.0642897178301892,34.0,35.0
ND,0,0.1301389854830685,35.0,36.0
ND,0,0.1301389854830685,36.0,37.0
ND,0,0.259801275472581,37.0,38.0
ND,0,0.3248846916473443,38.0,39.0
ND,0,0.3511779521415572,39.0,40.0
ND,0,0.3617277349337707,40.0,41.0
NE,0,0.0,0.0,30.0
NE,0,0.0056613325619887,30.0,31.0
NE,0,0.0731185593169604,31.0,32.0
NE,0,0.1016110426291756,32.0,33.0
NE,0,0.1016110426291756,33.0,34.0
NE,0,0.1331506699830382,34.0,35.0
NE,0,0.1923385775715271,35.0,36.0
NE,0,0.1923385775715271,36.0,37.0
NE,0,0.2879836926566638,37.0,38.0
NE,0,0.3514901795655775,38.0,39.0
NE,0,0.3991056352445624,39.0,40.0
NE,0,0.4248200537232756,40.0,41.0
NH,0,0.0,0.0,30.0
NH,0,0.0096717674692363,30.0,31.0
NH,0,0.0357455262194801,31.0,32.0
NH,0,0.1033270693703559,32.0,33.0
NH,1,0.1033270693703559,33.0,34.0
NJ,0,0.0,0.0,30.0
NJ,0,0.0137756015116648,30.0,31.0
NJ,0,0.0330349933749156,31.0,32.0
NJ,0,0.0721293964732969,32.0,33.0
NJ,0,0.0721293964732969,33.0,34.0
NJ,0,0.0812223178579315,34.0,35.0
NJ,0,0.1331601986482841,35.0,36.0
NJ,0,0.1331601986482841,36.0,37.0
NJ,0,0.2404159491667271,37.0,38.0
NJ,1,0.2706802599278378,38.0,39.0
NM,0,0.0,0.0,30.0
NM,0,0.0083503639151399,30.0,31.0
NM,0,0.0358541551071075,31.0,32.0
NM,0,0.0512111661102022,32.0,33.0
NM,0,0.0512111661102022,33.0,34.0
NM,0,0.0633371617901365,34.0,35.0
NM,0,0.1212655537246661,35.0,36.0
NM,0,0.1212655537246661,36.0,37.0
NM,0,0.2418669657049386,37.0,38.0
NM,0,0.2621473408295837,38.0,39.0
NM,0,0.2906757359732617,39.0,40.0
NM,0,0.2935161365682051,40.0,41.0
NV,0,0.0,0.0,30.0
NV,0,0.0071087900686445,30.0,31.0
NV,0,0.0678739105409208,31.0,32.0
NV,0,0.1201403073133835,32.0,33.0
NV,0,0.1201403073133835,33.0,34.0
NV,0,0.1782627080824715,34.0,35.0
NV,0,0.2265237473070269,35.0,36.0
NV,0,0.2265237473070269,36.0,37.0
NV,0,0.3056495211947003,37.0,38.0
NV,0,0.3492863611972115,38.0,39.0
NV,0,0.3828940756545674,39.0,40.0
NV,0,0.3878067610179942,40.0,41.0
NY,0,0.0,0.0,30.0
NY,0,0.0046393730789935,30.0,31.0
NY,0,0.0257362743398421,31.0,32.0
NY,0,0.0914097623680377,32.0,33.0
NY,0,0.0914097623680377,33.0,34.0
NY,0,0.1000402617193665,34.0,35.0
NY,1,0.1671749471217259,35.0,36.0
OH,0,0.0,0.0,30.0
OH,0,0.0271782326643586,30.0,31.0
OH,0,0.1532782552596217,31.0,32.0
OH,0,0.226133277083337,32.0,33.0
OH,0,0.226133277083337,33.0,34.0
OH,0,0.2579039163074331,34.0,35.0
OH,0,0.2963639038879323,35.0,36.0
OH,0,0.2963639038879323,36.0,37.0
OH,0,0.3726011463187896,37.0,38.0
OH,0,0.4120230401427931,38.0,39.0
OH,0,0.4697782132002921,39.0,40.0
OH,0,0.4896196658738634,40.0,41.0
OK,0,0.0,0.0,30.0
OK,0,0.0024882708301208,30.0,31.0
OK,0,0.0404532235800089,31.0,32.0
OK,0,0.0986333214295512,32.0,33.0
OK,0,0.0986333214295512,33.0,34.0
OK,0,0.1231135050259913,34.0,35.0
OK,0,0.2067106328699086,35.0,36.0
OK,0,0.2067106328699086,36.0,37.0
OK,0,0.2645955522214996,37.0,38.0
OK,0,0.3515750583339046,38.0,39.0
OK,0,0.3958918838628688,39.0,40.0
OK,0,0.4473659518529709,40.0,41.0
OR,0,0.0,0.0,30.0
OR,0,0.0126287975078403,30.0,31.0
OR,0,0.0520769239699298,31.0,32.0
OR,0,0.1042362721070743,32.0,33.0
OR,0,0.1042362721070743,33.0,34.0
OR,0,0.1204141599181783,34.0,35.0
OR,0,0.2284145009342167,35.0,36.0
OR,1,0.2284145009342167,36.0,37.0
PA,0,0.0,0.0,30.0
PA,0,0.0060399344793353,30.0,31.0
PA,0,0.0511030897735673,31.0,32.0
PA,0,0.0847413918262004,32.0,33.0
PA,0,0.0847413918262004,33.0,34.0
PA,0,0.0850224089810148,34.0,35.0
PA,0,0.1203397582924353,35.0,36.0
PA,0,0.1203397582924353,36.0,37.0
PA,0,0.2204851158006585,37.0,38.0
PA,0,0.2797448646760978,38.0,39.0
PA,0,0.2937866954484542,39.0,40.0
PA,0,0.3039931195314263,40.0,41.0
RI,0,0.0,0.0,30.0
RI,0,0.0077862605096628,30.0,31.0
RI,0,0.0482367710225544,31.0,32.0
RI,0,0.0500612030788179,32.0,33.0
RI,0,0.0500612030788179,33.0,34.0
RI,0,0.0532047249163794,34.0,35.0
RI,0,0.1030912552630083,35.0,36.0
RI,1,0.1030912552630083,36.0,37.0
SC,0,0.0,0.0,30.0
SC,0,0.0139947782845667,30.0,31.0
SC,0,0.0330691530390577,31.0,32.0
SC,0,0.0945756947659245,32.0,33.0
SC,0,0.0945756947659245,33.0,34.0
SC,0,0.1108188603876117,34.0,35.0
SC,0,0.1567858073933571,35.0,36.0
SC,0,0.1567858073933571,36.0,37.0
SC,0,0.2359186206975224,37.0,38.0
SC,0,0.300820024954621,38.0,39.0
SC,1,0.3247943991611003,39.0,40.0
SD,0,0.0,0.0,30.0
SD,0,0.0179274322310121,30.0,31.0
SD,0,0.0465372585768447,31.0,32.0
SD,0,0.0739326978043947,32.0,33.0
SD,0,0.0739326978043947,33.0,34.0
SD,0,0.0775409395083059,34.0,35.0
SD,0,0.0960096937961676,35.0,36.0
SD,0,0.0960096937961676,36.0,37.0
SD,0,0.2060182123610084,37.0,38.0
SD,0,0.2633379157964291,38.0,39.0
SD,0,0.3375709338387135,39.0,40.0
SD,0,0.337681976891799,40.0,41.0
TN,0,0.0,0.0,30.0
TN,0,0.0091741895487944,30.0,31.0
TN,0,0.0199822332044138,31.0,32.0
TN,0,0.0982640452743588,32.0,33.0
TN,0,0.0982640452743588,33.0,34.0
TN,0,0.1495613187954332,34.0,35.0
TN,0,0.1700580346880232,35.0,36.0
TN,0,0.1700580346880232,36.0,37.0
TN,0,0.293301709615601,37.0,38.0
TN,0,0.3534354542009186,38.0,39.0
TN,0,0.3607789540208193,39.0,40.0
TN,0,0.3942253194028922,40.0,41.0
TX,0,0.0,0.0,30.0
TX,0,0.0081819378948505,30.0,31.0
TX,0,0.0806649416812174,31.0,32.0
TX,0,0.082807228175694,32.0,33.0
TX,0,0.082807228175694,33.0,34.0
TX,0,0.0883547051684874,34.0,35.0
TX,0,0.1729376897564307,35.0,36.0
TX,0,0.1729376897564307,36.0,37.0
TX,0,0.2073661334100236,37.0,38.0
TX,0,0.307983013485511,38.0,39.0
TX,0,0.3431684634427174,39.0,40.0
TX,0,0.3480858473053834,40.0,41.0
UT,0,0.0,0.0,30.0
UT,0,0.0077123386770867,30.0,31.0
UT,0,0.0329241213168273,31.0,32.0
UT,0,0.0678717606756634,32.0,33.0
UT,0,0.0678717606756634,33.0,34.0
UT,0,0.0707692050431467,34.0,35.0
UT,0,0.1210807409284639,35.0,36.0
UT,0,0.1210807409284639,36.0,37.0
UT,0,0.1625771830951862,37.0,38.0
UT,0,0.190026921803792,38.0,39.0
UT,0,0.2092640108403837,39.0,40.0
UT,0,0.2306145288655932,40.0,41.0
VA,0,0.0,0.0,30.0
VA,0,0.0060253470072973,30.0,31.0
VA,0,0.0229994063243998,31.0,32.0
VA,0,0.0471439839378559,32.0,33.0
VA,0,0.0471439839378559,33.0,34.0
VA,0,0.0589682789176607,34.0,35.0
VA,0,0.1126272088641671,35.0,36.0
VA,0,0.1126272088641671,36.0,37.0
VA,1,0.1748737867721876,37.0,38.0
VT,0,0.0,0.0,30.0
VT,0,0.0113026211630228,30.0,31.0
VT,0,0.0748523693528023,31.0,32.0
VT,1,0.1072767214179159,32.0,33.0
WA,1,0.0,0.0,30.0
WI,0,0.0,0.0,30.0
WI,0,0.0064956651581899,30.0,31.0
WI,0,0.0423941232455764,31.0,32.0
WI,0,0.066443985869947,32.0,33.0
WI,0,0.066443985869947,33.0,34.0
WI,0,0.0827531255881462,34.0,35.0
WI,0,0.1037326533468794,35.0,36.0
WI,0,0.1037326533468794,36.0,37.0
WI,0,0.1855773111822415,37.0,38.0
WI,0,0.2121893917046598,38.0,39.0
WI,0,0.2244378110441847,39.0,40.0
WI,0,0.2645807589300475,40.0,41.0
WV,0,0.0,0.0,30.0
WV,0,0.0079139067193986,30.0,31.0
WV,0,0.0361856289523921,31.0,32.0
WV,0,0.0942906680555469,32.0,33.0
WV,0,0.0942906680555469,33.0,34.0
WV,0,0.1029303938419871,34.0,35.0
WV,0,0.1549970222571607,35.0,36.0
WV,0,0.1549970222571607,36.0,37.0
WV,0,0.2565878467006476,37.0,38.0
WV,0,0.2913369744478992,38.0,39.0
WV,0,0.3279086943983367,39.0,40.0
WV,0,0.4430096613137385,40.0,41.0
WY,0,0.0,0.0,30.0
WY,0,0.0095480804586694,30.0,31.0
WY,0,0.0436808182750984,31.0,32.0
WY,0,0.0908578062863815,32.0,33.0
WY,0,0.0908578062863815,33.0,34.0
WY,0,0.1069515288601369,34.0,35.0
WY,0,0.147692921529211,35.0,36.0
WY,0,0.147692921529211,36.0,37.0
WY,0,0.2413436427164515,37.0,38.0
WY,0,0.3086762379957157,38.0,39.0
WY,0,0.3207538129446626,39.0,40.0
WY,0,0.4029466323266549,40.0,41.0
