id,event,environment_publicbenefit_f_slp,start,stop
AK,0,0.0,0.0,18.0
AK,0,0.019566926676569,18.0,19.0
AK,0,0.1198138440156753,19.0,20.0
AK,0,0.1198138440156753,20.0,21.0
AK,0,0.3411864266918347,21.0,22.0
AK,0,0.3638552660318443,22.0,23.0
AK,0,0.3786101205565191,23.0,30.0
AK,0,0.3887647048504109,30.0,31.0
AK,0,0.4306330221615229,31.0,32.0
AK,0,0.4636151549370111,32.0,40.0
AK,0,0.4955735268007112,40.0,41.0
AL,0,0.0,0.0,18.0
AL,0,0.0357681832004527,18.0,19.0
AL,0,0.1400081742900673,19.0,20.0
AL,0,0.1400081742900673,20.0,21.0
AL,0,0.2099485817708717,21.0,22.0
AL,0,0.2860213282603661,22.0,23.0
AL,0,0.2973077652979776,23.0,30.0
AL,0,0.2990207021544124,30.0,31.0
AL,0,0.3255461471973386,31.0,32.0
AL,0,0.3282523520488967,32.0,40.0
AL,0,0.3306770049790172,40.0,41.0
AR,0,0.0,0.0,18.0
AR,0,0.0767925434499616,18.0,19.0
AR,0,0.1505281533760153,19.0,20.0
AR,0,0.1505281533760153,20.0,21.0
AR,0,0.3522860692164207,21.0,22.0
AR,0,0.3657031603261487,22.0,23.0
AR,0,0.3827830509120933,23.0,30.0
AR,0,0.3870477477543336,30.0,31.0
AR,0,0.4249932709363131,31.0,32.0
AR,0,0.4412999531009791,32.0,40.0
AR,0,0.4695537971617798,40.0,41.0
AZ,0,0.0,0.0,18.0
AZ,0,0.0362926170934424,18.0,19.0
AZ,0,0.0860388473865892,19.0,20.0
AZ,0,0.0860388473865892,20.0,21.0
AZ,0,0.1788786647870828,21.0,22.0
AZ,0,0.1895586607751623,22.0,23.0
AZ,0,0.2443557272929687,23.0,30.0
AZ,0,0.3424225538696191,30.0,31.0
AZ,0,0.3623446418571939,31.0,32.0
AZ,0,0.398581073912143,32.0,40.0
AZ,0,0.4128629426650142,40.0,41.0
CA,1,0.0,0.0,17.0
CO,0,0.0,0.0,18.0
CO,0,0.0659184475486807,18.0,19.0
CO,0,0.1545811335323094,19.0,20.0
CO,0,0.1545811335323094,20.0,21.0
CO,0,0.3049423493720517,21.0,22.0
CO,0,0.3141394621617975,22.0,23.0
CO,0,0.3341821212258792,23.0,30.0
CO,0,0.3540025940447869,30.0,31.0
CO,0,0.3734246378704871,31.0,32.0
CO,1,0.3951228548830904,32.0,40.0
CT,0,0.0,0.0,18.0
CT,0,0.1100827442643227,18.0,19.0
CT,1,0.2398420743090005,19.0,20.0
DE,0,0.0,0.0,18.0
DE,0,0.0397145125748814,18.0,19.0
DE,1,0.1797164090757911,19.0,20.0
FL,0,0.0,0.0,18.0
FL,0,0.0882047542444837,18.0,19.0
FL,0,0.1347133770834768,19.0,20.0
FL,0,0.1347133770834768,20.0,21.0
FL,0,0.3051909094143528,21.0,22.0
FL,0,0.3258393053538382,22.0,23.0
FL,0,0.3287516642590814,23.0,30.0
FL,0,0.3436006079601871,30.0,31.0
FL,0,0.3756923823091794,31.0,32.0
FL,0,0.4237734728220277,32.0,40.0
FL,0,0.428830418446364,40.0,41.0
GA,0,0.0,0.0,18.0
GA,0,0.0586181922976356,18.0,19.0
GA,0,0.2182253818565154,19.0,20.0
GA,0,0.2182253818565154,20.0,21.0
GA,0,0.3785469391369186,21.0,22.0
GA,0,0.3990806277321999,22.0,23.0
GA,0,0.4118982974473734,23.0,30.0
GA,0,0.4501821414391542,30.0,31.0
GA,0,0.5113356129791997,31.0,32.0
GA,0,0.5428981464473742,32.0,40.0
GA,0,0.5468432709651697,40.0,41.0
HI,0,0.0,0.0,18.0
HI,0,0.0551661085517192,18.0,19.0
HI,0,0.1413248976588199,19.0,20.0
HI,0,0.1413248976588199,20.0,21.0
HI,0,0.2797753466935633,21.0,22.0
HI,0,0.3168841270533674,22.0,23.0
HI,1,0.3668754274051116,23.0,30.0
IA,0,0.0,0.0,18.0
IA,0,0.0429946567219974,18.0,19.0
IA,0,0.1819393728894447,19.0,20.0
IA,0,0.1819393728894447,20.0,21.0
IA,0,0.3223455894078154,21.0,22.0
IA,0,0.3452677988648899,22.0,23.0
IA,0,0.3474970325769894,23.0,30.0
IA,0,0.3709503671855237,30.0,31.0
IA,0,0.3710097221991687,31.0,32.0
IA,0,0.3997134993672951,32.0,40.0
IA,0,0.4594531386434216,40.0,41.0
ID,0,0.0,0.0,18.0
ID,0,0.0620491362451402,18.0,19.0
ID,0,0.194163023198566,19.0,20.0
ID,0,0.194163023198566,20.0,21.0
ID,0,0.3710014020348501,21.0,22.0
ID,0,0.3992562901943038,22.0,23.0
ID,0,0.4116499941856052,23.0,30.0
ID,0,0.4120741477626806,30.0,31.0
ID,0,0.4203304805238146,31.0,32.0
ID,0,0.4239536027775824,32.0,40.0
ID,0,0.4252473660164929,40.0,41.0
IL,1,0.0,0.0,18.0
IN,0,0.0,0.0,18.0
IN,0,0.0072527300337134,18.0,19.0
IN,0,0.0890350128201059,19.0,20.0
IN,0,0.0890350128201059,20.0,21.0
IN,0,0.3622365488853285,21.0,22.0
IN,0,0.3818748849464943,22.0,23.0
IN,0,0.3880843395534732,23.0,30.0
IN,0,0.3965166440624795,30.0,31.0
IN,0,0.3998432599103774,31.0,32.0
IN,0,0.4051550643911937,32.0,40.0
IN,0,0.4251804117314658,40.0,41.0
KS,0,0.0,0.0,18.0
KS,0,0.0323590721195733,18.0,19.0
KS,0,0.139029280714867,19.0,20.0
KS,0,0.139029280714867,20.0,21.0
KS,0,0.2397141644225958,21.0,22.0
KS,0,0.2896202880167609,22.0,23.0
KS,0,0.3152749265096946,23.0,30.0
KS,0,0.3252077689582117,30.0,31.0
KS,0,0.3322268704051455,31.0,32.0
KS,0,0.3424136210791774,32.0,40.0
KS,0,0.3957435702593762,40.0,41.0
KY,0,0.0,0.0,18.0
KY,0,0.1477725644293753,18.0,19.0
KY,0,0.2616463383256194,19.0,20.0
KY,0,0.2616463383256194,20.0,21.0
KY,0,0.4376919826776081,21.0,22.0
KY,0,0.4613401806156789,22.0,23.0
KY,0,0.4919227828366148,23.0,30.0
KY,0,0.5091492168720674,30.0,31.0
KY,0,0.5145340623900426,31.0,32.0
KY,0,0.5173022783646035,32.0,40.0
KY,0,0.5453722473839497,40.0,41.0
LA,0,0.0,0.0,18.0
LA,0,0.0033883156016112,18.0,19.0
LA,0,0.1195279049075217,19.0,20.0
LA,0,0.1195279049075217,20.0,21.0
LA,0,0.25138067087029,21.0,22.0
LA,0,0.3038021381065545,22.0,23.0
LA,0,0.3048064460077453,23.0,30.0
LA,0,0.3185978100272271,30.0,31.0
LA,0,0.3253183329240907,31.0,32.0
LA,0,0.3796582357955058,32.0,40.0
LA,0,0.4081475858016362,40.0,41.0
MA,1,0.0,0.0,18.0
MD,0,0.0,0.0,18.0
MD,0,0.0603105870347804,18.0,19.0
MD,0,0.2159489379806887,19.0,20.0
MD,0,0.2159489379806887,20.0,21.0
MD,0,0.3794188552710998,21.0,22.0
MD,0,0.4613782559736978,22.0,23.0
MD,1,0.4781170837954718,23.0,29.0
ME,1,0.0,0.0,18.0
MI,0,0.0,0.0,18.0
MI,0,0.0535930468435523,18.0,19.0
MI,0,0.1608797692433187,19.0,20.0
MI,1,0.1608797692433187,20.0,21.0
MN,0,0.0,0.0,18.0
MN,0,0.0326602770881554,18.0,19.0
MN,1,0.1430496670925544,19.0,20.0
MO,0,0.0,0.0,18.0
MO,0,0.0489531031615539,18.0,19.0
MO,0,0.1750207716254159,19.0,20.0
MO,0,0.1750207716254159,20.0,21.0
MO,0,0.4280106289553788,21.0,22.0
MO,0,0.458372575073781,22.0,23.0
MO,0,0.4595423373211585,23.0,30.0
MO,0,0.5075805483416158,30.0,31.0
MO,0,0.5461893839878801,31.0,32.0
MO,0,0.5870409142694162,32.0,40.0
MO,0,0.6165030998539829,40.0,41.0
MS,0,0.0,0.0,18.0
MS,0,0.0849062924835072,18.0,19.0
MS,0,0.1247389062160264,19.0,20.0
MS,0,0.1247389062160264,20.0,21.0
MS,0,0.4014765528814721,21.0,22.0
MS,0,0.4199375541152267,22.0,23.0
MS,0,0.4393921053395697,23.0,30.0
MS,0,0.4437324568725121,30.0,31.0
MS,0,0.4506433096166105,31.0,32.0
MS,0,0.4801362264482244,32.0,40.0
MS,0,0.4878017596453748,40.0,41.0
MT,1,0.0,0.0,18.0
NC,0,0.0,0.0,18.0
NC,0,0.0516153429617931,18.0,19.0
NC,0,0.1769523688720741,19.0,20.0
NC,0,0.1769523688720741,20.0,21.0
NC,0,0.3627122386736356,21.0,22.0
NC,0,0.3750668585692013,22.0,23.0
NC,0,0.4857522045915274,23.0,30.0
NC,0,0.5055496424865795,30.0,31.0
NC,0,0.538052244742688,31.0,32.0
NC,0,0.5666330826103122,32.0,40.0
NC,0,0.5789747392347842,40.0,41.0
ND,0,0.0,0.0,18.0
ND,0,0.1154438251366101,18.0,19.0
ND,0,0.1600583474915033,19.0,20.0
ND,0,0.1600583474915033,20.0,21.0
ND,0,0.3444742381848099,21.0,22.0
ND,0,0.383421925618468,22.0,23.0
ND,0,0.4409202624807312,23.0,30.0
ND,0,0.4426425205188191,30.0,31.0
ND,0,0.4620303879332311,31.0,32.0
ND,0,0.4845680025272781,32.0,40.0
ND,0,0.4885670816807825,40.0,41.0
NE,0,0.0,0.0,18.0
NE,0,0.055916925790341,18.0,19.0
NE,0,0.2061089096301184,19.0,20.0
NE,0,0.2061089096301184,20.0,21.0
NE,0,0.3471466443932616,21.0,22.0
NE,0,0.367860665613479,22.0,23.0
NE,0,0.4067645849307981,23.0,30.0
NE,0,0.4411245026811982,30.0,31.0
NE,0,0.4638225223257485,31.0,32.0
NE,0,0.4784248252430654,32.0,40.0
NE,0,0.49735768245438,40.0,41.0
NH,0,0.0,0.0,18.0
NH,0,0.0565073684900698,18.0,19.0
NH,0,0.1473042360060176,19.0,20.0
NH,1,0.1473042360060176,20.0,21.0
NJ,0,0.0,0.0,18.0
NJ,0,0.0437291034566794,18.0,19.0
NJ,1,0.1418642175531969,19.0,20.0
NM,0,0.0,0.0,18.0
NM,0,0.0887640688106844,18.0,19.0
NM,0,0.1718954197562887,19.0,20.0
NM,0,0.1718954197562887,20.0,21.0
NM,0,0.2351160480415539,21.0,22.0
NM,0,0.2668405468882719,22.0,23.0
NM,1,0.2668405468882719,23.0,26.0
NV,0,0.0,0.0,18.0
NV,0,0.0651946557634352,18.0,19.0
NV,0,0.1484097498988185,19.0,20.0
NV,0,0.1484097498988185,20.0,21.0
NV,0,0.3448226316075101,21.0,22.0
NV,0,0.4346342348449926,22.0,23.0
NV,0,0.4392382574726535,23.0,30.0
NV,0,0.4429748922805747,30.0,31.0
NV,0,0.4609924389742302,31.0,32.0
NV,1,0.4609924389742302,32.0,36.0
NY,1,0.0,0.0,17.0
OH,0,0.0,0.0,18.0
OH,0,0.0325742492773395,18.0,19.0
OH,1,0.1321920241792956,19.0,20.0
OK,0,0.0,0.0,18.0
OK,0,0.0497611434968513,18.0,19.0
OK,0,0.1397024062780108,19.0,20.0
OK,0,0.1397024062780108,20.0,21.0
OK,0,0.4079528609556596,21.0,22.0
OK,0,0.4512837556526385,22.0,23.0
OK,0,0.4606069888320468,23.0,30.0
OK,0,0.4643701716654861,30.0,31.0
OK,0,0.4780091042599417,31.0,32.0
OK,0,0.4910788968935536,32.0,40.0
OK,0,0.50176484572048,40.0,41.0
OR,0,0.0,0.0,18.0
OR,0,0.0469510363315678,18.0,19.0
OR,1,0.1151565937538231,19.0,20.0
PA,1,0.0,0.0,18.0
RI,1,0.0,0.0,17.0
SC,0,0.0,0.0,18.0
SC,0,0.0214827523003145,18.0,19.0
SC,0,0.0864045797562526,19.0,20.0
SC,0,0.0864045797562526,20.0,21.0
SC,0,0.323894717007989,21.0,22.0
SC,0,0.402320710646683,22.0,23.0
SC,0,0.4591783982707016,23.0,30.0
SC,0,0.4752952470569244,30.0,31.0
SC,0,0.5303884741376617,31.0,32.0
SC,0,0.5493164583806739,32.0,40.0
SC,0,0.5569732998800598,40.0,41.0
SD,0,0.0,0.0,18.0
SD,0,0.0676042389101089,18.0,19.0
SD,0,0.1785561800503593,19.0,20.0
SD,0,0.1785561800503593,20.0,21.0
SD,0,0.2650043656982723,21.0,22.0
SD,0,0.2877212454171182,22.0,23.0
SD,0,0.2939283364304091,23.0,30.0
SD,0,0.3080448618506904,30.0,31.0
SD,0,0.3389292297994887,31.0,32.0
SD,0,0.3396166722798822,32.0,40.0
SD,0,0.3674174648940229,40.0,41.0
TN,0,0.0,0.0,18.0
TN,0,0.0941125180957936,18.0,19.0
TN,0,0.2594518560922763,19.0,20.0
TN,0,0.2594518560922763,20.0,21.0
TN,0,0.4825730289670698,21.0,22.0
TN,0,0.5310161527550086,22.0,23.0
TN,0,0.5569008346713066,23.0,30.0
TN,0,0.5725407217499333,30.0,31.0
TN,0,0.5775396789014294,31.0,32.0
TN,0,0.5867084436988997,32.0,40.0
TN,0,0.5885473224028513,40.0,41.0
TX,0,0.0,0.0,18.0
TX,0,0.1011091958525698,18.0,19.0
TX,0,0.1991366561951828,19.0,20.0
TX,0,0.1991366561951828,20.0,21.0
TX,0,0.2715486675155047,21.0,22.0
TX,0,0.341964815264296,22.0,23.0
TX,0,0.3854407108154069,23.0,30.0
TX,0,0.4016685744884553,30.0,31.0
TX,0,0.4097186762446432,31.0,32.0
TX,0,0.4399645213499267,32.0,40.0
TX,0,0.4646572143975161,40.0,41.0
UT,0,0.0,0.0,18.0
UT,0,0.0213634903166516,18.0,19.0
UT,0,0.1351881978513259,19.0,20.0
UT,0,0.1351881978513259,20.0,21.0
UT,0,0.2280023446331082,21.0,22.0
UT,0,0.2934886336096608,22.0,23.0
UT,0,0.3164211613965974,23.0,30.0
UT,0,0.3357904354428711,30.0,31.0
UT,0,0.3424853673587478,31.0,32.0
UT,0,0.3435553968688703,32.0,40.0
UT,0,0.3544259876168252,40.0,41.0
VA,0,0.0,0.0,18.0
VA,0,0.0871545951552748,18.0,19.0
VA,0,0.1424974635135378,19.0,20.0
VA,0,0.1424974635135378,20.0,21.0
VA,0,0.2597866459546594,21.0,22.0
VA,0,0.3126132988047336,22.0,23.0
VA,0,0.325578943104818,23.0,30.0
VA,0,0.3424087808106595,30.0,31.0
VA,0,0.3442061348522704,31.0,32.0
VA,1,0.3567404950967578,32.0,39.0
VT,0,0.0,0.0,18.0
VT,0,0.0389311798378712,18.0,19.0
VT,1,0.0705112574914932,19.0,20.0
WA,0,0.0,0.0,18.0
WA,0,0.0452102288418175,18.0,19.0
WA,0,0.1461661871376846,19.0,20.0
WA,0,0.1461661871376846,20.0,21.0
WA,0,0.3312011149766242,21.0,22.0
WA,0,0.3759848991043111,22.0,23.0
WA,0,0.3917005363171791,23.0,30.0
WA,0,0.4013113657587167,30.0,31.0
WA,0,0.4080567564459303,31.0,32.0
WA,0,0.4548860839039461,32.0,40.0
WA,0,0.4573274509834718,40.0,41.0
WI,0,0.0,0.0,18.0
WI,0,0.0176824520769496,18.0,19.0
WI,1,0.0710212451912056,19.0,20.0
WV,0,0.0,0.0,18.0
WV,0,0.0413631859890405,18.0,19.0
WV,0,0.091361557206689,19.0,20.0
WV,0,0.091361557206689,20.0,21.0
WV,0,0.3525575769565708,21.0,22.0
WV,0,0.3819072203531466,22.0,23.0
WV,0,0.3832444659890884,23.0,30.0
WV,0,0.4236573246477765,30.0,31.0
WV,0,0.4659463213763186,31.0,32.0
WV,0,0.4693177327563754,32.0,40.0
WV,0,0.492870065957066,40.0,41.0
WY,0,0.0,0.0,18.0
WY,0,0.089007305979205,18.0,19.0
WY,0,0.1563545495172045,19.0,20.0
WY,0,0.1563545495172045,20.0,21.0
WY,0,0.3597806208033005,21.0,22.0
WY,0,0.3724672585982506,22.0,23.0
WY,0,0.3842066516238445,23.0,30.0
WY,0,0.3849172834302237,30.0,31.0
WY,0,0.4387431567913452,31.0,32.0
WY,0,0.4405634750232394,32.0,40.0
WY,0,0.4428691752830356,40.0,41.0
