id,event,environment_utility_deregul_slp,start,stop
AK,0,0.0,0.0,18.0
AK,0,0.0109203872109192,18.0,19.0
AK,0,0.102403628407121,19.0,20.0
AK,0,0.1461569856008794,20.0,21.0
AK,0,0.1868511604730742,21.0,22.0
AK,0,0.2431111250725786,22.0,23.0
AK,0,0.2806072485798885,23.0,41.0
AL,0,0.0,0.0,18.0
AL,0,0.05878197112549,18.0,19.0
AL,0,0.1160077211094448,19.0,20.0
AL,0,0.1930516442501887,20.0,21.0
AL,0,0.2126826578358905,21.0,22.0
AL,0,0.2377111068328141,22.0,23.0
AL,0,0.2751528927565962,23.0,41.0
AR,0,0.0,0.0,18.0
AR,0,0.0165819450275902,18.0,19.0
AR,0,0.1313546493701252,19.0,20.0
AR,0,0.1764709999462626,20.0,21.0
AR,0,0.2245933922364381,21.0,22.0
AR,0,0.2365437571099881,22.0,23.0
AR,0,0.2732512463459228,23.0,41.0
AZ,0,0.0,0.0,18.0
AZ,0,0.0258474242204464,18.0,19.0
AZ,0,0.0418077591940553,19.0,20.0
AZ,0,0.0878181622418836,20.0,21.0
AZ,0,0.2414910733271822,21.0,22.0
AZ,0,0.25092646236589,22.0,23.0
AZ,0,0.2690594868674778,23.0,41.0
CA,0,0.0,0.0,18.0
CA,0,0.0964988411165062,18.0,19.0
CA,0,0.2152036954910922,19.0,20.0
CA,0,0.305264107351454,20.0,21.0
CA,0,0.3429922921995547,21.0,22.0
CA,0,0.3796885825975081,22.0,23.0
CA,0,0.4257464486036066,23.0,41.0
CO,0,0.0,0.0,18.0
CO,0,0.0171886752429933,18.0,19.0
CO,0,0.1120011553125239,19.0,20.0
CO,0,0.1538001656018635,20.0,21.0
CO,0,0.2181589430497287,21.0,22.0
CO,0,0.2311716302930114,22.0,23.0
CO,0,0.248271439453043,23.0,41.0
CT,0,0.0,0.0,18.0
CT,1,0.0522628277247708,18.0,19.0
DE,0,0.0,0.0,18.0
DE,0,0.0810553864932264,18.0,19.0
DE,1,0.1691051218941458,19.0,20.0
FL,0,0.0,0.0,18.0
FL,0,0.0666894012588541,18.0,19.0
FL,0,0.1164341223770775,19.0,20.0
FL,0,0.1600327129468624,20.0,21.0
FL,0,0.2097490795154853,21.0,22.0
FL,0,0.2234473962820779,22.0,23.0
FL,0,0.2331228460690784,23.0,41.0
GA,0,0.0,0.0,18.0
GA,0,0.0334623155498053,18.0,19.0
GA,0,0.1906503885870386,19.0,20.0
GA,0,0.275056231617716,20.0,21.0
GA,0,0.3467248912377902,21.0,22.0
GA,0,0.3505590613359864,22.0,23.0
GA,0,0.3670787279344778,23.0,41.0
HI,0,0.0,0.0,18.0
HI,0,0.0893357155633295,18.0,19.0
HI,0,0.166406593912193,19.0,20.0
HI,0,0.2206354067607289,20.0,21.0
HI,0,0.2684890855930605,21.0,22.0
HI,0,0.2726945853949833,22.0,23.0
HI,0,0.2826823308347304,23.0,41.0
IA,0,0.0,0.0,18.0
IA,0,0.0358024207253421,18.0,19.0
IA,0,0.1243782069370172,19.0,20.0
IA,0,0.1981553883298644,20.0,21.0
IA,0,0.2732327387084568,21.0,22.0
IA,0,0.2908374499157541,22.0,23.0
IA,0,0.3616146961351779,23.0,41.0
ID,0,0.0,0.0,18.0
ID,0,0.0619884682414165,18.0,19.0
ID,0,0.1595529732916877,19.0,20.0
ID,0,0.2460083794288665,20.0,21.0
ID,0,0.3468917542950286,21.0,22.0
ID,0,0.3495481496765037,22.0,23.0
ID,0,0.3877966810368259,23.0,41.0
IL,1,0.0,0.0,18.0
IN,0,0.0,0.0,18.0
IN,0,0.0853903626543058,18.0,19.0
IN,0,0.1267735517227134,19.0,20.0
IN,0,0.2409847581961969,20.0,21.0
IN,0,0.2559590971495062,21.0,22.0
IN,0,0.2751795789974893,22.0,23.0
IN,0,0.3107091437810134,23.0,41.0
KS,0,0.0,0.0,18.0
KS,0,0.0300559813367881,18.0,19.0
KS,0,0.0982670229532916,19.0,20.0
KS,0,0.1856654339093051,20.0,21.0
KS,0,0.2050454646738834,21.0,22.0
KS,0,0.2475260550122675,22.0,23.0
KS,0,0.3072557076229125,23.0,41.0
KY,0,0.0,0.0,18.0
KY,0,0.0529846963721851,18.0,19.0
KY,0,0.1807891039933064,19.0,20.0
KY,0,0.2609403037456205,20.0,21.0
KY,0,0.3549421046513101,21.0,22.0
KY,0,0.3791138621949105,22.0,23.0
KY,0,0.4343283309912805,23.0,41.0
LA,0,0.0,0.0,18.0
LA,0,0.0490822447651964,18.0,19.0
LA,0,0.150310443903126,19.0,20.0
LA,0,0.2149811308001435,20.0,21.0
LA,0,0.2789311233181712,21.0,22.0
LA,0,0.2844165265688012,22.0,23.0
LA,0,0.3180562377067797,23.0,41.0
MA,0,0.0,0.0,18.0
MA,1,0.054305700265903,18.0,19.0
MD,0,0.0,0.0,18.0
MD,0,0.0082116239468819,18.0,19.0
MD,1,0.1176940797103735,19.0,20.0
ME,0,0.0,0.0,18.0
ME,0,0.081851025333931,18.0,19.0
ME,0,0.1327186048884078,19.0,20.0
ME,1,0.2246702555104851,20.0,21.0
MI,0,0.0,0.0,18.0
MI,1,0.0757581365127218,18.0,19.0
MN,0,0.0,0.0,18.0
MN,0,0.0935685196688824,18.0,19.0
MN,0,0.1447866140958861,19.0,20.0
MN,0,0.232692072594664,20.0,21.0
MN,0,0.339824430027431,21.0,22.0
MN,0,0.3591102609980435,22.0,23.0
MN,0,0.4574091888450339,23.0,41.0
MO,0,0.0,0.0,18.0
MO,0,0.0330550410790887,18.0,19.0
MO,0,0.0620581399962541,19.0,20.0
MO,0,0.125310007084393,20.0,21.0
MO,0,0.3065067752377877,21.0,22.0
MO,0,0.3800464970983446,22.0,23.0
MO,0,0.4320903165562597,23.0,41.0
MS,0,0.0,0.0,18.0
MS,0,0.0327610487330972,18.0,19.0
MS,0,0.1042688747211992,19.0,20.0
MS,0,0.1390925232846309,20.0,21.0
MS,0,0.2764917126655331,21.0,22.0
MS,0,0.2872467586136198,22.0,23.0
MS,0,0.3216853543986311,23.0,41.0
MT,1,0.0,0.0,18.0
NC,0,0.0,0.0,18.0
NC,0,0.0956935805225178,18.0,19.0
NC,0,0.1548735295493246,19.0,20.0
NC,0,0.2180674672134433,20.0,21.0
NC,0,0.262603608114051,21.0,22.0
NC,0,0.2722193645883414,22.0,23.0
NC,0,0.2930374037379906,23.0,41.0
ND,0,0.0,0.0,18.0
ND,0,0.0881591452177234,18.0,19.0
ND,0,0.1424584608332245,19.0,20.0
ND,0,0.2638547514104802,20.0,21.0
ND,0,0.2877745851000868,21.0,22.0
ND,0,0.2929530499757594,22.0,23.0
ND,0,0.3138217370948708,23.0,41.0
NE,0,0.0,0.0,18.0
NE,0,0.0359950329007334,18.0,19.0
NE,0,0.154886826007493,19.0,20.0
NE,0,0.1978032673037437,20.0,21.0
NE,0,0.277130051098803,21.0,22.0
NE,0,0.3176009816536741,22.0,23.0
NE,0,0.3441177615885075,23.0,41.0
NH,0,0.0,0.0,18.0
NH,1,0.058299130378277,18.0,19.0
NJ,0,0.0,0.0,18.0
NJ,0,0.0547894673398296,18.0,19.0
NJ,1,0.0946488425624904,19.0,20.0
NM,0,0.0,0.0,18.0
NM,0,0.026349452247039,18.0,19.0
NM,0,0.1383884324197519,19.0,20.0
NM,0,0.1901884434514882,20.0,21.0
NM,0,0.2105282276695199,21.0,22.0
NM,0,0.2239953845571435,22.0,23.0
NM,0,0.2578437079390323,23.0,41.0
NV,0,0.0,0.0,18.0
NV,0,0.0288356873015942,18.0,19.0
NV,0,0.1143079741442326,19.0,20.0
NV,0,0.23057745404422,20.0,21.0
NV,0,0.271169470647663,21.0,22.0
NV,0,0.3186365850408674,22.0,23.0
NV,0,0.363186594721773,23.0,41.0
NY,1,0.0,0.0,18.0
OH,1,0.0,0.0,17.0
OK,0,0.0,0.0,18.0
OK,0,0.1144438565364025,18.0,19.0
OK,0,0.1988379894961728,19.0,20.0
OK,0,0.2788176008654049,20.0,21.0
OK,0,0.3516602988765919,21.0,22.0
OK,0,0.365179726588432,22.0,23.0
OK,0,0.3800864665358208,23.0,41.0
OR,1,0.0,0.0,18.0
PA,1,0.0,0.0,17.0
RI,1,0.0,0.0,17.0
SC,0,0.0,0.0,18.0
SC,0,0.0985057574567458,18.0,19.0
SC,0,0.1672676936131539,19.0,20.0
SC,0,0.2628927784469504,20.0,21.0
SC,0,0.3627274553277434,21.0,22.0
SC,0,0.3703019329637771,22.0,23.0
SC,0,0.4047308997032879,23.0,41.0
SD,0,0.0,0.0,18.0
SD,0,0.0229548126232612,18.0,19.0
SD,0,0.1850940762795498,19.0,20.0
SD,0,0.2333334865401149,20.0,21.0
SD,0,0.2645691546454478,21.0,22.0
SD,0,0.2735906658141832,22.0,23.0
SD,0,0.4507833047341064,23.0,41.0
TN,0,0.0,0.0,18.0
TN,0,0.0841134490882757,18.0,19.0
TN,0,0.2780853028598177,19.0,20.0
TN,0,0.3681025426300832,20.0,21.0
TN,0,0.4696621827836895,21.0,22.0
TN,0,0.4730294301150571,22.0,23.0
TN,0,0.478451599630437,23.0,41.0
TX,0,0.0,0.0,18.0
TX,0,0.1074456454043677,18.0,19.0
TX,0,0.1655743016349226,19.0,20.0
TX,0,0.249513431447685,20.0,21.0
TX,0,0.2709398476280125,21.0,22.0
TX,1,0.2888328940149801,22.0,23.0
UT,0,0.0,0.0,18.0
UT,0,0.0193034327315079,18.0,19.0
UT,0,0.1201809760336499,19.0,20.0
UT,0,0.1961775719079166,20.0,21.0
UT,0,0.2575765932950581,21.0,22.0
UT,0,0.2675559016761719,22.0,23.0
UT,0,0.3188991291981425,23.0,41.0
VA,0,0.0,0.0,18.0
VA,0,0.083377578045399,18.0,19.0
VA,0,0.1622509127057177,19.0,20.0
VA,0,0.2476429101031272,20.0,21.0
VA,0,0.2703136720953853,21.0,22.0
VA,0,0.2713127729350285,22.0,23.0
VA,1,0.2790314914790501,23.0,28.0
VT,0,0.0,0.0,18.0
VT,0,0.0175419857891275,18.0,19.0
VT,0,0.0723494849276259,19.0,20.0
VT,0,0.1570167517721756,20.0,21.0
VT,0,0.2062592686240849,21.0,22.0
VT,0,0.2110031722089083,22.0,23.0
VT,0,0.2611693999735829,23.0,41.0
WA,0,0.0,0.0,18.0
WA,0,0.1009579203248641,18.0,19.0
WA,0,0.1637936414536075,19.0,20.0
WA,0,0.2266405289723406,20.0,21.0
WA,0,0.3023587765750372,21.0,22.0
WA,0,0.3091846411857291,22.0,23.0
WA,0,0.3412294025714819,23.0,41.0
WI,0,0.0,0.0,18.0
WI,0,0.0515343996927737,18.0,19.0
WI,0,0.0931055526354542,19.0,20.0
WI,0,0.1626698322998796,20.0,21.0
WI,0,0.2203659879964664,21.0,22.0
WI,0,0.2315586678488708,22.0,23.0
WI,0,0.2476383040307776,23.0,41.0
WV,0,0.0,0.0,18.0
WV,0,0.0378819332573905,18.0,19.0
WV,0,0.0908794339817831,19.0,20.0
WV,0,0.1287264664768413,20.0,21.0
WV,0,0.3334054019697452,21.0,22.0
WV,0,0.352706196922791,22.0,23.0
WV,0,0.3925112599618893,23.0,41.0
WY,0,0.0,0.0,18.0
WY,0,0.0529933191926549,18.0,19.0
WY,0,0.1638117683297563,19.0,20.0
WY,0,0.186359827186837,20.0,21.0
WY,0,0.2871154034219049,21.0,22.0
WY,0,0.3068906667564833,22.0,23.0
WY,0,0.3813831747147811,23.0,41.0
