id,event,fgd_21_slp,start,stop
AK,0,0.0,0.0,19.0
AK,0,0.0870809375754826,19.0,20.0
AK,0,0.1191958356174446,20.0,21.0
AK,0,0.272183462238989,21.0,22.0
AK,0,0.311121004730279,22.0,23.0
AK,0,0.363658391623774,23.0,24.0
AK,0,0.363658391623774,24.0,25.0
AK,0,0.4083845707223806,25.0,26.0
AK,0,0.4154895770880186,26.0,27.0
AK,0,0.4193548354074827,27.0,41.0
AL,0,0.0,0.0,19.0
AL,0,0.0585888538320596,19.0,20.0
AL,0,0.1016629578206054,20.0,21.0
AL,0,0.1608705930390017,21.0,22.0
AL,0,0.2178601775848747,22.0,23.0
AL,0,0.230942987476342,23.0,24.0
AL,0,0.230942987476342,24.0,25.0
AL,0,0.2687495794329233,25.0,26.0
AL,0,0.3095611473767823,26.0,27.0
AL,0,0.3579374223095761,27.0,41.0
AR,0,0.0,0.0,19.0
AR,0,0.0988115570900504,19.0,20.0
AR,0,0.1346614133360753,20.0,21.0
AR,0,0.2975299003143138,21.0,22.0
AR,0,0.3146903770875442,22.0,23.0
AR,0,0.3386685686674789,23.0,24.0
AR,0,0.3386685686674789,24.0,25.0
AR,0,0.3794625069281572,25.0,26.0
AR,0,0.3940713502140733,26.0,27.0
AR,0,0.3986552496245988,27.0,41.0
AZ,0,0.0,0.0,19.0
AZ,0,0.058711594922911,19.0,20.0
AZ,0,0.0940796493246844,20.0,21.0
AZ,0,0.2929141664753618,21.0,22.0
AZ,0,0.3235358051468366,22.0,23.0
AZ,0,0.3602215971308866,23.0,24.0
AZ,0,0.3602215971308866,24.0,25.0
AZ,0,0.382816107739182,25.0,26.0
AZ,0,0.3956851569242876,26.0,27.0
AZ,0,0.3957397377508864,27.0,41.0
CA,1,0.0,0.0,18.0
CO,0,0.0,0.0,19.0
CO,1,0.115776616863735,19.0,20.0
CT,1,0.0,0.0,19.0
DE,0,0.0,0.0,19.0
DE,1,0.1416271098806637,19.0,20.0
FL,0,0.0,0.0,19.0
FL,1,0.0878028351584377,19.0,20.0
GA,0,0.0,0.0,19.0
GA,0,0.0910454437431242,19.0,20.0
GA,0,0.1431064499711656,20.0,21.0
GA,0,0.3353506190331808,21.0,22.0
GA,0,0.3598781079258045,22.0,23.0
GA,0,0.3929165405660354,23.0,24.0
GA,0,0.3929165405660354,24.0,25.0
GA,0,0.4649000858156002,25.0,26.0
GA,0,0.4803179214589462,26.0,27.0
GA,0,0.4866747473919078,27.0,41.0
HI,0,0.0,0.0,19.0
HI,0,0.0680400091858439,19.0,20.0
HI,0,0.1321193542504151,20.0,21.0
HI,0,0.2720102306026321,21.0,22.0
HI,0,0.2955968993597415,22.0,23.0
HI,1,0.306329322848036,23.0,24.0
IA,0,0.0,0.0,19.0
IA,0,0.1406316089637106,19.0,20.0
IA,0,0.1641496743198287,20.0,21.0
IA,0,0.35065766703086,21.0,22.0
IA,0,0.3713806048726819,22.0,23.0
IA,1,0.4287773564168939,23.0,24.0
ID,0,0.0,0.0,19.0
ID,0,0.0766701912765439,19.0,20.0
ID,0,0.1450577518421134,20.0,21.0
ID,0,0.281816041714763,21.0,22.0
ID,0,0.3327697453772908,22.0,23.0
ID,0,0.3647470371952837,23.0,24.0
ID,0,0.3647470371952837,24.0,25.0
ID,0,0.3944869491649163,25.0,26.0
ID,0,0.4563551022232973,26.0,27.0
ID,0,0.466530890029568,27.0,41.0
IL,1,0.0,0.0,18.0
IN,0,0.0,0.0,19.0
IN,0,0.0420451817458532,19.0,20.0
IN,0,0.1654694168841029,20.0,21.0
IN,0,0.2847323954552517,21.0,22.0
IN,0,0.3080479435383909,22.0,23.0
IN,0,0.3451488339734396,23.0,24.0
IN,0,0.3451488339734396,24.0,25.0
IN,0,0.3550186281711818,25.0,26.0
IN,0,0.3708238452440155,26.0,27.0
IN,0,0.3711118547205778,27.0,41.0
KS,0,0.0,0.0,19.0
KS,0,0.1092924126191225,19.0,20.0
KS,0,0.1531912431522671,20.0,21.0
KS,0,0.3093358333491337,21.0,22.0
KS,0,0.4006464493954145,22.0,23.0
KS,0,0.4125149538925781,23.0,24.0
KS,0,0.4125149538925781,24.0,25.0
KS,0,0.4212542146137261,25.0,26.0
KS,0,0.4327374155742942,26.0,27.0
KS,0,0.4477193881732619,27.0,41.0
KY,0,0.0,0.0,19.0
KY,0,0.1779448980342445,19.0,20.0
KY,0,0.222476705314083,20.0,21.0
KY,0,0.473600748275727,21.0,22.0
KY,0,0.4841349666848913,22.0,23.0
KY,0,0.486970238838156,23.0,24.0
KY,0,0.486970238838156,24.0,25.0
KY,0,0.4976059468174413,25.0,26.0
KY,0,0.5459529437006628,26.0,27.0
KY,0,0.5594965103796359,27.0,41.0
LA,0,0.0,0.0,19.0
LA,0,0.0359946843733367,19.0,20.0
LA,0,0.0497677833686817,20.0,21.0
LA,0,0.2503135607573178,21.0,22.0
LA,0,0.3027927800397688,22.0,23.0
LA,0,0.3652608439559756,23.0,24.0
LA,0,0.3652608439559756,24.0,25.0
LA,0,0.3904500261538665,25.0,26.0
LA,0,0.3968804095446434,26.0,27.0
LA,0,0.4364940810859165,27.0,41.0
MA,1,0.0,0.0,18.0
MD,0,0.0,0.0,19.0
MD,1,0.1709287330895075,19.0,20.0
ME,1,0.0,0.0,18.0
MI,0,0.0,0.0,19.0
MI,0,0.0970850621116519,19.0,20.0
MI,1,0.1462678085453817,20.0,21.0
MN,0,0.0,0.0,19.0
MN,0,0.0579468761308984,19.0,20.0
MN,0,0.1459354571101346,20.0,21.0
MN,1,0.3138836080657132,21.0,22.0
MO,0,0.0,0.0,19.0
MO,0,0.1306554509242216,19.0,20.0
MO,0,0.1405579795328232,20.0,21.0
MO,0,0.378297741431038,21.0,22.0
MO,0,0.3996059859438067,22.0,23.0
MO,0,0.512645271863238,23.0,24.0
MO,0,0.512645271863238,24.0,25.0
MO,0,0.5524972706191639,25.0,26.0
MO,0,0.602989655146945,26.0,27.0
MO,0,0.6141559265924419,27.0,41.0
MS,0,0.0,0.0,19.0
MS,0,0.0599971668243993,19.0,20.0
MS,0,0.1008179778247509,20.0,21.0
MS,0,0.2905128356336142,21.0,22.0
MS,0,0.3203977687947633,22.0,23.0
MS,0,0.3841854420023495,23.0,24.0
MS,0,0.3841854420023495,24.0,25.0
MS,0,0.4045463113701279,25.0,26.0
MS,0,0.4540520043673954,26.0,27.0
MS,0,0.465657901122967,27.0,41.0
MT,0,0.0,0.0,19.0
MT,0,0.0826384408065403,19.0,20.0
MT,0,0.1584000254245071,20.0,21.0
MT,0,0.2842091093775014,21.0,22.0
MT,0,0.3669469984164766,22.0,23.0
MT,0,0.3853062255659775,23.0,24.0
MT,0,0.3853062255659775,24.0,25.0
MT,0,0.4139561063916576,25.0,26.0
MT,0,0.4203376309952583,26.0,27.0
MT,0,0.4754917908700871,27.0,41.0
NC,0,0.0,0.0,19.0
NC,0,0.0982047190448898,19.0,20.0
NC,0,0.1968651210717407,20.0,21.0
NC,0,0.339125610037176,21.0,22.0
NC,0,0.3453642989147135,22.0,23.0
NC,0,0.3752895446853108,23.0,24.0
NC,0,0.3752895446853108,24.0,25.0
NC,0,0.4579263275993075,25.0,26.0
NC,0,0.4738703789229634,26.0,27.0
NC,0,0.4841473773575578,27.0,41.0
ND,0,0.0,0.0,19.0
ND,0,0.0530470341253815,19.0,20.0
ND,0,0.1877665071361316,20.0,21.0
ND,0,0.257843159599067,21.0,22.0
ND,0,0.3013184596617393,22.0,23.0
ND,0,0.3417636833616436,23.0,24.0
ND,0,0.3417636833616436,24.0,25.0
ND,0,0.4002928292662104,25.0,26.0
ND,0,0.4629764899576408,26.0,27.0
ND,0,0.4700827963733258,27.0,41.0
NE,0,0.0,0.0,19.0
NE,0,0.1090305056591665,19.0,20.0
NE,0,0.1648231227249933,20.0,21.0
NE,0,0.297047049104556,21.0,22.0
NE,0,0.3283421301642428,22.0,23.0
NE,0,0.3641000978939506,23.0,24.0
NE,0,0.3641000978939506,24.0,25.0
NE,0,0.4034406852669621,25.0,26.0
NE,0,0.4232684371892136,26.0,27.0
NE,0,0.4396736735498446,27.0,41.0
NH,0,0.0,0.0,19.0
NH,0,0.0775144792744712,19.0,20.0
NH,0,0.1538697406591671,20.0,21.0
NH,0,0.3543159659416682,21.0,22.0
NH,0,0.3976830422962258,22.0,23.0
NH,0,0.4054496181216648,23.0,24.0
NH,0,0.4054496181216648,24.0,25.0
NH,0,0.4800497565292658,25.0,26.0
NH,0,0.5089661612636376,26.0,27.0
NH,1,0.5089661612636376,27.0,31.0
NJ,0,0.0,0.0,19.0
NJ,1,0.0835015762619418,19.0,20.0
NM,0,0.0,0.0,19.0
NM,0,0.0583256625778331,19.0,20.0
NM,0,0.1619877936419622,20.0,21.0
NM,0,0.2314471147746867,21.0,22.0
NM,0,0.2490105981719765,22.0,23.0
NM,0,0.2865534310177106,23.0,24.0
NM,0,0.2865534310177106,24.0,25.0
NM,0,0.316271750481835,25.0,26.0
NM,0,0.3492681076652377,26.0,27.0
NM,0,0.3774657574190099,27.0,41.0
NV,0,0.0,0.0,19.0
NV,0,0.0994693021719503,19.0,20.0
NV,0,0.1594187445977021,20.0,21.0
NV,1,0.2965449213199285,21.0,22.0
NY,1,0.0,0.0,19.0
OH,0,0.0,0.0,19.0
OH,1,0.089716547149441,19.0,20.0
OK,0,0.0,0.0,19.0
OK,0,0.0281702663726046,19.0,20.0
OK,0,0.1093100429325032,20.0,21.0
OK,0,0.3216265420856639,21.0,22.0
OK,0,0.3589492907792579,22.0,23.0
OK,0,0.4184540250109857,23.0,24.0
OK,0,0.4184540250109857,24.0,25.0
OK,0,0.444026998084348,25.0,26.0
OK,0,0.4849780594157296,26.0,27.0
OK,0,0.5154317304571625,27.0,41.0
OR,0,0.0,0.0,19.0
OR,1,0.0575055853423558,19.0,20.0
PA,1,0.0,0.0,19.0
RI,0,0.0,0.0,19.0
RI,0,0.1063808043482159,19.0,20.0
RI,0,0.2247073451869697,20.0,21.0
RI,0,0.3294791035176819,21.0,22.0
RI,0,0.3567190106180952,22.0,23.0
RI,0,0.3801637947823573,23.0,24.0
RI,1,0.3801637947823573,24.0,25.0
SC,0,0.0,0.0,19.0
SC,0,0.0630247728700314,19.0,20.0
SC,0,0.0731721944636805,20.0,21.0
SC,0,0.3202487990730283,21.0,22.0
SC,0,0.3880980603658411,22.0,23.0
SC,0,0.4227993297918491,23.0,24.0
SC,0,0.4227993297918491,24.0,25.0
SC,0,0.494304610300384,25.0,26.0
SC,0,0.5297240309557427,26.0,27.0
SC,0,0.5518006604200811,27.0,41.0
SD,0,0.0,0.0,19.0
SD,0,0.0475915255721312,19.0,20.0
SD,0,0.131012731978135,20.0,21.0
SD,0,0.2418026016627635,21.0,22.0
SD,0,0.2746287902852978,22.0,23.0
SD,0,0.2779800252786483,23.0,24.0
SD,0,0.2779800252786483,24.0,25.0
SD,0,0.316159527962183,25.0,26.0
SD,0,0.4694171307915242,26.0,27.0
SD,0,0.4788961370649331,27.0,41.0
TN,0,0.0,0.0,19.0
TN,0,0.0336528716299013,19.0,20.0
TN,0,0.1850000975346787,20.0,21.0
TN,0,0.3651332680083415,21.0,22.0
TN,0,0.4115060004425944,22.0,23.0
TN,0,0.4293619196572602,23.0,24.0
TN,0,0.4293619196572602,24.0,25.0
TN,0,0.4524025765928386,25.0,26.0
TN,0,0.4775951074386811,26.0,27.0
TN,0,0.4871062951166186,27.0,41.0
TX,0,0.0,0.0,19.0
TX,0,0.1019540738119053,19.0,20.0
TX,0,0.1378395882131637,20.0,21.0
TX,0,0.2506124811174371,21.0,22.0
TX,0,0.3356967099399645,22.0,23.0
TX,0,0.3712717865358482,23.0,24.0
TX,1,0.3712717865358482,24.0,25.0
UT,0,0.0,0.0,19.0
UT,0,0.037508791323922,19.0,20.0
UT,0,0.0654288823348851,20.0,21.0
UT,0,0.1915242495780434,21.0,22.0
UT,0,0.2434824200855238,22.0,23.0
UT,0,0.2632560439842953,23.0,24.0
UT,0,0.2632560439842953,24.0,25.0
UT,0,0.3491055099374688,25.0,26.0
UT,0,0.3954600202752228,26.0,27.0
UT,0,0.424220613002922,27.0,41.0
VA,0,0.0,0.0,19.0
VA,1,0.0481596782981774,19.0,20.0
VT,0,0.0,0.0,19.0
VT,0,0.0484358318554767,19.0,20.0
VT,0,0.065803876162475,20.0,21.0
VT,0,0.2220486777630066,21.0,22.0
VT,0,0.3017706110877022,22.0,23.0
VT,0,0.3300784034847376,23.0,24.0
VT,0,0.3300784034847376,24.0,25.0
VT,0,0.3378320276587436,25.0,26.0
VT,0,0.3562848506843399,26.0,27.0
VT,0,0.3963803076072627,27.0,41.0
WA,0,0.0,0.0,19.0
WA,0,0.0442457785157264,19.0,20.0
WA,1,0.1218663567353993,20.0,21.0
WI,0,0.0,0.0,19.0
WI,0,0.0334001922043399,19.0,20.0
WI,0,0.0717441603403862,20.0,21.0
WI,0,0.1939842002208734,21.0,22.0
WI,0,0.2591406590455987,22.0,23.0
WI,0,0.2747299699627045,23.0,24.0
WI,0,0.2747299699627045,24.0,25.0
WI,0,0.3587540291043731,25.0,26.0
WI,0,0.3708041808803939,26.0,27.0
WI,0,0.3795265849237077,27.0,41.0
WV,0,0.0,0.0,19.0
WV,0,0.0673249757658524,19.0,20.0
WV,0,0.0905558135508594,20.0,21.0
WV,0,0.3777105565316981,21.0,22.0
WV,0,0.4132495130499347,22.0,23.0
WV,0,0.4435714092424832,23.0,24.0
WV,0,0.4435714092424832,24.0,25.0
WV,0,0.5090786382839753,25.0,26.0
WV,0,0.5260545379898558,26.0,27.0
WV,0,0.5288361521481427,27.0,41.0
WY,0,0.0,0.0,19.0
WY,0,0.0577193792397244,19.0,20.0
WY,0,0.1062796541554982,20.0,21.0
WY,0,0.3224978742165434,21.0,22.0
WY,0,0.3432235565114463,22.0,23.0
WY,0,0.3521120356293949,23.0,24.0
WY,0,0.3521120356293949,24.0,25.0
WY,0,0.4297588779877581,25.0,26.0
WY,0,0.5247973144480643,26.0,27.0
WY,0,0.531115744429962,27.0,41.0
