id,event,netmeter_yearadopted_21_slp,start,stop
AK,0,0.0,0.0,12.0
AK,0,0.0513734708863557,12.0,13.0
AK,0,0.0599601574644184,13.0,14.0
AK,0,0.145399754805359,14.0,15.0
AK,0,0.1494547246272192,15.0,19.0
AK,0,0.1925914416965991,19.0,20.0
AK,0,0.3192049372283203,20.0,21.0
AK,0,0.4447428900130848,21.0,22.0
AK,0,0.4447428900130848,22.0,23.0
AK,0,0.5243623539678158,23.0,24.0
AK,0,0.5369969503133178,24.0,25.0
AK,0,0.5727536213531464,25.0,26.0
AK,0,0.6895035764001898,26.0,27.0
AK,0,0.7215828319805576,27.0,28.0
AK,0,0.7485824675552353,28.0,29.0
AK,0,0.7738257818827079,29.0,30.0
AK,1,0.8265765934589058,30.0,31.0
AL,0,0.0,0.0,12.0
AL,0,0.041292954908178,12.0,13.0
AL,0,0.073329977517209,13.0,14.0
AL,0,0.0737029146554424,14.0,15.0
AL,0,0.0935528394994798,15.0,19.0
AL,0,0.0979719812074727,19.0,20.0
AL,0,0.2304273223190304,20.0,21.0
AL,0,0.3051699308092704,21.0,22.0
AL,0,0.3051699308092704,22.0,23.0
AL,0,0.3921199023329765,23.0,24.0
AL,0,0.4396495612388038,24.0,25.0
AL,0,0.4679871695442304,25.0,26.0
AL,0,0.5746306094738997,26.0,27.0
AL,0,0.642079069291925,27.0,28.0
AL,0,0.7406040155111048,28.0,29.0
AL,0,0.7659202104476048,29.0,30.0
AL,0,0.8280427827494896,30.0,31.0
AL,0,0.882060766249488,31.0,32.0
AL,0,0.895166569935736,32.0,33.0
AL,0,0.9449177396490956,33.0,41.0
AR,0,0.0,0.0,12.0
AR,0,0.0189706174584282,12.0,13.0
AR,0,0.0606169147016063,13.0,14.0
AR,0,0.0766940297271797,14.0,15.0
AR,0,0.1308017091699548,15.0,19.0
AR,0,0.1513730881768612,19.0,20.0
AR,0,0.2607800531579389,20.0,21.0
AR,1,0.421186934372677,21.0,22.0
AZ,0,0.0,0.0,12.0
AZ,0,0.055272315849793,12.0,13.0
AZ,0,0.0566070803236201,13.0,14.0
AZ,0,0.0570273088528865,14.0,15.0
AZ,0,0.0807923420231829,15.0,19.0
AZ,0,0.2150956006547822,19.0,20.0
AZ,0,0.2782684311311352,20.0,21.0
AZ,0,0.3553974300943896,21.0,22.0
AZ,0,0.3553974300943896,22.0,23.0
AZ,0,0.4744428198656962,23.0,24.0
AZ,0,0.4745615057295895,24.0,25.0
AZ,0,0.4773659886189211,25.0,26.0
AZ,0,0.5156353222680503,26.0,27.0
AZ,0,0.5512933023463169,27.0,28.0
AZ,1,0.5811096613758773,28.0,29.0
CA,0,0.0,0.0,12.0
CA,0,0.028510815329449,12.0,13.0
CA,0,0.0389884421793745,13.0,14.0
CA,0,0.0607802442473219,14.0,15.0
CA,1,0.0607802442473219,15.0,16.0
CO,0,0.0,0.0,12.0
CO,0,0.075168870108641,12.0,13.0
CO,0,0.1182821134437579,13.0,14.0
CO,0,0.1566659045707619,14.0,15.0
CO,0,0.1872841648610318,15.0,19.0
CO,0,0.2288028546925427,19.0,20.0
CO,0,0.2994613741822008,20.0,21.0
CO,0,0.3863826255375786,21.0,22.0
CO,0,0.3863826255375786,22.0,23.0
CO,0,0.4538943339076687,23.0,24.0
CO,0,0.4761275179230257,24.0,25.0
CO,1,0.489858363474013,25.0,26.0
CT,0,0.0,0.0,12.0
CT,0,0.0179099095694134,12.0,13.0
CT,0,0.0400160270665616,13.0,14.0
CT,0,0.0978754828744063,14.0,15.0
CT,1,0.1418774146533122,15.0,19.0
DE,0,0.0,0.0,12.0
DE,0,0.0170116007858314,12.0,13.0
DE,0,0.0326622446223642,13.0,14.0
DE,0,0.0596674354666983,14.0,15.0
DE,0,0.0826563292427542,15.0,19.0
DE,1,0.1248398333190958,19.0,20.0
FL,0,0.0,0.0,12.0
FL,0,0.0784491628769147,12.0,13.0
FL,0,0.1087561186548946,13.0,14.0
FL,0,0.1087731202715956,14.0,15.0
FL,0,0.15773660538001,15.0,19.0
FL,0,0.2206666395939641,19.0,20.0
FL,0,0.2909092590957586,20.0,21.0
FL,0,0.3974815624310123,21.0,22.0
FL,0,0.3974815624310123,22.0,23.0
FL,0,0.4885889790865884,23.0,24.0
FL,0,0.5289207226397961,24.0,25.0
FL,0,0.574818009111428,25.0,26.0
FL,0,0.6182911269938193,26.0,27.0
FL,0,0.6622603028115144,27.0,28.0
FL,1,0.7219526610546405,28.0,29.0
GA,0,0.0,0.0,12.0
GA,0,0.0332917203535629,12.0,13.0
GA,0,0.081253461488481,13.0,14.0
GA,0,0.0967896913253726,14.0,15.0
GA,0,0.1305558501597485,15.0,19.0
GA,0,0.2004022276197038,19.0,20.0
GA,0,0.2895520515248947,20.0,21.0
GA,1,0.4730551200921748,21.0,22.0
HI,0,0.0,0.0,12.0
HI,0,0.050330404310789,12.0,13.0
HI,0,0.0553507999252042,13.0,14.0
HI,0,0.067801993758108,14.0,15.0
HI,0,0.081222662194506,15.0,19.0
HI,0,0.1008755530289863,19.0,20.0
HI,0,0.1961713313090247,20.0,21.0
HI,0,0.2861873216181493,21.0,22.0
HI,0,0.2861873216181493,22.0,23.0
HI,0,0.3848789465493091,23.0,24.0
HI,1,0.3970835007610739,24.0,25.0
IA,1,0.0,0.0,11.0
ID,0,0.0,0.0,12.0
ID,0,0.0586194826804306,12.0,13.0
ID,0,0.0617272013907926,13.0,14.0
ID,0,0.0683056381809203,14.0,15.0
ID,0,0.0742856265240934,15.0,19.0
ID,0,0.0783329023549367,19.0,20.0
ID,0,0.1711637278199579,20.0,21.0
ID,0,0.3293354505629335,21.0,22.0
ID,0,0.3293354505629335,22.0,23.0
ID,0,0.4496363558260066,23.0,24.0
ID,0,0.4616589799277785,24.0,25.0
ID,0,0.4651394315288959,25.0,26.0
ID,0,0.5201425015128168,26.0,27.0
ID,0,0.6368257435223763,27.0,28.0
ID,0,0.7054363111545932,28.0,29.0
ID,0,0.7597359182417769,29.0,30.0
ID,0,0.8621276070948088,30.0,31.0
ID,0,0.8859729693920865,31.0,32.0
ID,0,0.8886707507931269,32.0,33.0
ID,0,0.8899445602812908,33.0,41.0
IL,0,0.0,0.0,12.0
IL,0,0.068610703565619,12.0,13.0
IL,0,0.1131444689246025,13.0,14.0
IL,0,0.1337193696230219,14.0,15.0
IL,0,0.1424854039707181,15.0,19.0
IL,0,0.2115507962046392,19.0,20.0
IL,0,0.3266169243849086,20.0,21.0
IL,0,0.4102866614477258,21.0,22.0
IL,0,0.4102866614477258,22.0,23.0
IL,0,0.5530264402064393,23.0,24.0
IL,0,0.5587621478016264,24.0,25.0
IL,0,0.5748419975181255,25.0,26.0
IL,0,0.5861270469940353,26.0,27.0
IL,1,0.6402643080832269,27.0,28.0
IN,0,0.0,0.0,12.0
IN,0,0.0750123204123607,12.0,13.0
IN,0,0.0779025371555515,13.0,14.0
IN,0,0.1348487390501734,14.0,15.0
IN,0,0.1388117935291948,15.0,19.0
IN,0,0.1525559025190173,19.0,20.0
IN,0,0.2902843282616945,20.0,21.0
IN,0,0.3956112519946205,21.0,22.0
IN,0,0.3956112519946205,22.0,23.0
IN,0,0.4170530440246104,23.0,24.0
IN,1,0.4182080719199137,24.0,25.0
KS,0,0.0,0.0,12.0
KS,0,0.0129863712883017,12.0,13.0
KS,0,0.0328114574531559,13.0,14.0
KS,0,0.072551444958935,14.0,15.0
KS,0,0.0796638697250154,15.0,19.0
KS,0,0.0997834628475645,19.0,20.0
KS,0,0.257063513423118,20.0,21.0
KS,0,0.3469182356565936,21.0,22.0
KS,0,0.3469182356565936,22.0,23.0
KS,0,0.437817934614487,23.0,24.0
KS,0,0.4554361231402837,24.0,25.0
KS,0,0.4676159404976102,25.0,26.0
KS,0,0.553682315028294,26.0,27.0
KS,0,0.5989414368510089,27.0,28.0
KS,0,0.6071776829112164,28.0,29.0
KS,1,0.6765410513969707,29.0,30.0
KY,0,0.0,0.0,12.0
KY,0,0.0431947730837997,12.0,13.0
KY,0,0.0505654764666052,13.0,14.0
KY,0,0.0506472264372266,14.0,15.0
KY,0,0.1445994008324483,15.0,19.0
KY,0,0.1645940508424619,19.0,20.0
KY,0,0.2484445593891841,20.0,21.0
KY,0,0.4650267306048583,21.0,22.0
KY,0,0.4650267306048583,22.0,23.0
KY,0,0.4950905409040798,23.0,24.0
KY,0,0.4982933504898157,24.0,25.0
KY,1,0.5246931486709474,25.0,26.0
LA,0,0.0,0.0,12.0
LA,0,0.0621145049014546,12.0,13.0
LA,0,0.0677319928637111,13.0,14.0
LA,0,0.0693685167078162,14.0,15.0
LA,0,0.0706262252359566,15.0,19.0
LA,0,0.1387574921268536,19.0,20.0
LA,0,0.2478230703577048,20.0,21.0
LA,0,0.4447260185774201,21.0,22.0
LA,0,0.4447260185774201,22.0,23.0
LA,1,0.559832212224152,23.0,24.0
MA,0,0.0,0.0,12.0
MA,0,0.0602589108112025,12.0,13.0
MA,0,0.0664148401006883,13.0,14.0
MA,0,0.1150430467353808,14.0,15.0
MA,0,0.1176682996132575,15.0,19.0
MA,0,0.17671342043959,19.0,20.0
MA,0,0.294892872289719,20.0,21.0
MA,0,0.3959135324461304,21.0,22.0
MA,0,0.3959135324461304,22.0,23.0
MA,0,0.4595361952310487,23.0,24.0
MA,0,0.4872553725411746,24.0,25.0
MA,0,0.5208119531132834,25.0,26.0
MA,0,0.5699922896885988,26.0,27.0
MA,0,0.643604111749498,27.0,28.0
MA,1,0.6933327661360645,28.0,29.0
MD,0,0.0,0.0,12.0
MD,0,0.0462107699152457,12.0,13.0
MD,0,0.0466099614273974,13.0,14.0
MD,0,0.0472105494460158,14.0,15.0
MD,0,0.0472105494460158,15.0,17.0
MD,1,0.0722093569705916,17.0,18.0
ME,0,0.0,0.0,12.0
ME,0,0.0449175690015303,12.0,13.0
ME,0,0.0613402271336063,13.0,14.0
ME,0,0.0715166377045828,14.0,15.0
ME,1,0.0770907866482512,15.0,19.0
MI,0,0.0,0.0,12.0
MI,0,0.0584096871694209,12.0,13.0
MI,0,0.0702408055218767,13.0,14.0
MI,0,0.0998944100095867,14.0,15.0
MI,0,0.1251289453895169,15.0,19.0
MI,0,0.2576757168151079,19.0,20.0
MI,0,0.3347776103553649,20.0,21.0
MI,0,0.4633906089850904,21.0,22.0
MI,0,0.4633906089850904,22.0,23.0
MI,0,0.5677739336045347,23.0,24.0
MI,0,0.5980311591568626,24.0,25.0
MI,0,0.6105400795639079,25.0,26.0
MI,0,0.6578250284173359,26.0,27.0
MI,0,0.6894750199295206,27.0,28.0
MI,1,0.7189207723185732,28.0,29.0
MN,1,0.0,0.0,11.0
MO,0,0.0,0.0,12.0
MO,0,0.0891575782859125,12.0,13.0
MO,0,0.0979279287057586,13.0,14.0
MO,0,0.1234555966664039,14.0,15.0
MO,0,0.1439610785921398,15.0,19.0
MO,0,0.2328508198941331,19.0,20.0
MO,0,0.3335823606431315,20.0,21.0
MO,0,0.5167276379256636,21.0,22.0
MO,0,0.5167276379256636,22.0,23.0
MO,0,0.5305180701528928,23.0,24.0
MO,0,0.5456158090175683,24.0,25.0
MO,0,0.5594691571840291,25.0,26.0
MO,0,0.6106277086622602,26.0,27.0
MO,1,0.6888942643815922,27.0,28.0
MS,0,0.0,0.0,12.0
MS,0,0.0651113380702075,12.0,13.0
MS,0,0.1009397678448902,13.0,14.0
MS,0,0.1557229113729489,14.0,15.0
MS,0,0.1967485840390488,15.0,19.0
MS,0,0.2305818524036051,19.0,20.0
MS,0,0.3166974992257731,20.0,21.0
MS,0,0.5062835027017885,21.0,22.0
MS,0,0.5062835027017885,22.0,23.0
MS,0,0.5513562699452583,23.0,24.0
MS,0,0.5701895424163287,24.0,25.0
MS,0,0.573029180511462,25.0,26.0
MS,0,0.597621687113388,26.0,27.0
MS,0,0.6476370097919529,27.0,28.0
MS,0,0.6722984310971842,28.0,29.0
MS,0,0.6845404443497354,29.0,30.0
MS,0,0.738636992883193,30.0,31.0
MS,0,0.7946769546729409,31.0,32.0
MS,0,0.8225303693048575,32.0,33.0
MS,0,0.8727240383644098,33.0,41.0
MT,0,0.0,0.0,12.0
MT,0,0.0375392138454603,12.0,13.0
MT,0,0.0728456853145667,13.0,14.0
MT,0,0.1014338625278623,14.0,15.0
MT,0,0.1402137453978161,15.0,19.0
MT,1,0.1749837140625161,19.0,20.0
NC,0,0.0,0.0,12.0
NC,0,0.0791253903320211,12.0,13.0
NC,0,0.0793573487796753,13.0,14.0
NC,0,0.1113479403224733,14.0,15.0
NC,0,0.1518018259365272,15.0,19.0
NC,0,0.2001801016992035,19.0,20.0
NC,0,0.3118035287919084,20.0,21.0
NC,0,0.4003335879579386,21.0,22.0
NC,0,0.4003335879579386,22.0,23.0
NC,0,0.41714925455049,23.0,24.0
NC,0,0.4368592612845614,24.0,25.0
NC,1,0.4468248075379796,25.0,26.0
ND,1,0.0,0.0,12.0
NE,0,0.0,0.0,12.0
NE,0,0.1169020242471545,12.0,13.0
NE,0,0.1291031759637221,13.0,14.0
NE,0,0.1394004790922067,14.0,15.0
NE,0,0.1610274855076736,15.0,19.0
NE,0,0.2099897061753905,19.0,20.0
NE,0,0.3639789743350421,20.0,21.0
NE,0,0.4899989287211542,21.0,22.0
NE,0,0.4899989287211542,22.0,23.0
NE,0,0.5265813972885856,23.0,24.0
NE,0,0.5429578791267876,24.0,25.0
NE,0,0.6138518757099815,25.0,26.0
NE,0,0.6598868201120044,26.0,27.0
NE,0,0.7094774706552907,27.0,28.0
NE,0,0.7542392491410416,28.0,29.0
NE,1,0.8029427697565151,29.0,30.0
NH,0,0.0,0.0,12.0
NH,0,0.114615610119558,12.0,13.0
NH,0,0.1182327702628395,13.0,14.0
NH,0,0.1241307162763068,14.0,15.0
NH,1,0.1300688028275602,15.0,19.0
NJ,0,0.0,0.0,12.0
NJ,0,0.0316388484130537,12.0,13.0
NJ,0,0.0317031470904761,13.0,14.0
NJ,0,0.100519355842088,14.0,15.0
NJ,0,0.1422365094992873,15.0,19.0
NJ,1,0.2133203396137881,19.0,20.0
NM,0,0.0,0.0,12.0
NM,0,0.0326124372268533,12.0,13.0
NM,0,0.1123810120078818,13.0,14.0
NM,0,0.1297440186509785,14.0,15.0
NM,0,0.1470485315526671,15.0,19.0
NM,0,0.1885397172919924,19.0,20.0
NM,0,0.3391072830148295,20.0,21.0
NM,0,0.3711722720108075,21.0,22.0
NM,0,0.3711722720108075,22.0,23.0
NM,0,0.5280814804929216,23.0,24.0
NM,0,0.535476305812751,24.0,25.0
NM,0,0.5445032855622117,25.0,26.0
NM,0,0.5871655839107874,26.0,27.0
NM,0,0.7001483577772567,27.0,28.0
NM,1,0.7077787648592989,28.0,29.0
NV,0,0.0,0.0,12.0
NV,0,0.0634807865772929,12.0,13.0
NV,0,0.0683224419457311,13.0,14.0
NV,0,0.0836017994608061,14.0,15.0
NV,0,0.0836017994608061,15.0,17.0
NV,1,0.1085103740084621,17.0,18.0
NY,0,0.0,0.0,12.0
NY,0,0.0720898706358083,12.0,13.0
NY,0,0.1179880151822162,13.0,14.0
NY,0,0.1239251117803222,14.0,15.0
NY,1,0.1265776140174852,15.0,19.0
OH,0,0.0,0.0,12.0
OH,0,0.0252517448133762,12.0,13.0
OH,0,0.0265789206637136,13.0,14.0
OH,0,0.0395362171669597,14.0,15.0
OH,0,0.0428531442269857,15.0,19.0
OH,1,0.0531380066371355,19.0,20.0
OK,1,0.0,0.0,11.0
OR,0,0.0,0.0,12.0
OR,0,0.0689447092825104,12.0,13.0
OR,0,0.0833840962148374,13.0,14.0
OR,0,0.1071099290249482,14.0,15.0
OR,0,0.1297845624696486,15.0,19.0
OR,1,0.1428546591837552,19.0,20.0
PA,0,0.0,0.0,12.0
PA,0,0.0359187525192035,12.0,13.0
PA,0,0.0513994087321074,13.0,14.0
PA,0,0.0829047632067278,14.0,15.0
PA,0,0.0955514861715785,15.0,19.0
PA,0,0.1208324690885734,19.0,20.0
PA,0,0.1984044583746097,20.0,21.0
PA,0,0.2581412867117931,21.0,22.0
PA,0,0.2581412867117931,22.0,23.0
PA,0,0.3350332673602266,23.0,24.0
PA,1,0.3751324867774193,24.0,25.0
RI,0,0.0,0.0,12.0
RI,0,0.1742970045537455,12.0,13.0
RI,0,0.2073673051231092,13.0,14.0
RI,0,0.2235898250715053,14.0,15.0
RI,0,0.2474448728117712,15.0,19.0
RI,0,0.2721092994597777,19.0,20.0
RI,0,0.4256194034175976,20.0,21.0
RI,0,0.5323370625250099,21.0,22.0
RI,0,0.5323370625250099,22.0,23.0
RI,0,0.5471371584093885,23.0,24.0
RI,0,0.5585191811050584,24.0,25.0
RI,0,0.5802511086825742,25.0,26.0
RI,1,0.6279463526376223,26.0,27.0
SC,0,0.0,0.0,12.0
SC,0,0.0508993113734771,12.0,13.0
SC,0,0.0614825068571225,13.0,14.0
SC,0,0.069484650163157,14.0,15.0
SC,0,0.0776016825215682,15.0,19.0
SC,0,0.1126465155508032,19.0,20.0
SC,0,0.1779634228285251,20.0,21.0
SC,0,0.3876768973462682,21.0,22.0
SC,0,0.3876768973462682,22.0,23.0
SC,0,0.4915509151783169,23.0,24.0
SC,0,0.5009306779561769,24.0,25.0
SC,0,0.5021289316911666,25.0,26.0
SC,0,0.5638800216891247,26.0,27.0
SC,0,0.6078518076297896,27.0,28.0
SC,0,0.6525257909823247,28.0,29.0
SC,0,0.7267477483216753,29.0,30.0
SC,0,0.8819514686223322,30.0,31.0
SC,0,0.9038792721946828,31.0,32.0
SC,0,0.9048635374560408,32.0,33.0
SC,1,0.9048635374560408,33.0,35.0
SD,0,0.0,0.0,12.0
SD,0,0.0294103818825729,12.0,13.0
SD,0,0.0472226999420444,13.0,14.0
SD,0,0.0628718152468968,14.0,15.0
SD,0,0.0691977707483926,15.0,19.0
SD,0,0.0840017386490673,19.0,20.0
SD,0,0.1907064381679811,20.0,21.0
SD,0,0.32671195845698,21.0,22.0
SD,0,0.32671195845698,22.0,23.0
SD,0,0.3946856998462805,23.0,24.0
SD,0,0.4126881451837242,24.0,25.0
SD,0,0.4445902502555702,25.0,26.0
SD,0,0.5237535889196713,26.0,27.0
SD,0,0.6448558008304635,27.0,28.0
SD,0,0.6538404376987951,28.0,29.0
SD,0,0.6968242102884855,29.0,30.0
SD,0,0.7368589950585837,30.0,31.0
SD,0,0.7659497659254821,31.0,32.0
SD,0,0.7772170666669306,32.0,33.0
SD,0,0.7989620441599373,33.0,41.0
TN,0,0.0,0.0,12.0
TN,0,0.060686045148532,12.0,13.0
TN,0,0.0697178809418535,13.0,14.0
TN,0,0.0810616889247047,14.0,15.0
TN,0,0.0833600627221617,15.0,19.0
TN,0,0.1081687145982588,19.0,20.0
TN,0,0.2823900501503449,20.0,21.0
TN,0,0.4888643843311525,21.0,22.0
TN,0,0.4888643843311525,22.0,23.0
TN,0,0.5187919433414119,23.0,24.0
TN,0,0.5197770870998103,24.0,25.0
TN,0,0.5679758079448433,25.0,26.0
TN,0,0.6474162487714717,26.0,27.0
TN,0,0.7262122584502879,27.0,28.0
TN,0,0.7487674868891139,28.0,29.0
TN,0,0.7849330141162691,29.0,30.0
TN,0,0.8776263915021713,30.0,31.0
TN,0,0.9190651141988974,31.0,32.0
TN,0,0.9287080540738588,32.0,33.0
TN,0,0.9295875930155288,33.0,41.0
TX,0,0.0,0.0,12.0
TX,0,0.0473008738911981,12.0,13.0
TX,0,0.0499070637182053,13.0,14.0
TX,0,0.0690582633854963,14.0,15.0
TX,0,0.1083901401571761,15.0,19.0
TX,0,0.1548638489355082,19.0,20.0
TX,0,0.2829666842646885,20.0,21.0
TX,0,0.3543726634382803,21.0,22.0
TX,0,0.3543726634382803,22.0,23.0
TX,0,0.4491462349835089,23.0,24.0
TX,0,0.4497445077046644,24.0,25.0
TX,0,0.4926772774746667,25.0,26.0
TX,0,0.558781154623352,26.0,27.0
TX,0,0.5943533734180542,27.0,28.0
TX,0,0.6788624495091797,28.0,29.0
TX,0,0.7336354008792584,29.0,30.0
TX,0,0.861403707896471,30.0,31.0
TX,0,0.9039184555834906,31.0,32.0
TX,0,0.916291360607492,32.0,33.0
TX,0,0.9411762750589392,33.0,41.0
UT,0,0.0,0.0,12.0
UT,0,0.1127012402809146,12.0,13.0
UT,0,0.1136100339462067,13.0,14.0
UT,0,0.134463652400868,14.0,15.0
UT,0,0.1373110011698369,15.0,19.0
UT,0,0.157750304726233,19.0,20.0
UT,0,0.2300523606657278,20.0,21.0
UT,0,0.3551598829373737,21.0,22.0
UT,1,0.3551598829373737,22.0,23.0
VA,0,0.0,0.0,12.0
VA,0,0.0988435419589909,12.0,13.0
VA,0,0.1248428887342666,13.0,14.0
VA,0,0.1333237041244164,14.0,15.0
VA,0,0.1351655973569875,15.0,19.0
VA,1,0.1645297953073165,19.0,20.0
VT,0,0.0,0.0,12.0
VT,0,0.0218329437339473,12.0,13.0
VT,0,0.0222968891382505,13.0,14.0
VT,0,0.0322320411895012,14.0,15.0
VT,1,0.0582124141729656,15.0,19.0
WA,0,0.0,0.0,12.0
WA,0,0.0232164439690828,12.0,13.0
WA,0,0.0255764656457712,13.0,14.0
WA,0,0.0377799306714627,14.0,15.0
WA,1,0.0430790281114252,15.0,19.0
WI,0,0.0,0.0,12.0
WI,1,0.058270863926771,12.0,13.0
WV,0,0.0,0.0,12.0
WV,0,0.0801336748759707,12.0,13.0
WV,0,0.0936637701561432,13.0,14.0
WV,0,0.1053529122018603,14.0,15.0
WV,0,0.1276874416462552,15.0,19.0
WV,0,0.1714717116850003,19.0,20.0
WV,0,0.2300537429189776,20.0,21.0
WV,0,0.4676053170132581,21.0,22.0
WV,0,0.4676053170132581,22.0,23.0
WV,0,0.5470300742523598,23.0,24.0
WV,0,0.5477664191603093,24.0,25.0
WV,0,0.5567008508957945,25.0,26.0
WV,1,0.606143770919306,26.0,27.0
WY,0,0.0,0.0,12.0
WY,0,0.0944325240258608,12.0,13.0
WY,0,0.1184970272837987,13.0,14.0
WY,0,0.1342675656710135,14.0,15.0
WY,0,0.1616223674721354,15.0,19.0
WY,0,0.1641533175104089,19.0,20.0
WY,0,0.2598124239022308,20.0,21.0
WY,1,0.4538350402010002,21.0,22.0
