id,event,public_building_standards_slp,start,stop
AK,0,0.0,0.0,22.0
AK,0,0.0618394743068857,22.0,23.0
AK,0,0.1008771822011829,23.0,24.0
AK,0,0.1255094493811296,24.0,25.0
AK,0,0.1882101543994747,25.0,26.0
AK,0,0.2017269686701347,26.0,27.0
AK,0,0.3103614950861736,27.0,28.0
AK,0,0.4610422770429211,28.0,29.0
AK,0,0.5358083752242844,29.0,30.0
AK,0,0.7013634152226456,30.0,31.0
AK,0,0.7215432526479797,31.0,32.0
AK,0,0.7254085109674439,32.0,33.0
AK,0,0.7359375370770788,33.0,34.0
AK,0,0.7903302729105824,34.0,35.0
AK,0,0.8451846711154604,35.0,36.0
AK,0,0.8451846711154604,36.0,41.0
AL,0,0.0,0.0,22.0
AL,0,0.0031047995257715,22.0,23.0
AL,0,0.0586223609655605,23.0,24.0
AL,0,0.0742138211553213,24.0,25.0
AL,0,0.1095677154171872,25.0,26.0
AL,1,0.1446346230143781,26.0,27.0
AR,0,0.0,0.0,22.0
AR,0,0.0668460329483244,22.0,23.0
AR,0,0.0995008534351317,23.0,24.0
AR,0,0.1058645331110639,24.0,25.0
AR,1,0.1449126830550666,25.0,26.0
AZ,0,0.0,0.0,22.0
AZ,0,0.1011703142697558,22.0,23.0
AZ,1,0.1089805204343302,23.0,24.0
CA,0,0.0,0.0,22.0
CA,0,0.061825141891423,22.0,23.0
CA,0,0.1637146920809212,23.0,24.0
CA,0,0.1691999801587154,24.0,25.0
CA,1,0.2378570055498586,25.0,26.0
CO,0,0.0,0.0,22.0
CO,0,0.036763111282493,22.0,23.0
CO,0,0.1106931294610263,23.0,24.0
CO,0,0.1299855980654896,24.0,25.0
CO,1,0.1574575553351028,25.0,26.0
CT,0,0.0,0.0,22.0
CT,0,0.0403466019333689,22.0,23.0
CT,0,0.0731113334450746,23.0,24.0
CT,0,0.0738918263514591,24.0,25.0
CT,0,0.1356604835241648,25.0,26.0
CT,1,0.2490079037826588,26.0,27.0
DE,0,0.0,0.0,22.0
DE,0,0.0912164058649157,22.0,23.0
DE,0,0.1500288132810971,23.0,24.0
DE,1,0.1817281983708192,24.0,25.0
FL,0,0.0,0.0,22.0
FL,0,0.0205907924796129,22.0,23.0
FL,0,0.1095140507546362,23.0,24.0
FL,0,0.1376266295574356,24.0,25.0
FL,0,0.1712238245074029,25.0,26.0
FL,0,0.1784794441425762,26.0,27.0
FL,1,0.3953099553927689,27.0,28.0
GA,0,0.0,0.0,22.0
GA,0,0.0904699000336511,22.0,23.0
GA,0,0.1265290811870131,23.0,24.0
GA,0,0.1319176620085102,24.0,25.0
GA,0,0.1377442259861503,25.0,26.0
GA,0,0.1852203879219295,26.0,27.0
GA,0,0.3337314122092356,27.0,28.0
GA,1,0.4405931268215685,28.0,29.0
HI,0,0.0,0.0,22.0
HI,0,0.0212779853044448,22.0,23.0
HI,0,0.0697155810042154,23.0,24.0
HI,0,0.0833166345747304,24.0,25.0
HI,0,0.108723728194626,25.0,26.0
HI,1,0.1516696648594555,26.0,27.0
IA,0,0.0,0.0,22.0
IA,0,0.0459615828392577,22.0,23.0
IA,0,0.088745982238162,23.0,24.0
IA,0,0.1354599343575046,24.0,25.0
IA,1,0.1612310186657427,25.0,26.0
ID,0,0.0,0.0,22.0
ID,0,0.0193105664575288,22.0,23.0
ID,0,0.1157752671081635,23.0,24.0
ID,0,0.1950208469496677,24.0,25.0
ID,0,0.2112063575730731,25.0,26.0
ID,0,0.2629032200156441,26.0,27.0
ID,0,0.3327121023482708,27.0,28.0
ID,0,0.3806168910408032,28.0,29.0
ID,0,0.5477997818828255,29.0,30.0
ID,0,0.7063447572657537,30.0,31.0
ID,0,0.7999163461352196,31.0,32.0
ID,0,0.8100921339414903,32.0,33.0
ID,0,0.8247433595850858,33.0,34.0
ID,0,0.8772222761880403,34.0,35.0
ID,0,0.8848242683211621,35.0,36.0
ID,0,0.8848242683211621,36.0,41.0
IL,0,0.0,0.0,22.0
IL,0,0.0826900932740615,22.0,23.0
IL,0,0.165281954922042,23.0,24.0
IL,0,0.1838411797905451,24.0,25.0
IL,0,0.2483044764557712,25.0,26.0
IL,0,0.2716181995333884,26.0,27.0
IL,1,0.3270907164684038,27.0,28.0
IN,0,0.0,0.0,22.0
IN,0,0.0215999086106505,22.0,23.0
IN,0,0.0718818879332451,23.0,24.0
IN,0,0.0756592657363062,24.0,25.0
IN,0,0.1008475066932043,25.0,26.0
IN,0,0.1352109536832353,26.0,27.0
IN,0,0.1680460961452454,27.0,28.0
IN,1,0.3713975975557337,28.0,29.0
KS,0,0.0,0.0,22.0
KS,0,0.015469157244906,22.0,23.0
KS,0,0.0437137643218548,23.0,24.0
KS,0,0.0444236384255715,24.0,25.0
KS,0,0.1084950007903949,25.0,26.0
KS,0,0.121193032306785,26.0,27.0
KS,0,0.2267739343889836,27.0,28.0
KS,0,0.3356018163097985,28.0,29.0
KS,0,0.5076461385878812,29.0,30.0
KS,0,0.6685069652191824,30.0,31.0
KS,1,0.7015012611147271,31.0,32.0
KY,0,0.0,0.0,22.0
KY,0,0.0756559838731964,22.0,23.0
KY,0,0.1354854327568797,23.0,24.0
KY,0,0.181638120411686,24.0,25.0
KY,0,0.2139398321140036,25.0,26.0
KY,0,0.248740493346865,26.0,27.0
KY,0,0.3753921182072733,27.0,28.0
KY,1,0.4094016961190136,28.0,29.0
LA,0,0.0,0.0,22.0
LA,0,0.0261067003356476,22.0,23.0
LA,0,0.0402358073268299,23.0,24.0
LA,0,0.0795111013567841,24.0,25.0
LA,0,0.0955212673558956,25.0,26.0
LA,0,0.1180372031085417,26.0,27.0
LA,1,0.2911161198832503,27.0,28.0
MA,0,0.0,0.0,22.0
MA,0,0.0632686772298667,22.0,23.0
MA,0,0.1524358344327896,23.0,24.0
MA,0,0.1592107122281853,24.0,25.0
MA,0,0.1781954085797062,25.0,26.0
MA,0,0.189361608541958,26.0,27.0
MA,1,0.2950160241597691,27.0,28.0
MD,1,0.0,0.0,21.0
ME,0,0.0,0.0,22.0
ME,0,0.0220601117378423,22.0,23.0
ME,1,0.0779863739790723,23.0,24.0
MI,0,0.0,0.0,22.0
MI,0,0.1616876015851806,22.0,23.0
MI,0,0.2074456978960062,23.0,24.0
MI,0,0.2156399506132399,24.0,25.0
MI,0,0.2430891806223272,25.0,26.0
MI,0,0.2654514108850176,26.0,27.0
MI,0,0.3533823128527682,27.0,28.0
MI,1,0.4334910882951497,28.0,29.0
MN,1,0.0,0.0,22.0
MO,0,0.0,0.0,22.0
MO,0,0.0557666246497276,22.0,23.0
MO,0,0.1510728847423568,23.0,24.0
MO,0,0.1960093391132514,24.0,25.0
MO,0,0.2924428807351605,25.0,26.0
MO,0,0.384797917974341,26.0,27.0
MO,0,0.4692375730724224,27.0,28.0
MO,0,0.5546180480016369,28.0,29.0
MO,1,0.7654585260549676,29.0,30.0
MS,0,0.0,0.0,22.0
MS,0,0.0363594661243892,22.0,23.0
MS,0,0.1185752744962226,23.0,24.0
MS,0,0.1671880376482218,24.0,25.0
MS,0,0.1924634316682971,25.0,26.0
MS,0,0.2839330163934837,26.0,27.0
MS,0,0.402460465772708,27.0,28.0
MS,0,0.5035981672009412,28.0,29.0
MS,0,0.6032860313284746,29.0,30.0
MS,0,0.7061297981355624,30.0,31.0
MS,0,0.7504389388988534,31.0,32.0
MS,0,0.7620448356544249,32.0,33.0
MS,1,0.784104539388432,33.0,34.0
MT,0,0.0,0.0,22.0
MT,0,0.0401432814960305,22.0,23.0
MT,0,0.111848265984545,23.0,24.0
MT,0,0.1215383637542304,24.0,25.0
MT,0,0.139420148558402,25.0,26.0
MT,0,0.1592579564192686,26.0,27.0
MT,0,0.2757007796065448,27.0,28.0
MT,0,0.3296127114757091,28.0,29.0
MT,1,0.5017904076227264,29.0,30.0
NC,0,0.0,0.0,22.0
NC,0,0.0353287213789383,22.0,23.0
NC,0,0.0488433003563491,23.0,24.0
NC,0,0.069746529704718,24.0,25.0
NC,0,0.1264068374657344,25.0,26.0
NC,0,0.190189155198605,26.0,27.0
NC,1,0.3556200780929587,27.0,28.0
ND,0,0.0,0.0,22.0
ND,0,0.0166492632546907,22.0,23.0
ND,0,0.0802209006056046,23.0,24.0
ND,0,0.0907706833978181,24.0,25.0
ND,0,0.0965368770405079,25.0,26.0
ND,0,0.1343519783735505,26.0,27.0
ND,0,0.2556937626669215,27.0,28.0
ND,0,0.4104274231622979,28.0,29.0
ND,0,0.4756387177078148,29.0,30.0
ND,0,0.6147355090142281,30.0,31.0
ND,0,0.7309478935020252,31.0,32.0
ND,0,0.73805419991771,32.0,33.0
ND,0,0.8003024503376933,33.0,34.0
ND,0,0.8346525533049372,34.0,35.0
ND,0,0.8368361601734667,35.0,36.0
ND,0,0.8368361601734667,36.0,41.0
NE,0,0.0,0.0,22.0
NE,0,0.0443513393337411,22.0,23.0
NE,0,0.0951370170457923,23.0,24.0
NE,0,0.1208514355245055,24.0,25.0
NE,0,0.1647387268646374,25.0,26.0
NE,0,0.2011966138062241,26.0,27.0
NE,0,0.3136048374913714,27.0,28.0
NE,0,0.406902113437501,28.0,29.0
NE,0,0.5763116933089437,29.0,30.0
NE,0,0.620356589575825,30.0,31.0
NE,0,0.6856157484836284,31.0,32.0
NE,0,0.7020209848442596,32.0,33.0
NE,0,0.7395951552468017,33.0,34.0
NE,0,0.8512168962401222,34.0,35.0
NE,0,0.8525920617399586,35.0,36.0
NE,0,0.8525920617399586,36.0,41.0
NH,0,0.0,0.0,22.0
NH,0,0.0219286681524025,22.0,23.0
NH,0,0.0706769234878449,23.0,24.0
NH,0,0.1515637627303642,24.0,25.0
NH,0,0.1688732036301738,25.0,26.0
NH,0,0.2028286291625088,26.0,27.0
NH,0,0.367997586596744,27.0,28.0
NH,0,0.416549557622358,28.0,29.0
NH,0,0.5938033563906797,29.0,30.0
NH,1,0.7086740748399155,30.0,31.0
NJ,0,0.0,0.0,22.0
NJ,1,0.0590398655576261,22.0,23.0
NM,0,0.0,0.0,22.0
NM,0,0.0170067533422131,22.0,23.0
NM,0,0.1329997455502587,23.0,24.0
NM,0,0.1358401461452022,24.0,25.0
NM,0,0.151985445379523,25.0,26.0
NM,0,0.1740322487969172,26.0,27.0
NM,0,0.3628455515742779,27.0,28.0
NM,0,0.4370326693686889,28.0,29.0
NM,0,0.5385748110527794,29.0,30.0
NM,0,0.6968252407988136,30.0,31.0
NM,0,0.7203422199599631,31.0,32.0
NM,0,0.7485398697137352,32.0,33.0
NM,0,0.7615311981116428,33.0,34.0
NM,0,0.7806716193060836,34.0,35.0
NM,0,0.7886027840822596,35.0,36.0
NM,0,0.7886027840822596,36.0,41.0
NV,0,0.0,0.0,22.0
NV,0,0.0251250762244438,22.0,23.0
NV,0,0.1237637198936377,23.0,24.0
NV,0,0.1286764052570645,24.0,25.0
NV,1,0.1789537481244521,25.0,26.0
NY,1,0.0,0.0,22.0
OH,0,0.0,0.0,22.0
OH,0,0.0225518251620216,22.0,23.0
OH,0,0.0855239522608207,23.0,24.0
OH,0,0.1053654049343921,24.0,25.0
OH,0,0.2113359966670482,25.0,26.0
OH,0,0.2420533819984147,26.0,27.0
OH,1,0.3847115163711894,27.0,28.0
OK,0,0.0,0.0,22.0
OK,0,0.0485583661086499,22.0,23.0
OK,0,0.105536456908792,23.0,24.0
OK,0,0.1570105248988941,24.0,25.0
OK,0,0.1710975954352667,25.0,26.0
OK,0,0.2293600152591149,26.0,27.0
OK,0,0.3321403790475258,27.0,28.0
OK,0,0.4239097355240364,28.0,29.0
OK,0,0.5603523575181372,29.0,30.0
OK,0,0.6835523190128487,30.0,31.0
OK,0,0.7720467765225216,31.0,32.0
OK,1,0.8025004475639544,32.0,33.0
OR,1,0.0,0.0,21.0
PA,0,0.0,0.0,22.0
PA,0,0.0091446983109964,22.0,23.0
PA,0,0.0335260005555664,23.0,24.0
PA,1,0.0437324246385385,24.0,25.0
RI,0,0.0,0.0,22.0
RI,0,0.0101235451508346,22.0,23.0
RI,0,0.1187139352104884,23.0,24.0
RI,0,0.1711008784657497,24.0,25.0
RI,0,0.2112248074519657,25.0,26.0
RI,0,0.2407876644030596,26.0,27.0
RI,0,0.3030862918556372,27.0,28.0
RI,0,0.3512177513125072,28.0,29.0
RI,1,0.4874660315684953,29.0,30.0
SC,0,0.0,0.0,22.0
SC,0,0.0390324730370675,22.0,23.0
SC,0,0.0862963079868576,23.0,24.0
SC,0,0.1300622150327449,24.0,25.0
SC,0,0.1581575194714227,25.0,26.0
SC,0,0.2003341246765493,26.0,27.0
SC,1,0.3282635773915128,27.0,28.0
SD,0,0.0,0.0,22.0
SD,0,0.0532538456612552,22.0,23.0
SD,0,0.2627220113650489,23.0,24.0
SD,0,0.2628330544181344,24.0,25.0
SD,0,0.2729636794280907,25.0,26.0
SD,0,0.3083853602702995,26.0,27.0
SD,0,0.3774097721298154,27.0,28.0
SD,1,0.462737444642008,28.0,29.0
TN,0,0.0,0.0,22.0
TN,0,0.0353513306772479,22.0,23.0
TN,0,0.1178266801697941,23.0,24.0
TN,0,0.151273045551867,24.0,25.0
TN,0,0.1558898929001367,25.0,26.0
TN,0,0.2571056758003658,26.0,27.0
TN,0,0.3256459426352219,27.0,28.0
TN,1,0.393818823872933,28.0,29.0
TX,1,0.0,0.0,22.0
UT,0,0.0,0.0,22.0
UT,0,0.0239673436943888,22.0,23.0
UT,0,0.0957778428409983,23.0,24.0
UT,0,0.1171283608662077,24.0,25.0
UT,0,0.1326232681145636,25.0,26.0
UT,1,0.1657903522366133,26.0,27.0
VA,0,0.0,0.0,22.0
VA,0,0.034086154348795,22.0,23.0
VA,0,0.0948676214863678,23.0,24.0
VA,0,0.0966804874776413,24.0,25.0
VA,0,0.1082647535272604,25.0,26.0
VA,0,0.1160736029368907,26.0,27.0
VA,0,0.203555309163391,27.0,28.0
VA,0,0.2968687437248792,28.0,29.0
VA,0,0.3963538189863375,29.0,30.0
VA,0,0.5826040193369408,30.0,31.0
VA,0,0.7393681624729576,31.0,32.0
VA,0,0.7552018392138719,32.0,33.0
VA,0,0.7556172794684695,33.0,34.0
VA,0,0.8616628597748566,34.0,35.0
VA,0,0.8712047972632639,35.0,36.0
VA,0,0.8712047972632639,36.0,41.0
VT,0,0.0,0.0,22.0
VT,0,0.046284710267137,22.0,23.0
VT,0,0.0568700466585513,23.0,24.0
VT,0,0.0786465475724486,24.0,25.0
VT,0,0.1211580252949043,25.0,26.0
VT,0,0.1500307932367736,26.0,27.0
VT,0,0.2700537897987629,27.0,28.0
VT,0,0.4278828608372793,28.0,29.0
VT,0,0.5777122314001439,29.0,30.0
VT,0,0.702991798494026,30.0,31.0
VT,0,0.7248823488299446,31.0,32.0
VT,0,0.7649778057528673,32.0,33.0
VT,0,0.7663843390357631,33.0,34.0
VT,0,0.8083451626564409,34.0,35.0
VT,0,0.8516083809035053,35.0,36.0
VT,0,0.8516083809035053,36.0,41.0
WA,0,0.0,0.0,22.0
WA,0,0.0313779147832821,22.0,23.0
WA,0,0.0813725043703499,23.0,24.0
WA,0,0.1271010587993204,24.0,25.0
WA,1,0.1435421007137353,25.0,26.0
WI,0,0.0,0.0,22.0
WI,0,0.0111413385800534,22.0,23.0
WI,0,0.037288631767139,23.0,24.0
WI,0,0.0774315796530018,24.0,25.0
WI,0,0.1200364483180407,25.0,26.0
WI,1,0.1519821942545735,26.0,27.0
WV,0,0.0,0.0,22.0
WV,0,0.056663071889454,22.0,23.0
WV,0,0.1181717732175264,23.0,24.0
WV,0,0.2332727401329281,24.0,25.0
WV,0,0.278084436851792,25.0,26.0
WV,0,0.3315914154993562,26.0,27.0
WV,0,0.4076415226381088,27.0,28.0
WV,0,0.4689902907332726,28.0,29.0
WV,0,0.5668678068546563,29.0,30.0
WV,0,0.7393559813450686,30.0,31.0
WV,0,0.7929286989370073,31.0,32.0
WV,1,0.7957103130952943,32.0,33.0
WY,0,0.0,0.0,22.0
WY,0,0.0441503646784842,22.0,23.0
WY,0,0.162206208679319,23.0,24.0
WY,0,0.2443990280613113,24.0,25.0
WY,0,0.316027761178997,25.0,26.0
WY,0,0.3433259451217273,26.0,27.0
WY,0,0.4619417615784201,27.0,28.0
WY,0,0.5518466282990193,28.0,29.0
WY,0,0.6700969095360121,29.0,30.0
WY,0,0.728033547835989,30.0,31.0
WY,0,0.7849067102395118,31.0,32.0
WY,0,0.7912251402214097,32.0,33.0
WY,0,0.8131897053795736,33.0,34.0
WY,0,0.9011625345322392,34.0,35.0
WY,0,0.90888185220403,35.0,36.0
WY,0,0.90888185220403,36.0,41.0
