id,event,w4_environment_state_rps_21_slp,start,stop
AK,0,0.0274901289674411,0.0,18.0
AK,0,0.0339308693862817,18.0,19.0
AK,0,0.0774368149785408,19.0,20.0
AK,0,0.1734371173564594,20.0,21.0
AK,0,0.2352348335995736,21.0,22.0
AK,0,0.2540446579461086,22.0,26.0
AK,0,0.3538677327388269,26.0,27.0
AK,0,0.3693865148503634,27.0,28.0
AK,0,0.3895204763211079,28.0,29.0
AK,0,0.4839541949764596,29.0,30.0
AK,0,0.5135025416037179,30.0,31.0
AK,0,0.5494639485660021,31.0,32.0
AK,0,0.5713128525383516,32.0,41.0
AL,0,0.0268726071034159,0.0,18.0
AL,0,0.0371980523683583,18.0,19.0
AL,0,0.0406654443465231,19.0,20.0
AL,0,0.0412483710093995,20.0,21.0
AL,0,0.1012939529999847,21.0,22.0
AL,0,0.1324303148816336,22.0,26.0
AL,0,0.2127870757947,26.0,27.0
AL,0,0.2478744633781139,27.0,28.0
AL,0,0.2771675763672863,28.0,29.0
AL,0,0.4111299081092218,29.0,30.0
AL,0,0.4714405268555383,30.0,31.0
AL,0,0.5941358720347016,31.0,32.0
AL,0,0.6135595632965084,32.0,41.0
AR,0,0.0092120947546309,0.0,18.0
AR,0,0.0363098798250836,18.0,19.0
AR,0,0.0718678679043728,19.0,20.0
AR,0,0.1003929364817324,20.0,21.0
AR,0,0.1207969465304165,21.0,22.0
AR,0,0.1919845165591363,22.0,26.0
AR,0,0.2658016162364737,26.0,27.0
AR,0,0.3254551274894209,27.0,28.0
AR,0,0.3337824125634488,28.0,29.0
AR,0,0.4822663048787602,29.0,30.0
AR,0,0.4953579133838145,30.0,31.0
AR,0,0.5246297206833835,31.0,32.0
AR,0,0.5801975168581672,32.0,41.0
AZ,1,0.0493900633307267,0.0,17.0
CA,0,0.0209073084099907,0.0,18.0
CA,0,0.0528680434031805,18.0,19.0
CA,0,0.1265569178965588,19.0,20.0
CA,0,0.151711124526475,20.0,21.0
CA,0,0.2128998831191143,21.0,22.0
CA,1,0.2128998831191143,22.0,23.0
CO,0,0.0472987031164892,0.0,18.0
CO,0,0.0617579731428197,18.0,19.0
CO,0,0.1155129555744301,19.0,20.0
CO,0,0.1544418787820209,20.0,21.0
CO,0,0.1786392783865503,21.0,22.0
CO,0,0.1786392783865503,22.0,24.0
CO,1,0.229300197740902,24.0,25.0
CT,0,0.0083516783405845,0.0,18.0
CT,1,0.0224355138139387,18.0,19.0
DE,0,0.0402142107630857,0.0,18.0
DE,0,0.1060870435728554,18.0,19.0
DE,0,0.1737386128906723,19.0,20.0
DE,0,0.2058530233578389,20.0,21.0
DE,0,0.2736083108320076,21.0,22.0
DE,1,0.2994384561173636,22.0,26.0
FL,0,0.0402236326353824,0.0,18.0
FL,0,0.060122510818757,18.0,19.0
FL,0,0.1233004917878839,19.0,20.0
FL,0,0.1311707975786058,20.0,21.0
FL,0,0.1494876185078628,21.0,22.0
FL,0,0.2013634625215204,22.0,26.0
FL,0,0.3097500049797472,26.0,27.0
FL,0,0.3236733462629789,27.0,28.0
FL,0,0.3283164533935522,28.0,29.0
FL,0,0.4109253732336326,29.0,30.0
FL,0,0.4822930357598841,30.0,31.0
FL,0,0.5360625523373356,31.0,32.0
FL,0,0.5468083965667775,32.0,41.0
GA,0,0.0162186545310165,0.0,18.0
GA,0,0.0182110484104605,18.0,19.0
GA,0,0.1030733971155824,19.0,20.0
GA,0,0.1291819661509226,20.0,21.0
GA,0,0.1455906783298146,21.0,22.0
GA,0,0.192174506879364,22.0,26.0
GA,0,0.3713876150484603,26.0,27.0
GA,0,0.4822318273764052,27.0,28.0
GA,0,0.4925824536067093,28.0,29.0
GA,0,0.5646015099147462,29.0,30.0
GA,0,0.6032263946258626,30.0,31.0
GA,0,0.6162462757140449,31.0,32.0
GA,0,0.6522733982587154,32.0,41.0
HI,0,0.0476437600894395,0.0,18.0
HI,0,0.0688453539074122,18.0,19.0
HI,0,0.0813545579738126,19.0,20.0
HI,0,0.0994917757200039,20.0,21.0
HI,0,0.1113553288196124,21.0,22.0
HI,0,0.1113553288196124,22.0,24.0
HI,1,0.1747672976077547,24.0,25.0
IA,1,0.0,0.0,3.0
ID,0,0.1007291590500028,0.0,18.0
ID,0,0.114258274291933,18.0,19.0
ID,0,0.1693333379178427,19.0,20.0
ID,0,0.1826603513135535,20.0,21.0
ID,0,0.2222715148164403,21.0,22.0
ID,0,0.2406452071509149,22.0,26.0
ID,0,0.3380431110692694,26.0,27.0
ID,0,0.3901972155419181,27.0,28.0
ID,0,0.4230718188512631,28.0,29.0
ID,0,0.5779351872788772,29.0,30.0
ID,0,0.6403238908489487,30.0,31.0
ID,0,0.6986722991877918,31.0,32.0
ID,0,0.7078919985851413,32.0,41.0
IL,0,0.0233323446921756,0.0,18.0
IL,0,0.0865009291442128,18.0,19.0
IL,0,0.101012141029713,19.0,20.0
IL,0,0.1501599384258027,20.0,21.0
IL,0,0.1650741554060746,21.0,22.0
IL,0,0.1882061830960782,22.0,26.0
IL,0,0.3641586324119697,26.0,27.0
IL,1,0.3962100580591438,27.0,28.0
IN,0,0.0103205561529053,0.0,18.0
IN,0,0.0162883152618202,18.0,19.0
IN,0,0.0273362212906039,19.0,20.0
IN,0,0.1731191920495761,20.0,21.0
IN,0,0.2078438913408112,21.0,22.0
IN,0,0.2180164004268113,22.0,26.0
IN,0,0.2712671837974761,26.0,27.0
IN,0,0.2861332056094896,27.0,28.0
IN,0,0.2900984271080252,28.0,29.0
IN,0,0.3535481318698933,29.0,30.0
IN,0,0.4906333755001038,30.0,31.0
IN,0,0.5124452055521703,31.0,32.0
IN,0,0.5348744736823058,32.0,41.0
KS,0,0.0024300333779308,0.0,18.0
KS,0,0.0240208054043701,18.0,19.0
KS,0,0.0519248800345225,19.0,20.0
KS,0,0.1114398309460297,20.0,21.0
KS,0,0.1603201247148599,21.0,22.0
KS,0,0.193087187973874,22.0,26.0
KS,0,0.2595983334318753,26.0,27.0
KS,0,0.2688651510824258,27.0,28.0
KS,0,0.3252516161335094,28.0,29.0
KS,1,0.3967968623580886,29.0,30.0
KY,0,0.0514035501161164,0.0,18.0
KY,0,0.0595335042748336,18.0,19.0
KY,0,0.111068789729186,19.0,20.0
KY,0,0.1188864720342594,20.0,21.0
KY,0,0.1702027293548837,21.0,22.0
KY,0,0.2947375059710413,22.0,26.0
KY,0,0.388495282795666,26.0,27.0
KY,0,0.4448210302508872,27.0,28.0
KY,0,0.4452506174009538,28.0,29.0
KY,0,0.5356116289095524,29.0,30.0
KY,0,0.6152872273241853,30.0,31.0
KY,0,0.6302939752589239,31.0,32.0
KY,0,0.6356457471705983,32.0,41.0
LA,0,0.0577439533309816,0.0,18.0
LA,0,0.0682687160794632,18.0,19.0
LA,0,0.1335679257148831,19.0,20.0
LA,0,0.1364943624557364,20.0,21.0
LA,0,0.1471301268382146,21.0,22.0
LA,0,0.1493921432675458,22.0,26.0
LA,0,0.1847364840680323,26.0,27.0
LA,0,0.2653898307132836,27.0,28.0
LA,0,0.3050612543007432,28.0,29.0
LA,0,0.4012597002464812,29.0,30.0
LA,0,0.4528154802670099,30.0,31.0
LA,0,0.4725485358578573,31.0,32.0
LA,0,0.4947031179980551,32.0,41.0
MA,1,0.0231821098681947,0.0,18.0
MD,0,0.0371314706255289,0.0,18.0
MD,0,0.0401440735803994,18.0,19.0
MD,0,0.0974903350291898,19.0,20.0
MD,0,0.1145663328738254,20.0,21.0
MD,0,0.1780603952884502,21.0,22.0
MD,0,0.1780603952884502,22.0,24.0
MD,1,0.2197980306348,24.0,25.0
ME,0,0.0045576078433268,0.0,18.0
ME,0,0.0093054801165322,18.0,19.0
ME,1,0.024130514647855,19.0,20.0
MI,0,0.0266893258810214,0.0,18.0
MI,0,0.0398164182463142,18.0,19.0
MI,0,0.0776646518433849,19.0,20.0
MI,0,0.1178363380084342,20.0,21.0
MI,0,0.1507816244958802,21.0,22.0
MI,0,0.1819590941844151,22.0,26.0
MI,0,0.3640867247259213,26.0,27.0
MI,0,0.3918854583915466,27.0,28.0
MI,1,0.4106789334881531,28.0,29.0
MN,0,0.1117525071314841,0.0,18.0
MN,0,0.1265565351962419,18.0,19.0
MN,0,0.1333727696713526,19.0,20.0
MN,0,0.2315795590992329,20.0,21.0
MN,0,0.3275733710295211,21.0,22.0
MN,0,0.340335406718536,22.0,26.0
MN,0,0.4334677820910962,26.0,27.0
MN,1,0.4544351660532304,27.0,28.0
MO,0,0.0461796174805562,0.0,18.0
MO,0,0.0690734372419084,18.0,19.0
MO,0,0.1375821649431026,19.0,20.0
MO,0,0.1683425564538264,20.0,21.0
MO,0,0.2644639121877317,21.0,22.0
MO,0,0.2861391563608452,22.0,26.0
MO,0,0.4188724043882424,26.0,27.0
MO,0,0.518879272138524,27.0,28.0
MO,1,0.5209918419783874,28.0,29.0
MS,0,0.0620627797756793,0.0,18.0
MS,0,0.0765831278476678,18.0,19.0
MS,0,0.1097893804458332,19.0,20.0
MS,0,0.1772218355370172,20.0,21.0
MS,0,0.2147499440729647,21.0,22.0
MS,0,0.2752301679634076,22.0,26.0
MS,0,0.3374384054395898,26.0,27.0
MS,0,0.4357220896805441,27.0,28.0
MS,0,0.45875191836351,28.0,29.0
MS,0,0.5670547900059411,29.0,30.0
MS,0,0.5846537035874786,30.0,31.0
MS,0,0.6086421982173099,31.0,32.0
MS,0,0.6155697726817283,32.0,41.0
MT,0,0.0304391204008308,0.0,18.0
MT,0,0.0420741935272412,18.0,19.0
MT,0,0.0704412416285002,19.0,20.0
MT,0,0.1124645962500557,20.0,21.0
MT,0,0.1192390224154667,21.0,22.0
MT,1,0.1639490625427785,22.0,26.0
NC,0,0.0710374100062571,0.0,18.0
NC,0,0.1180819612929831,18.0,19.0
NC,0,0.1624823475272538,19.0,20.0
NC,0,0.2294927084719582,20.0,21.0
NC,0,0.2475848474714258,21.0,22.0
NC,0,0.3987240791078058,22.0,26.0
NC,0,0.5627789497641518,26.0,27.0
NC,1,0.5742537718250995,27.0,28.0
ND,0,0.0496910612823684,0.0,18.0
ND,0,0.0502787900493857,18.0,19.0
ND,0,0.0755072635294675,19.0,20.0
ND,0,0.1621506814872525,20.0,21.0
ND,0,0.1841987543285321,21.0,22.0
ND,0,0.2825324433221324,22.0,26.0
ND,0,0.4109945336747401,26.0,27.0
ND,0,0.4288778584211568,27.0,28.0
ND,0,0.4405117774658559,28.0,29.0
ND,0,0.5070892377770466,29.0,30.0
ND,0,0.6192712026880445,30.0,31.0
ND,0,0.6957940514808421,31.0,32.0
ND,0,0.7223565502242222,32.0,41.0
NE,0,0.0423569862071743,0.0,18.0
NE,0,0.0457733469924352,18.0,19.0
NE,0,0.0660369824717408,19.0,20.0
NE,0,0.0928753731142701,20.0,21.0
NE,0,0.1409302263926599,21.0,22.0
NE,0,0.201461152125446,22.0,26.0
NE,0,0.3192544840171804,26.0,27.0
NE,0,0.3840899768035635,27.0,28.0
NE,0,0.4110762730036641,28.0,29.0
NE,0,0.5285824303545376,29.0,30.0
NE,0,0.5468692640291176,30.0,31.0
NE,0,0.6169613837186779,31.0,32.0
NE,0,0.6485010110725404,32.0,41.0
NH,0,0.1541954841853297,0.0,18.0
NH,0,0.1667456638291332,18.0,19.0
NH,0,0.1777770373801341,19.0,20.0
NH,0,0.2125593778816242,20.0,21.0
NH,0,0.2276628433312921,21.0,22.0
NH,0,0.2367370086115246,22.0,26.0
NH,0,0.3630715521236319,26.0,27.0
NH,1,0.3852998814515634,27.0,28.0
NJ,1,0.01840596923706,0.0,12.0
NM,0,0.0110720193486185,0.0,18.0
NM,0,0.0137501616953158,18.0,19.0
NM,0,0.0472171291771209,19.0,20.0
NM,0,0.076305284090096,20.0,21.0
NM,0,0.1223242230794115,21.0,22.0
NM,1,0.1223242230794115,22.0,23.0
NV,1,0.0193673558900445,0.0,18.0
NY,0,0.0241858689213141,0.0,18.0
NY,0,0.0320265401346457,18.0,19.0
NY,0,0.0368252551016453,19.0,20.0
NY,0,0.0969092276277402,20.0,21.0
NY,0,0.1199450638932693,21.0,22.0
NY,0,0.1199450638932693,22.0,24.0
NY,1,0.1692785679460255,24.0,25.0
OH,0,0.0254971178146335,0.0,18.0
OH,0,0.0735812819801362,18.0,19.0
OH,0,0.1066241273764265,19.0,20.0
OH,0,0.1237624707535992,20.0,21.0
OH,0,0.2159962431439281,21.0,22.0
OH,0,0.2381298834990365,22.0,26.0
OH,0,0.3807375110603553,26.0,27.0
OH,0,0.4162146141745206,27.0,28.0
OH,1,0.4844282092026302,28.0,29.0
OK,0,0.0634081084690088,0.0,18.0
OK,0,0.0639757512935413,18.0,19.0
OK,0,0.0795338147572741,19.0,20.0
OK,0,0.1259378320981276,20.0,21.0
OK,0,0.1436780509304301,21.0,22.0
OK,0,0.1597097993142069,22.0,26.0
OK,0,0.3013961663326839,26.0,27.0
OK,0,0.3468241524970502,27.0,28.0
OK,0,0.3712696775350981,28.0,29.0
OK,0,0.5320384027781707,29.0,30.0
OK,0,0.6059138884450306,30.0,31.0
OK,0,0.6615572839637739,31.0,32.0
OK,0,0.6860374675602141,32.0,41.0
OR,0,0.048127790510379,0.0,18.0
OR,0,0.079704065287447,18.0,19.0
OR,0,0.0959018768141984,19.0,20.0
OR,0,0.1276268056921414,20.0,21.0
OR,0,0.1416592786795195,21.0,22.0
OR,0,0.1743005099715107,22.0,26.0
OR,0,0.2788389653693011,26.0,27.0
OR,1,0.3143738783493307,27.0,28.0
PA,0,0.0221526808131987,0.0,18.0
PA,0,0.0875167805714212,18.0,19.0
PA,0,0.1099646417867588,19.0,20.0
PA,0,0.1576276338245013,20.0,21.0
PA,0,0.1602397688317163,21.0,22.0
PA,0,0.1602397688317163,22.0,24.0
PA,1,0.1753107326085594,24.0,25.0
RI,0,0.058395683308949,0.0,18.0
RI,0,0.0704414929363196,18.0,19.0
RI,0,0.0951766475211581,19.0,20.0
RI,0,0.1233978953936249,20.0,21.0
RI,0,0.1751887635570179,21.0,22.0
RI,0,0.1751887635570179,22.0,24.0
RI,1,0.2015878649367216,24.0,25.0
SC,0,0.0601779604736848,0.0,18.0
SC,0,0.0806987872763289,18.0,19.0
SC,0,0.1136215498039078,19.0,20.0
SC,0,0.1248280060204781,20.0,21.0
SC,0,0.1591746088966367,21.0,22.0
SC,0,0.2241493288790665,22.0,26.0
SC,0,0.3325044295225577,26.0,27.0
SC,0,0.3802457533591146,27.0,28.0
SC,0,0.3917456504775719,28.0,29.0
SC,0,0.502167206673864,29.0,30.0
SC,0,0.6870338214816184,30.0,31.0
SC,0,0.7393854909750587,31.0,32.0
SC,0,0.7556286565967459,32.0,41.0
SD,0,0.0074061777878217,0.0,18.0
SD,0,0.0085152916290427,18.0,19.0
SD,0,0.0271301663404483,19.0,20.0
SD,0,0.0503743799560076,20.0,21.0
SD,0,0.2087877374305255,21.0,22.0
SD,0,0.2213207839453121,22.0,26.0
SD,0,0.3564008815288313,26.0,27.0
SD,0,0.4246817710201699,27.0,28.0
SD,0,0.4442700861972671,28.0,29.0
SD,0,0.5562990573236385,29.0,30.0
SD,0,0.598879551577338,30.0,31.0
SD,0,0.6252060370624779,31.0,32.0
SD,0,0.6288142787663891,32.0,41.0
TN,0,0.0514880651661552,0.0,18.0
TN,0,0.0527376651830574,18.0,19.0
TN,0,0.0710806195293222,19.0,20.0
TN,0,0.1148243539457059,20.0,21.0
TN,0,0.1217748920885017,21.0,22.0
TN,0,0.1499579478022568,22.0,26.0
TN,0,0.3369617559150772,26.0,27.0
TN,0,0.4746775885646997,27.0,28.0
TN,0,0.4821183848889514,28.0,29.0
TN,0,0.5443458526509369,29.0,30.0
TN,0,0.6143920688823507,30.0,31.0
TN,0,0.6499749360884468,31.0,32.0
TN,0,0.7012722096095213,32.0,41.0
TX,0,0.041730194188401,0.0,18.0
TX,0,0.0543982370032688,18.0,19.0
TX,1,0.0928260200034029,19.0,20.0
UT,0,0.1005050520625062,0.0,18.0
UT,0,0.1060206509297483,18.0,19.0
UT,0,0.1148030191169575,19.0,20.0
UT,0,0.138454605792246,20.0,21.0
UT,0,0.1889065509473756,21.0,22.0
UT,0,0.2146864275032809,22.0,26.0
UT,0,0.2860230398626833,26.0,27.0
UT,0,0.3733776793516714,27.0,28.0
UT,0,0.3886101536102982,28.0,29.0
UT,0,0.4660087041601509,29.0,30.0
UT,0,0.5097441878045235,30.0,31.0
UT,0,0.5729214263570048,31.0,32.0
UT,0,0.5758188707244881,32.0,41.0
VA,0,0.0203437380128052,0.0,18.0
VA,0,0.0309289032227811,18.0,19.0
VA,0,0.0494886104745659,19.0,20.0
VA,0,0.0845094234047537,20.0,21.0
VA,0,0.0932272427884185,21.0,22.0
VA,0,0.1080347803210739,22.0,26.0
VA,0,0.2358719844240306,26.0,27.0
VA,0,0.245144334897343,27.0,28.0
VA,0,0.2611192933748023,28.0,29.0
VA,0,0.3698979228413794,29.0,30.0
VA,0,0.5015409102349511,30.0,31.0
VA,0,0.5636726208314977,31.0,32.0
VA,0,0.5754969158113025,32.0,41.0
VT,0,0.0239654197889695,0.0,18.0
VT,0,0.0617329939266018,18.0,19.0
VT,0,0.0973350022650991,19.0,20.0
VT,0,0.1196232543552145,20.0,21.0
VT,0,0.1304066316105592,21.0,22.0
VT,0,0.2044442853676893,22.0,26.0
VT,0,0.2385370899468223,26.0,27.0
VT,0,0.2675795031326976,27.0,28.0
VT,0,0.3263853477376538,28.0,29.0
VT,0,0.4283829994079431,29.0,30.0
VT,0,0.4547803067609692,30.0,31.0
VT,0,0.4825120440272287,31.0,32.0
VT,1,0.4825120440272287,32.0,36.0
WA,0,0.0515158035827245,0.0,18.0
WA,0,0.0611309808864476,18.0,19.0
WA,0,0.1084729565928159,19.0,20.0
WA,0,0.1382268767612009,20.0,21.0
WA,0,0.17465613567812,21.0,22.0
WA,0,0.1956708703309504,22.0,26.0
WA,1,0.3296363141517484,26.0,27.0
WI,0,0.0662737792024068,0.0,18.0
WI,1,0.0976859680150412,18.0,19.0
WV,0,0.1383191992283517,0.0,18.0
WV,0,0.1638301009941699,18.0,19.0
WV,0,0.1751154190936254,19.0,20.0
WV,0,0.1873880435184263,20.0,21.0
WV,0,0.2229415683098799,21.0,22.0
WV,0,0.2466133433902165,22.0,26.0
WV,0,0.3616256532351835,26.0,27.0
WV,0,0.411456819321438,27.0,28.0
WV,0,0.4204277466013858,28.0,29.0
WV,1,0.4972051902016904,29.0,30.0
WY,0,0.1060137883792341,0.0,18.0
WY,0,0.1578672581623413,18.0,19.0
WY,0,0.1692356568529049,19.0,20.0
WY,0,0.1853195358435809,20.0,21.0
WY,0,0.2772816068766609,21.0,22.0
WY,0,0.3163758017033767,22.0,26.0
WY,0,0.4713357329095815,26.0,27.0
WY,0,0.5167244651596408,27.0,28.0
WY,0,0.5310819396414914,28.0,29.0
WY,0,0.598721371716054,29.0,30.0
WY,0,0.6322701375022785,30.0,31.0
WY,0,0.6786641376705431,31.0,32.0
WY,0,0.6947578602442985,32.0,41.0
