id,event,w4_gas_decoupling_21_slp,start,stop
AK,0,0.0372146685195631,0.0,20.0
AK,0,0.047775373556541,20.0,21.0
AK,0,0.067330627674548,21.0,22.0
AK,0,0.0930447899663617,22.0,23.0
AK,0,0.1447296799793556,23.0,27.0
AK,0,0.1579703901407869,27.0,28.0
AK,0,0.185460519108228,28.0,29.0
AK,0,0.255562338643066,29.0,30.0
AK,0,0.4077378488567851,30.0,31.0
AK,0,0.4931774461977258,31.0,32.0
AK,0,0.5319893211109924,32.0,33.0
AK,0,0.5776530966669686,33.0,34.0
AK,0,0.5941226503848146,34.0,35.0
AK,0,0.6184889636226696,35.0,36.0
AK,0,0.6511339331170458,36.0,40.0
AK,0,0.6587434239893494,40.0,41.0
AL,1,0.0,0.0,11.0
AR,0,0.0773579644129896,0.0,20.0
AR,0,0.0898059179647759,20.0,21.0
AR,0,0.0974774273800446,21.0,22.0
AR,0,0.1576291229653537,22.0,23.0
AR,0,0.2202104590714379,23.0,27.0
AR,1,0.2846200964380091,27.0,28.0
AZ,0,0.1331505872770547,0.0,20.0
AZ,0,0.1512631305340911,20.0,21.0
AZ,0,0.1517124904631921,21.0,22.0
AZ,0,0.1638314746470497,22.0,23.0
AZ,0,0.1669349623401552,23.0,27.0
AZ,0,0.2757076037838677,27.0,28.0
AZ,0,0.3250976671145945,28.0,29.0
AZ,0,0.4401096496326408,29.0,30.0
AZ,0,0.5699213765935867,30.0,31.0
AZ,1,0.570341605122853,31.0,32.0
CA,1,0.0,0.0,11.0
CO,0,0.078707903886795,0.0,20.0
CO,0,0.0792530359673818,20.0,21.0
CO,0,0.1075775192847595,21.0,22.0
CO,0,0.1191000085493936,22.0,23.0
CO,0,0.136042647012979,23.0,27.0
CO,0,0.1852639482835028,27.0,28.0
CO,1,0.2325626513999921,28.0,29.0
CT,1,0.0709531024919482,0.0,19.0
DE,0,0.1374462662405343,0.0,20.0
DE,0,0.1425554858633668,20.0,21.0
DE,0,0.1488616308960147,21.0,22.0
DE,0,0.18136412549503,22.0,23.0
DE,0,0.2307596212541198,23.0,27.0
DE,0,0.3109473604462094,27.0,28.0
DE,0,0.3511615712092952,28.0,29.0
DE,0,0.4384616234355789,29.0,30.0
DE,0,0.6009320679317878,30.0,31.0
DE,0,0.6279372587761218,31.0,32.0
DE,0,0.6589490583799724,32.0,33.0
DE,0,0.7519516808090491,33.0,34.0
DE,0,0.7568793083091597,34.0,35.0
DE,0,0.7622745837936181,35.0,36.0
DE,0,0.8001516545024168,36.0,40.0
DE,0,0.8189613109235605,40.0,41.0
FL,0,0.1068013827283188,0.0,20.0
FL,0,0.1146546869023398,20.0,21.0
FL,0,0.1721692087206486,21.0,22.0
FL,0,0.1894268678572061,22.0,23.0
FL,0,0.1951687166357132,23.0,27.0
FL,0,0.2128142518458156,27.0,28.0
FL,0,0.253037884481198,28.0,29.0
FL,0,0.3847784508883553,29.0,30.0
FL,0,0.5359917101810291,30.0,31.0
FL,0,0.5360087117977301,31.0,32.0
FL,0,0.6660530636620562,32.0,33.0
FL,0,0.69417779038531,33.0,34.0
FL,0,0.6957313635368368,34.0,35.0
FL,0,0.7058122196605942,35.0,36.0
FL,0,0.7448379258851154,36.0,40.0
FL,0,0.7453387014555711,40.0,41.0
GA,0,0.0822965496721274,0.0,20.0
GA,0,0.092868888870576,20.0,21.0
GA,0,0.0943447880426324,21.0,22.0
GA,0,0.1367287365202646,22.0,23.0
GA,0,0.1889147925621349,23.0,27.0
GA,0,0.2390536121414596,27.0,28.0
GA,0,0.2552722666724761,28.0,29.0
GA,0,0.3171965390858475,29.0,30.0
GA,0,0.466225308937761,30.0,31.0
GA,1,0.4817615387746525,31.0,32.0
HI,0,0.0501776108352372,0.0,20.0
HI,0,0.0558636347485247,20.0,21.0
HI,0,0.0655208627458632,21.0,22.0
HI,0,0.1130419619948854,22.0,23.0
HI,0,0.115742251955806,23.0,27.0
HI,0,0.1451479836879103,27.0,28.0
HI,0,0.1927917437773498,28.0,29.0
HI,0,0.332598874392314,29.0,30.0
HI,0,0.4870877867233611,30.0,31.0
HI,0,0.4995389805562649,31.0,32.0
HI,0,0.5881672374811158,32.0,33.0
HI,0,0.6293544815389459,33.0,34.0
HI,0,0.6378739892110848,34.0,35.0
HI,0,0.6921337311739467,35.0,36.0
HI,0,0.722462818449767,36.0,40.0
HI,0,0.7497338251963042,40.0,41.0
IA,0,0.0715586846716465,0.0,20.0
IA,0,0.0780551517484714,20.0,21.0
IA,0,0.1067481261245571,21.0,22.0
IA,0,0.135433670051302,22.0,23.0
IA,1,0.1579419182820255,23.0,27.0
ID,0,0.0239019290308567,0.0,20.0
ID,0,0.0306505056364398,20.0,21.0
ID,0,0.059004675200665,21.0,22.0
ID,0,0.0784001624042853,22.0,23.0
ID,0,0.0972865752847387,23.0,27.0
ID,0,0.1785758608587252,27.0,28.0
ID,0,0.279305019908728,28.0,29.0
ID,0,0.3865825372982884,29.0,30.0
ID,0,0.5080713485849934,30.0,31.0
ID,0,0.5146497853751211,31.0,32.0
ID,0,0.5962556460824147,32.0,33.0
ID,0,0.6491341977665731,33.0,34.0
ID,0,0.7264031260527649,34.0,35.0
ID,0,0.7697372930691326,35.0,36.0
ID,1,0.7697372930691326,36.0,37.0
IL,0,0.0233977140347119,0.0,20.0
IL,0,0.0519706107323821,20.0,21.0
IL,0,0.0520649565072338,21.0,22.0
IL,0,0.0664230565946693,22.0,23.0
IL,0,0.0810132820392768,23.0,27.0
IL,0,0.1504878159759165,27.0,28.0
IL,1,0.1738201606680921,28.0,29.0
IN,0,0.0623617458681526,0.0,20.0
IN,0,0.1511985147325029,20.0,21.0
IN,0,0.1829876006867354,21.0,22.0
IN,0,0.2057048782934332,22.0,23.0
IN,0,0.2188724823950775,23.0,27.0
IN,0,0.2323842482626313,27.0,28.0
IN,0,0.2427048044155366,28.0,29.0
IN,0,0.2660129438414213,29.0,30.0
IN,0,0.478113663857948,30.0,31.0
IN,0,0.5350598657525699,31.0,32.0
IN,0,0.6132156448675229,32.0,33.0
IN,0,0.6231471327724417,33.0,34.0
IN,0,0.6341767094629146,34.0,35.0
IN,0,0.652487529240665,35.0,36.0
IN,0,0.6734586846797087,36.0,40.0
IN,0,0.7050574750284978,40.0,41.0
KS,0,0.0419748164766894,0.0,20.0
KS,0,0.0617497798824176,20.0,21.0
KS,0,0.0634315337055494,21.0,22.0
KS,0,0.0819064156625363,22.0,23.0
KS,0,0.0874427304589253,23.0,27.0
KS,1,0.1047387043549955,27.0,28.0
KY,0,0.1143246308727386,0.0,20.0
KY,0,0.1220605632071905,20.0,21.0
KY,0,0.1221276193858941,21.0,22.0
KY,0,0.1410229579765413,22.0,23.0
KY,0,0.1994525078142852,23.0,27.0
KY,0,0.223945884047285,27.0,28.0
KY,0,0.2753494341634016,28.0,29.0
KY,0,0.3465853379629845,29.0,30.0
KY,1,0.5358396252744801,30.0,31.0
LA,0,0.0888788353094511,0.0,20.0
LA,0,0.0901687482061993,20.0,21.0
LA,0,0.098296909250991,21.0,22.0
LA,0,0.1600651629324622,22.0,23.0
LA,0,0.172380499248628,23.0,27.0
LA,0,0.2040208744810554,27.0,28.0
LA,0,0.2617648278120371,28.0,29.0
LA,0,0.3670078686346383,29.0,30.0
LA,0,0.5130009945889279,30.0,31.0
LA,0,0.514637518433033,31.0,32.0
LA,0,0.6035243082513373,32.0,33.0
LA,0,0.6523701195406568,33.0,34.0
LA,0,0.6708832876865005,34.0,35.0
LA,0,0.7416576077643509,35.0,36.0
LA,0,0.7469173060519487,36.0,40.0
LA,0,0.7585499073360032,40.0,41.0
MA,0,0.0405859014660581,0.0,20.0
MA,0,0.0762367652180338,20.0,21.0
MA,0,0.1003347461747325,21.0,22.0
MA,0,0.1170914286702881,22.0,23.0
MA,0,0.1573920006302832,23.0,27.0
MA,0,0.2520287458951964,27.0,28.0
MA,1,0.2752108557633911,28.0,29.0
MD,0,0.0459908033998631,0.0,20.0
MD,0,0.0624662132258804,20.0,21.0
MD,0,0.0633278075933643,21.0,22.0
MD,0,0.139171631554651,22.0,23.0
MD,0,0.139171631554651,23.0,25.0
MD,1,0.1631799121618813,25.0,26.0
ME,0,0.0189198153198477,0.0,20.0
ME,0,0.0446292663830347,20.0,21.0
ME,0,0.085429450586165,21.0,22.0
ME,0,0.1600186013995257,22.0,23.0
ME,0,0.1819034299573686,23.0,27.0
ME,0,0.2159979886443382,27.0,28.0
ME,0,0.2205555964876649,28.0,29.0
ME,0,0.388656838691597,29.0,30.0
ME,0,0.594951576599345,30.0,31.0
ME,0,0.6051279871703215,31.0,32.0
ME,0,0.7296204992614775,32.0,33.0
ME,0,0.7801851914907617,33.0,34.0
ME,0,0.7864468473240638,34.0,35.0
ME,0,0.8666220226955978,35.0,36.0
ME,0,0.8669988870038007,36.0,40.0
ME,0,0.8798912083216401,40.0,41.0
MI,0,0.038602735100471,0.0,20.0
MI,0,0.0491208167778102,20.0,21.0
MI,0,0.0525909456211487,21.0,22.0
MI,0,0.0623943261198298,22.0,23.0
MI,0,0.0971805166665592,23.0,27.0
MI,0,0.2442380329208131,27.0,28.0
MI,1,0.2709273588018346,28.0,29.0
MN,1,0.0206614201992809,0.0,20.0
MO,0,0.062270521114823,0.0,20.0
MO,0,0.0675032446649016,20.0,21.0
MO,0,0.1396910003027968,21.0,22.0
MO,0,0.159000655219911,22.0,23.0
MO,0,0.1667290688491814,23.0,27.0
MO,0,0.2706916813138278,27.0,28.0
MO,0,0.316871298794384,28.0,29.0
MO,0,0.3685987311506637,29.0,30.0
MO,0,0.4846972645835301,30.0,31.0
MO,0,0.5102249325441752,31.0,32.0
MO,0,0.6451952477790038,32.0,33.0
MO,0,0.6719616151045664,33.0,34.0
MO,0,0.6756582354740212,34.0,35.0
MO,0,0.6886127627096374,35.0,36.0
MO,0,0.6966328446349422,36.0,40.0
MO,0,0.7007657791120798,40.0,41.0
MS,0,0.0784797106195941,0.0,20.0
MS,0,0.0911290221827194,20.0,21.0
MS,0,0.1254237785586918,21.0,22.0
MS,0,0.1439572497786817,22.0,23.0
MS,0,0.1759763643701285,23.0,27.0
MS,0,0.2061967073788502,27.0,28.0
MS,0,0.2682594871545295,28.0,29.0
MS,0,0.3687057506112662,29.0,30.0
MS,0,0.4225337294774755,30.0,31.0
MS,0,0.4773168730055342,31.0,32.0
MS,0,0.6153086423667625,32.0,33.0
MS,0,0.6355281648453136,33.0,34.0
MS,0,0.6634256464598643,34.0,35.0
MS,0,0.6967178072292011,35.0,36.0
MS,1,0.7337106689115873,36.0,40.0
MT,0,0.0409248925208626,0.0,20.0
MT,0,0.0543600699291225,20.0,21.0
MT,0,0.0710458768427839,21.0,22.0
MT,0,0.1298705808978993,22.0,23.0
MT,0,0.1369173139650692,23.0,27.0
MT,0,0.2185966352147085,27.0,28.0
MT,0,0.2490357556155393,28.0,29.0
MT,0,0.371233358899048,29.0,30.0
MT,0,0.5049171748129494,30.0,31.0
MT,0,0.533505352026245,31.0,32.0
MT,0,0.6878002630904869,32.0,33.0
MT,1,0.706618070237134,33.0,34.0
NC,0,0.0940784746855148,0.0,20.0
NC,0,0.1290982440874212,20.0,21.0
NC,0,0.1304426519903944,21.0,22.0
NC,0,0.1895756972410757,22.0,23.0
NC,0,0.1895756972410757,23.0,25.0
NC,1,0.2051069807249619,25.0,26.0
ND,0,0.0979723825573301,0.0,20.0
ND,0,0.1777301268148931,20.0,21.0
ND,0,0.1956377359207503,21.0,22.0
ND,0,0.2293065410798154,22.0,23.0
ND,0,0.2442335462964182,23.0,27.0
ND,0,0.2682499856752147,27.0,28.0
ND,0,0.3179410469575831,28.0,29.0
ND,0,0.4670491260395737,29.0,30.0
ND,0,0.5814725414465389,30.0,31.0
ND,0,0.5883582151467609,31.0,32.0
ND,0,0.6418049404566096,32.0,33.0
ND,0,0.6480770574359798,33.0,34.0
ND,0,0.6797662706484612,34.0,35.0
ND,0,0.7435001393978359,35.0,36.0
ND,0,0.7543360715555398,36.0,40.0
ND,0,0.7805033800292772,40.0,41.0
NE,0,0.0636136931536317,0.0,20.0
NE,0,0.0801547806676764,20.0,21.0
NE,0,0.1013104454800673,21.0,22.0
NE,0,0.149255309194561,22.0,23.0
NE,0,0.1592467307779021,23.0,27.0
NE,0,0.2222892469959726,27.0,28.0
NE,0,0.2646462332031469,28.0,29.0
NE,0,0.3868066338581964,29.0,30.0
NE,0,0.5534855725751269,30.0,31.0
NE,0,0.5637828757036114,31.0,32.0
NE,0,0.6109452075646113,32.0,33.0
NE,0,0.62373279626244,33.0,34.0
NE,0,0.627634022239771,34.0,35.0
NE,0,0.7121209867775273,35.0,36.0
NE,0,0.7229504518850639,36.0,40.0
NE,0,0.7401558912607045,40.0,41.0
NH,0,0.0166418107631785,0.0,20.0
NH,1,0.0455262052512013,20.0,21.0
NJ,0,0.0932128483615887,0.0,20.0
NJ,0,0.1198845544542073,20.0,21.0
NJ,0,0.1280920818851627,21.0,22.0
NJ,0,0.1391982029719953,22.0,23.0
NJ,1,0.1444111787557122,23.0,27.0
NM,0,0.0586385533195111,0.0,20.0
NM,0,0.0703637015893894,20.0,21.0
NM,0,0.0827899308684582,21.0,22.0
NM,0,0.1231135763021645,22.0,23.0
NM,0,0.1237457474717177,23.0,27.0
NM,0,0.1673521835078588,27.0,28.0
NM,0,0.1784242028564774,28.0,29.0
NM,0,0.3868034451660461,29.0,30.0
NM,0,0.4773155179124943,30.0,31.0
NM,0,0.4946785245555911,31.0,32.0
NM,0,0.5898884832461669,32.0,33.0
NM,1,0.637027161934751,33.0,34.0
NV,1,0.0,0.0,11.0
NY,0,0.0447044816359964,0.0,20.0
NY,0,0.0988513575639854,20.0,21.0
NY,0,0.1630695461257233,21.0,22.0
NY,0,0.1719640400805106,22.0,23.0
NY,0,0.175020142137919,23.0,27.0
NY,1,0.2444523250275121,27.0,28.0
OH,0,0.0145152905397258,0.0,20.0
OH,0,0.0186963374136524,20.0,21.0
OH,0,0.0380191559542595,21.0,22.0
OH,0,0.0856100371582217,22.0,23.0
OH,0,0.1037416126420252,23.0,27.0
OH,0,0.1584914060468084,27.0,28.0
OH,1,0.1839885238614419,28.0,29.0
OK,0,0.0278070852477335,0.0,20.0
OK,0,0.0619675310898658,20.0,21.0
OK,0,0.1084024726879817,21.0,22.0
OK,0,0.1633363273258548,22.0,23.0
OK,0,0.2081315106010654,23.0,27.0
OK,0,0.2455255701365426,27.0,28.0
OK,1,0.3089336786055514,28.0,29.0
OR,0,0.0387937799871986,0.0,20.0
OR,0,0.0467928760550308,20.0,21.0
OR,0,0.0890511875061286,21.0,22.0
OR,0,0.1482964714374728,22.0,23.0
OR,1,0.1482964714374728,23.0,24.0
PA,0,0.088362101193106,0.0,20.0
PA,0,0.104519738756228,20.0,21.0
PA,0,0.1187081548956363,21.0,22.0
PA,0,0.1274713822576122,22.0,23.0
PA,0,0.1277430243876161,23.0,27.0
PA,0,0.1434137967788789,27.0,28.0
PA,0,0.1655664775920776,28.0,29.0
PA,0,0.2503972853102371,29.0,30.0
PA,0,0.3986332085117429,30.0,31.0
PA,0,0.4301385629863632,31.0,32.0
PA,0,0.4767990540037842,32.0,33.0
PA,0,0.5952235133699049,33.0,34.0
PA,0,0.6156246854611557,34.0,35.0
PA,0,0.6291057498029262,35.0,36.0
PA,0,0.6291057498029262,36.0,38.0
PA,1,0.6447640452296133,38.0,39.0
RI,0,0.0469871064892352,0.0,20.0
RI,0,0.058985834413306,20.0,21.0
RI,0,0.0654817245023925,21.0,22.0
RI,0,0.0881608388572305,22.0,23.0
RI,0,0.0905688514352341,23.0,27.0
RI,1,0.1020522060774699,27.0,28.0
SC,0,0.0472641248058173,0.0,20.0
SC,0,0.0504684377163531,20.0,21.0
SC,0,0.0662417228993489,21.0,22.0
SC,0,0.1045615179853746,22.0,23.0
SC,0,0.1274771422362194,23.0,27.0
SC,0,0.1599115237295355,27.0,28.0
SC,0,0.2200894842032204,28.0,29.0
SC,0,0.3126979477088213,29.0,30.0
SC,1,0.5581702825140858,30.0,31.0
SD,0,0.0202100435922805,0.0,20.0
SD,0,0.0278051419029874,20.0,21.0
SD,0,0.0304689344159444,21.0,22.0
SD,0,0.0435561823932644,22.0,23.0
SD,0,0.0826935026342384,23.0,27.0
SD,0,0.1432422534826633,27.0,28.0
SD,1,0.1506484312704851,28.0,29.0
TN,0,0.0299121845063602,0.0,20.0
TN,0,0.0623121109398926,20.0,21.0
TN,0,0.0709992653570881,21.0,22.0
TN,0,0.1318077265561,22.0,23.0
TN,0,0.1515191701547212,23.0,27.0
TN,0,0.172663678349297,27.0,28.0
TN,0,0.2241517435154522,28.0,29.0
TN,0,0.3638257706942814,29.0,30.0
TN,1,0.5192035072340802,30.0,31.0
TX,0,0.0696941809433239,0.0,20.0
TX,0,0.0750352251124444,20.0,21.0
TX,0,0.0803644566030445,21.0,22.0
TX,0,0.1258338099215014,22.0,23.0
TX,0,0.1329355922129273,23.0,27.0
TX,0,0.1596562127955927,27.0,28.0
TX,0,0.2013864069839937,28.0,29.0
TX,0,0.3617317198944319,29.0,30.0
TX,0,0.4992533536695934,30.0,31.0
TX,0,0.5184045533368844,31.0,32.0
TX,0,0.5767384453850612,32.0,33.0
TX,0,0.6142325196619871,33.0,34.0
TX,0,0.669494605039732,34.0,35.0
TX,0,0.7226407277163285,35.0,36.0
TX,0,0.7302204550203302,36.0,40.0
TX,0,0.7559554911972319,40.0,41.0
UT,0,0.0065321938505414,0.0,20.0
UT,0,0.0093301620711685,20.0,21.0
UT,0,0.0280337564598177,21.0,22.0
UT,0,0.0596917935550002,22.0,23.0
UT,0,0.0642898632031153,23.0,27.0
UT,0,0.0920256355380259,27.0,28.0
UT,0,0.1925306876005321,28.0,29.0
UT,0,0.2713284804742372,29.0,30.0
UT,1,0.3769362080958675,30.0,31.0
VA,0,0.0678941762688823,0.0,20.0
VA,0,0.0944341738089202,20.0,21.0
VA,0,0.1304175337819412,21.0,22.0
VA,0,0.1580755055026604,22.0,23.0
VA,0,0.1753318221456138,23.0,27.0
VA,0,0.1925735987424781,27.0,28.0
VA,1,0.2129173367552833,28.0,29.0
VT,0,0.1108403315471568,0.0,20.0
VT,1,0.1231934315860214,20.0,21.0
WA,0,0.0547964984720836,0.0,20.0
WA,0,0.0723469536147772,20.0,21.0
WA,0,0.0889774921820401,21.0,22.0
WA,0,0.1539668552831459,22.0,23.0
WA,0,0.1757339406248905,23.0,27.0
WA,1,0.2250935881287923,27.0,28.0
WI,0,0.0220311508754089,0.0,20.0
WI,0,0.0359266807485873,20.0,21.0
WI,0,0.0442499758683713,21.0,22.0
WI,0,0.0692815196298842,22.0,23.0
WI,0,0.0801281929591761,23.0,27.0
WI,0,0.08465440454856,27.0,28.0
WI,0,0.1509281837509668,28.0,29.0
WI,1,0.2453399225572037,29.0,30.0
WV,0,0.0317567428583232,0.0,20.0
WV,0,0.0323402252374069,20.0,21.0
WV,0,0.0592907100498986,21.0,22.0
WV,0,0.0707120499946258,22.0,23.0
WV,0,0.0869622632253916,23.0,27.0
WV,0,0.1403945086338267,27.0,28.0
WV,0,0.2787137078621786,28.0,29.0
WV,0,0.3311551772999256,29.0,30.0
WV,0,0.5048127589824876,30.0,31.0
WV,0,0.5165019010282047,31.0,32.0
WV,0,0.5861463940997687,32.0,33.0
WV,0,0.6762321665043456,33.0,34.0
WV,0,0.6818669755676265,34.0,35.0
WV,0,0.683870277371009,35.0,36.0
WV,0,0.6877913100593543,36.0,40.0
WV,0,0.6921331787881047,40.0,41.0
WY,0,0.045970690243953,0.0,20.0
WY,0,0.0462840308474141,20.0,21.0
WY,0,0.0533521917334685,21.0,22.0
WY,0,0.0757643442891217,22.0,23.0
WY,0,0.1192040771612267,23.0,27.0
WY,0,0.1296865836567567,27.0,28.0
WY,0,0.2357003720359908,28.0,29.0
WY,0,0.3556123058340859,29.0,30.0
WY,0,0.4952734198893616,30.0,31.0
WY,0,0.5110439582765764,31.0,32.0
WY,1,0.5749898003896965,32.0,33.0
