id,event,w_environment_solar_taxcred_slp,start,stop
AK,0,0.2105026889094308,0.0,2.0
AK,0,0.2351349560893774,2.0,3.0
AK,0,0.335723763787108,3.0,4.0
AK,0,0.3882611506806032,4.0,16.0
AK,0,0.4240178217204318,16.0,17.0
AK,0,0.4304585621392724,17.0,18.0
AK,0,0.4326863849346385,18.0,21.0
AK,0,0.4691192848384831,21.0,22.0
AK,0,0.4792738691323749,22.0,23.0
AK,0,0.502062406777968,23.0,24.0
AK,0,0.5168172613026428,24.0,25.0
AK,0,0.5356208423231883,25.0,26.0
AK,0,0.5356208423231883,26.0,28.0
AK,0,0.5408066760311121,28.0,29.0
AK,0,0.5736730690167687,29.0,30.0
AK,0,0.6234568091908822,30.0,31.0
AK,0,0.6435907706616267,31.0,32.0
AK,0,0.6866901783466305,32.0,33.0
AK,0,0.7015986257351123,33.0,41.0
AL,0,0.1625178586645356,0.0,2.0
AL,0,0.1781093188542964,2.0,3.0
AL,0,0.2462601600300991,3.0,4.0
AL,0,0.2593429699215664,4.0,16.0
AL,0,0.2876805782269931,16.0,17.0
AL,0,0.2980060234919355,17.0,18.0
AL,0,0.3100590548079591,18.0,21.0
AL,0,0.3792975048239842,21.0,22.0
AL,0,0.381010441680419,22.0,23.0
AL,0,0.4663715581454745,23.0,24.0
AL,0,0.477657995183086,24.0,25.0
AL,0,0.5053544667397867,25.0,26.0
AL,0,0.5053544667397867,26.0,28.0
AL,0,0.5551056364531461,28.0,29.0
AL,0,0.5822791200259801,29.0,30.0
AL,0,0.5841344187342258,30.0,31.0
AL,0,0.6134275317233983,31.0,32.0
AL,0,0.6377025270415909,32.0,33.0
AL,0,0.652396045653105,33.0,41.0
AR,0,0.2052854276585773,0.0,2.0
AR,0,0.2116491073345095,2.0,3.0
AR,0,0.2583393630161612,3.0,4.0
AR,0,0.282317554596096,4.0,16.0
AR,0,0.2829370138847293,16.0,17.0
AR,0,0.310034798955182,17.0,18.0
AR,0,0.3283414245092894,18.0,21.0
AR,0,0.446372034358883,21.0,22.0
AR,0,0.4506367312011233,22.0,23.0
AR,0,0.5602921343563471,23.0,24.0
AR,0,0.5773720249422917,24.0,25.0
AR,0,0.5862052166414942,25.0,26.0
AR,0,0.5862052166414942,26.0,28.0
AR,0,0.6428148693313125,28.0,29.0
AR,0,0.6913197401306563,29.0,30.0
AR,0,0.7164952527799813,30.0,31.0
AR,0,0.7248225378540091,31.0,32.0
AR,0,0.7800567094417932,32.0,33.0
AR,0,0.818254631900674,33.0,41.0
AZ,0,0.0676538940086477,0.0,2.0
AZ,0,0.1143715347186538,2.0,3.0
AZ,0,0.1196967668791887,3.0,4.0
AZ,1,0.1563825588632388,4.0,16.0
CA,0,0.2974391342088467,0.0,2.0
CA,0,0.302924422286641,2.0,3.0
CA,0,0.3611328271525445,3.0,4.0
CA,0,0.3875411498384778,4.0,16.0
CA,0,0.4187411363470106,16.0,17.0
CA,0,0.4507018713402003,17.0,18.0
CA,0,0.4507018713402003,18.0,19.0
CA,1,0.4520724240811228,19.0,20.0
CO,0,0.195344042587731,0.0,2.0
CO,0,0.2146365111921943,2.0,3.0
CO,0,0.267565129875306,3.0,4.0
CO,0,0.3175878302052871,4.0,16.0
CO,0,0.3313186757562743,16.0,17.0
CO,0,0.3457779457826047,17.0,18.0
CO,0,0.3632685167323423,18.0,21.0
CO,0,0.405928045972154,21.0,22.0
CO,0,0.4257485187910617,22.0,23.0
CO,0,0.4919743109000374,23.0,24.0
CO,0,0.5120169699641193,24.0,25.0
CO,0,0.5151533634422729,25.0,26.0
CO,0,0.5151533634422729,26.0,28.0
CO,0,0.5295829261567276,28.0,29.0
CO,0,0.5419375860688825,29.0,30.0
CO,1,0.542653225460987,30.0,31.0
CT,0,0.1462645756784385,0.0,2.0
CT,0,0.147045068584823,2.0,3.0
CT,0,0.2599834000292264,3.0,4.0
CT,0,0.2658761644355571,4.0,16.0
CT,0,0.2721043133869339,16.0,17.0
CT,0,0.2861881488602882,17.0,18.0
CT,0,0.2870704898210671,18.0,21.0
CT,0,0.3430035758391691,21.0,22.0
CT,0,0.3776053059617626,22.0,23.0
CT,0,0.446203271531479,23.0,24.0
CT,0,0.4685687317777142,24.0,25.0
CT,0,0.4698287286971017,25.0,26.0
CT,0,0.4698287286971017,26.0,28.0
CT,1,0.4718579938190718,28.0,29.0
DE,0,0.1822171971085961,0.0,2.0
DE,0,0.2139165821983182,2.0,3.0
DE,0,0.295428925521152,3.0,4.0
DE,0,0.3020976645243156,4.0,16.0
DE,0,0.3026093016077272,16.0,17.0
DE,0,0.3684821344174968,17.0,18.0
DE,0,0.383391517307814,18.0,21.0
DE,0,0.4533037409565892,21.0,22.0
DE,0,0.4951246510624151,22.0,23.0
DE,0,0.5534314469277052,23.0,24.0
DE,0,0.5562726984370054,24.0,25.0
DE,0,0.561717247217215,25.0,26.0
DE,0,0.561717247217215,26.0,28.0
DE,0,0.5645433123700838,28.0,29.0
DE,0,0.5661657721474485,29.0,30.0
DE,0,0.5984047813895877,30.0,31.0
DE,0,0.6494758517882988,31.0,32.0
DE,0,0.6984277898352784,32.0,33.0
DE,0,0.6984277898352784,33.0,35.0
DE,1,0.7223745069949633,35.0,36.0
FL,0,0.1281227027608826,0.0,2.0
FL,0,0.156235281563682,2.0,3.0
FL,0,0.1680392845615614,3.0,4.0
FL,0,0.2736348968927186,4.0,16.0
FL,0,0.3195321833643505,16.0,17.0
FL,1,0.3394310615477251,17.0,18.0
GA,0,0.228319134576643,0.0,2.0
GA,0,0.2337077153981401,2.0,3.0
GA,0,0.3446664648368761,3.0,4.0
GA,0,0.3777048974771069,4.0,16.0
GA,0,0.3829931062418974,16.0,17.0
GA,0,0.3849855001213414,17.0,18.0
GA,0,0.4028469021004168,18.0,21.0
GA,0,0.472803996199366,21.0,22.0
GA,0,0.5110878401911467,22.0,23.0
GA,0,0.5645246915560851,23.0,24.0
GA,0,0.5773423612712586,24.0,25.0
GA,0,0.5915192239335783,25.0,26.0
GA,0,0.5915192239335783,26.0,28.0
GA,1,0.6328053762511247,28.0,29.0
HI,0,0.1047424843263088,0.0,2.0
HI,0,0.1183435378968238,2.0,3.0
HI,0,0.142721226638531,3.0,4.0
HI,0,0.1534536501268256,4.0,16.0
HI,0,0.2037285719623456,16.0,17.0
HI,0,0.2249301657803184,17.0,18.0
HI,0,0.2376186382847966,18.0,21.0
HI,0,0.2993918360258827,21.0,22.0
HI,0,0.3179695313694069,22.0,23.0
HI,0,0.3458176069061616,23.0,24.0
HI,0,0.3958089072579059,24.0,25.0
HI,0,0.4126347351039558,25.0,26.0
HI,0,0.4126347351039558,26.0,28.0
HI,0,0.4144164556576432,28.0,29.0
HI,0,0.4455261131373502,29.0,30.0
HI,0,0.4711977872904953,30.0,31.0
HI,0,0.4779586282015547,31.0,32.0
HI,0,0.6030431729035505,32.0,33.0
HI,0,0.6501711648691852,33.0,41.0
IA,0,0.1836770104885333,0.0,2.0
IA,0,0.2303909626078759,2.0,3.0
IA,0,0.266104276144801,3.0,4.0
IA,0,0.3235010276890131,4.0,16.0
IA,0,0.3717621258716661,16.0,17.0
IA,0,0.3799284989726069,17.0,18.0
IA,0,0.3903968116844646,18.0,21.0
IA,0,0.4439165563051619,21.0,22.0
IA,0,0.4673698909136963,22.0,23.0
IA,0,0.525390312156052,23.0,24.0
IA,0,0.5276195458681514,24.0,25.0
IA,0,0.5307165409904023,25.0,26.0
IA,0,0.5307165409904023,26.0,28.0
IA,0,0.5332332715360857,28.0,29.0
IA,0,0.5454076036991568,29.0,30.0
IA,0,0.5529622216751547,30.0,31.0
IA,0,0.5705881643947256,31.0,32.0
IA,0,0.6075405658701114,32.0,33.0
IA,0,0.6273877595586783,33.0,41.0
ID,0,0.244906172654296,0.0,2.0
ID,0,0.3241517524958002,2.0,3.0
ID,0,0.398625420432406,3.0,4.0
ID,0,0.430602712250399,4.0,16.0
ID,0,0.4340831638515164,16.0,17.0
ID,0,0.4476122790934466,17.0,18.0
ID,0,0.4545501069879222,18.0,21.0
ID,0,0.4844010203720404,21.0,22.0
ID,0,0.4848251739491159,22.0,23.0
ID,0,0.524868901698219,23.0,24.0
ID,0,0.5372626056895203,24.0,25.0
ID,0,0.5553417060427033,25.0,26.0
ID,0,0.5553417060427033,26.0,28.0
ID,0,0.5566155155308671,28.0,29.0
ID,0,0.5994627135140084,29.0,30.0
ID,0,0.6455607265618197,30.0,31.0
ID,0,0.6784353298711646,31.0,32.0
ID,0,0.7218486066517116,32.0,33.0
ID,0,0.780779989006724,33.0,41.0
IL,0,0.1503231421356005,0.0,2.0
IL,0,0.1688823670041035,2.0,3.0
IL,0,0.2160036910621865,3.0,4.0
IL,0,0.2170635612415052,4.0,16.0
IL,0,0.2331434109580044,16.0,17.0
IL,0,0.2963119954100416,17.0,18.0
IL,0,0.296990364475044,18.0,21.0
IL,0,0.3457066333700947,21.0,22.0
IL,0,0.4138065011995488,22.0,23.0
IL,0,0.4658380885008453,23.0,24.0
IL,0,0.4802040818431527,24.0,25.0
IL,0,0.4904978524419809,25.0,26.0
IL,0,0.4904978524419809,26.0,28.0
IL,0,0.5161286992407292,28.0,29.0
IL,0,0.5495864802401239,29.0,30.0
IL,0,0.5982419415861898,30.0,31.0
IL,0,0.6002043496621187,31.0,32.0
IL,0,0.682117260184687,32.0,33.0
IL,0,0.7090873692439091,33.0,41.0
IN,0,0.0939310119093153,0.0,2.0
IN,0,0.0977083897123764,2.0,3.0
IN,0,0.1822601742210218,3.0,4.0
IN,0,0.2193610646560705,4.0,16.0
IN,0,0.2857440703015515,16.0,17.0
IN,0,0.2917118294104664,17.0,18.0
IN,0,0.302713547800175,18.0,21.0
IN,0,0.3387106262384758,21.0,22.0
IN,0,0.3471429307474821,22.0,23.0
IN,0,0.351489175015558,23.0,24.0
IN,0,0.3576986296225368,24.0,25.0
IN,0,0.3770489562071403,25.0,26.0
IN,0,0.3770489562071403,26.0,28.0
IN,0,0.4299560441064926,28.0,29.0
IN,0,0.4950262586767228,29.0,30.0
IN,0,0.5878267563370771,30.0,31.0
IN,0,0.5917919778356128,31.0,32.0
IN,0,0.6646936183804029,32.0,33.0
IN,0,0.7317026193913168,33.0,41.0
KS,0,0.1508690563145432,0.0,2.0
KS,0,0.1515789304182599,2.0,3.0
KS,0,0.1982481247926912,3.0,4.0
KS,0,0.2101166292898549,4.0,16.0
KS,0,0.2222964466471813,16.0,17.0
KS,0,0.2438872186736206,17.0,18.0
KS,0,0.2438872186736206,18.0,19.0
KS,1,0.2804219107216886,19.0,20.0
KY,0,0.2024195186518703,0.0,2.0
KY,0,0.2485722063066766,2.0,3.0
KY,0,0.3015015242941124,3.0,4.0
KY,0,0.304336796447377,4.0,16.0
KY,0,0.3307365946285087,16.0,17.0
KY,0,0.3388665487872259,17.0,18.0
KY,0,0.368736929517921,18.0,21.0
KY,0,0.4739241427805433,21.0,22.0
KY,0,0.4911505768159959,22.0,23.0
KY,0,0.522926586890735,23.0,24.0
KY,0,0.553509189111671,24.0,25.0
KY,0,0.5636138203707688,25.0,26.0
KY,1,0.5636138203707688,26.0,28.0
LA,0,0.1136975035521104,0.0,2.0
LA,0,0.1529727975820647,2.0,3.0
LA,0,0.2295296947346777,3.0,4.0
LA,0,0.2838695976060928,4.0,14.0
LA,1,0.2919977586508845,14.0,15.0
MA,0,0.2176309360038805,0.0,2.0
MA,0,0.2244058137992762,2.0,3.0
MA,0,0.3110263405874323,3.0,4.0
MA,0,0.3712013371005919,4.0,16.0
MA,0,0.4047579176727008,16.0,17.0
MA,0,0.4065596945681645,17.0,18.0
MA,0,0.4531731921788249,18.0,21.0
MA,0,0.4852536452388838,21.0,22.0
MA,0,0.5082217505087554,22.0,23.0
MA,0,0.5621747450860931,23.0,24.0
MA,0,0.5640639871869457,24.0,25.0
MA,0,0.5867292932714513,25.0,26.0
MA,0,0.5867292932714513,26.0,28.0
MA,0,0.6045417406912592,28.0,29.0
MA,0,0.6105096599992036,29.0,30.0
MA,0,0.6628340701807209,30.0,31.0
MA,0,0.6699094448733282,31.0,32.0
MA,0,0.7356587965900979,32.0,33.0
MA,0,0.7520554665192267,33.0,41.0
MD,0,0.1598393629331238,0.0,2.0
MD,0,0.1853004993954455,2.0,3.0
MD,0,0.1995744122072608,3.0,4.0
MD,0,0.2122584440828327,4.0,16.0
MD,0,0.2170332206360621,16.0,17.0
MD,0,0.2200458235909327,17.0,18.0
MD,1,0.2455382529835477,18.0,21.0
ME,0,0.0930599161661425,0.0,2.0
ME,0,0.0960962653225071,2.0,3.0
ME,0,0.1248846571113813,3.0,4.0
ME,0,0.1695099747190757,4.0,16.0
ME,0,0.1735411502864874,16.0,17.0
ME,0,0.1782890225596929,17.0,18.0
ME,0,0.1791001428222841,18.0,21.0
ME,0,0.258215590088741,21.0,22.0
ME,0,0.2583908732687405,22.0,23.0
ME,0,0.2921371231743264,23.0,24.0
ME,0,0.3611643474482642,24.0,25.0
ME,0,0.3901537251936726,25.0,26.0
ME,0,0.3901537251936726,26.0,28.0
ME,0,0.4442978123059594,28.0,29.0
ME,0,0.468264961916961,29.0,30.0
ME,0,0.5397912329362268,30.0,31.0
ME,0,0.5887652535925912,31.0,32.0
ME,0,0.771369711631175,32.0,33.0
ME,0,0.7920331960510791,33.0,41.0
MI,0,0.1661587290894594,0.0,2.0
MI,0,0.1743529818066931,2.0,3.0
MI,0,0.2430660846735443,3.0,4.0
MI,0,0.2521815739040225,4.0,16.0
MI,0,0.2646904943110678,16.0,17.0
MI,0,0.2778175866763605,17.0,18.0
MI,0,0.3036507179085378,18.0,21.0
MI,0,0.3827136300302541,21.0,22.0
MI,0,0.5096150410687054,22.0,23.0
MI,1,0.5563970778132755,23.0,24.0
MN,0,0.1040669329928009,0.0,2.0
MN,0,0.1935510841539011,2.0,3.0
MN,0,0.3439177312840865,3.0,4.0
MN,1,0.3446744929846881,4.0,13.0
MO,0,0.140702428089129,0.0,2.0
MO,0,0.1856388824600236,2.0,3.0
MO,0,0.245532949282256,3.0,4.0
MO,0,0.3585722352016874,4.0,16.0
MO,0,0.3724255833681482,16.0,17.0
MO,0,0.3953194031295004,17.0,18.0
MO,0,0.4001547960652445,18.0,21.0
MO,0,0.4437496384496319,21.0,22.0
MO,0,0.4917878494700892,22.0,23.0
MO,0,0.5435666894090434,23.0,24.0
MO,0,0.5447364516564208,24.0,25.0
MO,0,0.5639321263293262,25.0,26.0
MO,0,0.5639321263293262,26.0,28.0
MO,0,0.6625378587508153,28.0,29.0
MO,0,0.6815804287267142,29.0,30.0
MO,0,0.6906856998410029,30.0,31.0
MO,0,0.6927982696808662,31.0,32.0
MO,0,0.7197456065973469,32.0,33.0
MO,1,0.7197456065973469,33.0,34.0
MS,0,0.1244459607012931,0.0,2.0
MS,0,0.1730587238532923,2.0,3.0
MS,0,0.2684525395142055,3.0,4.0
