id,event,w_ee_21_slp,start,stop
AK,0,0.0055377516436096,0.0,26.0
AK,0,0.0095927214654698,26.0,27.0
AK,0,0.0201534265024477,27.0,28.0
AK,0,0.1272942400361612,28.0,29.0
AK,0,0.2010111201136487,29.0,30.0
AK,0,0.2712490648847058,30.0,31.0
AK,0,0.4366494936589499,31.0,32.0
AK,0,0.4430902340777906,32.0,33.0
AK,0,0.4670171091775402,33.0,34.0
AK,0,0.4708823674970043,34.0,40.0
AK,0,0.4955146346769509,40.0,41.0
AL,0,0.0350171329936617,0.0,26.0
AL,0,0.054867057837699,26.0,27.0
AL,0,0.055077047362342,27.0,28.0
AL,0,0.0905375324399451,28.0,29.0
AL,0,0.1799044930357902,29.0,30.0
AL,0,0.294041095251875,30.0,31.0
AL,0,0.392972693120783,31.0,32.0
AL,0,0.4032981383857255,32.0,33.0
AL,0,0.4409861373500869,33.0,34.0
AL,0,0.4893624122828806,34.0,40.0
AL,0,0.5049538724726415,40.0,41.0
AR,0,0.008453645175134,0.0,26.0
AR,0,0.0625613246179092,26.0,27.0
AR,0,0.0750092781696955,27.0,28.0
AR,0,0.1055688763800787,28.0,29.0
AR,0,0.1932020088691177,29.0,30.0
AR,0,0.2681712249607993,30.0,31.0
AR,1,0.3182774148727942,31.0,32.0
AZ,0,0.0038511557487165,0.0,26.0
AZ,0,0.0276161889190129,26.0,27.0
AZ,0,0.0457287321760493,27.0,28.0
AZ,0,0.0751630776516989,28.0,29.0
AZ,0,0.2109163132952043,29.0,30.0
AZ,1,0.3165683026687387,30.0,31.0
CA,1,0.0244924681946859,0.0,25.0
CO,0,0.0111847123612466,0.0,26.0
CO,0,0.0418029726515166,26.0,27.0
CO,1,0.0423481047321033,27.0,28.0
CT,1,0.0009137838378657,0.0,26.0
DE,0,0.0519531285033413,0.0,26.0
DE,0,0.0749420222793972,26.0,27.0
DE,0,0.0800512419022296,27.0,28.0
DE,0,0.1742999880639084,28.0,29.0
DE,0,0.2988328382506282,29.0,30.0
DE,0,0.4483584750155882,30.0,31.0
DE,0,0.4813806639222755,31.0,32.0
DE,0,0.5472534967320452,32.0,33.0
DE,0,0.5508971589720124,33.0,34.0
DE,0,0.5523360244870882,34.0,40.0
DE,0,0.5840354095768103,40.0,41.0
FL,0,0.0046185041626643,0.0,26.0
FL,0,0.0535819892710787,26.0,27.0
FL,0,0.0614352934450996,27.0,28.0
FL,0,0.0785464390343932,28.0,29.0
FL,0,0.1854544185915603,29.0,30.0
FL,0,0.3107398995289196,30.0,31.0
FL,0,0.3674105586074481,31.0,32.0
FL,0,0.3873094367908227,32.0,33.0
FL,0,0.4686374317549927,33.0,34.0
FL,0,0.4751492466621083,34.0,40.0
FL,0,0.5032618254649076,40.0,41.0
GA,0,0.0125745420806958,0.0,26.0
GA,0,0.0463407009150717,26.0,27.0
GA,0,0.0569130401135204,27.0,28.0
GA,0,0.085643189743366,28.0,29.0
GA,0,0.1728470401133793,29.0,30.0
GA,0,0.3165992233251043,30.0,31.0
GA,0,0.3886798740373935,31.0,32.0
GA,0,0.3906722679168375,32.0,33.0
GA,0,0.4172300679167423,33.0,34.0
GA,0,0.423586893849704,34.0,40.0
GA,0,0.4289754746712012,40.0,41.0
HI,0,0.0076580532976857,0.0,26.0
HI,0,0.0210787217340837,26.0,27.0
HI,0,0.0267647456473712,27.0,28.0
HI,0,0.0565999061019093,28.0,29.0
HI,1,0.1575198580096385,29.0,30.0
IA,0,0.0110376069432973,0.0,26.0
IA,0,0.035516725008406,26.0,27.0
IA,0,0.0420131920852309,27.0,28.0
IA,1,0.0909521169067237,28.0,29.0
ID,0,0.0369547681214117,0.0,26.0
ID,0,0.0429347564645848,26.0,27.0
ID,0,0.0496833330701679,27.0,28.0
ID,0,0.1140497581066097,28.0,29.0
ID,0,0.2424401281077644,29.0,30.0
ID,0,0.4140792993023345,30.0,31.0
ID,0,0.4412555436727419,31.0,32.0
ID,0,0.4547846589146722,32.0,33.0
ID,0,0.458467199449325,33.0,34.0
ID,0,0.4686429872555958,34.0,40.0
ID,0,0.5478885670971001,40.0,41.0
IL,0,0.013619504767083,0.0,26.0
IL,0,0.0223855391147791,26.0,27.0
IL,1,0.0509584358124493,27.0,28.0
IN,0,0.0155042174432518,0.0,26.0
IN,0,0.0194672719222732,26.0,27.0
IN,0,0.1083040407866236,27.0,28.0
IN,0,0.1695164638093629,28.0,29.0
IN,1,0.23454625661231,29.0,30.0
KS,0,0.0063997034304461,0.0,26.0
KS,0,0.0135121281965265,26.0,27.0
KS,0,0.0332870916022547,27.0,28.0
KS,0,0.1344970416892393,28.0,29.0
KS,0,0.2158086798719909,29.0,30.0
KS,0,0.3409605862204933,30.0,31.0
KS,0,0.4655468337855157,31.0,32.0
KS,0,0.487137605811955,32.0,33.0
KS,0,0.4969608712237318,33.0,34.0
KS,0,0.5119428438226994,34.0,40.0
KS,0,0.5126527179264162,40.0,41.0
KY,0,0.0271444997770237,0.0,26.0
KY,0,0.1210966741722454,26.0,27.0
KY,0,0.1288326065066974,27.0,28.0
KY,0,0.1505464407335832,28.0,29.0
KY,0,0.1993088949805301,29.0,30.0
KY,0,0.3584141525956086,30.0,31.0
KY,0,0.4200435878610567,31.0,32.0
KY,0,0.4281735420197739,32.0,33.0
KY,0,0.4392762016794101,33.0,34.0
KY,0,0.452819768358383,34.0,40.0
KY,0,0.4989724560131893,40.0,41.0
LA,0,0.0051503611318482,0.0,26.0
LA,0,0.0064080696599886,26.0,27.0
LA,0,0.0076979825567367,27.0,28.0
LA,0,0.05028595224723,28.0,29.0
LA,0,0.1094159998816266,29.0,30.0
LA,0,0.2013088768636511,30.0,31.0
LA,0,0.2573610289035691,31.0,32.0
LA,0,0.2678857916520507,32.0,33.0
LA,0,0.326157768612101,33.0,34.0
LA,0,0.3657714401533742,34.0,40.0
LA,0,0.4050467341833285,40.0,41.0
MA,0,0.0235555647922909,0.0,26.0
MA,0,0.0261808176701676,26.0,27.0
MA,0,0.0618316814221433,27.0,28.0
MA,1,0.1376131507271691,28.0,29.0
MD,0,0.0117510812176331,0.0,26.0
MD,0,0.036749888742209,26.0,27.0
MD,1,0.0532252985682262,27.0,28.0
ME,0,0.0074640301203015,0.0,26.0
ME,0,0.0130381790639699,26.0,27.0
ME,0,0.0387476301271568,27.0,28.0
ME,0,0.1024188507628302,28.0,29.0
ME,1,0.270141133893719,29.0,30.0
MI,0,0.0186231488436514,0.0,26.0
MI,0,0.0438576842235816,26.0,27.0
MI,0,0.0543757659009209,27.0,28.0
MI,1,0.1075165383250238,28.0,29.0
MN,0,0.0767079809596756,0.0,26.0
MN,0,0.0839422725657486,26.0,27.0
MN,1,0.126910594237954,27.0,28.0
MO,0,0.0225816338733484,0.0,26.0
MO,0,0.0430871157990844,26.0,27.0
MO,0,0.0483198393491629,27.0,28.0
MO,0,0.103870827804104,28.0,29.0
MO,0,0.3024798912726366,29.0,30.0
MO,0,0.357426849728281,30.0,31.0
MO,0,0.4779921885899315,31.0,32.0
MO,0,0.5008860083512838,32.0,33.0
MO,0,0.5071072726448481,33.0,34.0
MO,0,0.5182735440903449,34.0,40.0
MO,0,0.5632099984612395,40.0,41.0
MS,0,0.0267730625878606,0.0,26.0
MS,0,0.0677987352539606,26.0,27.0
MS,0,0.0804480468170859,27.0,28.0
MS,0,0.1809936494375174,28.0,29.0
MS,0,0.2500647646183808,29.0,30.0
MS,0,0.3247141804428292,30.0,31.0
MS,0,0.353038222963616,31.0,32.0
MS,0,0.3675585710356045,32.0,33.0
MS,0,0.3790346822579611,33.0,34.0
MS,0,0.3906405790135326,34.0,40.0
MS,0,0.4392533421655319,40.0,41.0
MT,0,0.0005277144876498,0.0,26.0
MT,0,0.0393075973576036,26.0,27.0
MT,0,0.0527427747658635,27.0,28.0
MT,0,0.1306191779104155,28.0,29.0
MT,0,0.240595479883317,29.0,30.0
MT,0,0.4032410189324649,30.0,31.0
MT,0,0.5008103474383657,31.0,32.0
MT,0,0.5124454205647763,32.0,33.0
MT,0,0.5235585467836134,33.0,34.0
MT,0,0.5787127066584422,34.0,40.0
MT,0,0.5884028044281278,40.0,41.0
NC,0,0.0084763825251771,0.0,26.0
NC,0,0.048930268139231,26.0,27.0
NC,1,0.0839500375411374,27.0,28.0
ND,0,0.0168696079656069,0.0,26.0
ND,0,0.0577049600969441,26.0,27.0
ND,0,0.1374627043545071,27.0,28.0
ND,0,0.2017963498252515,28.0,29.0
ND,0,0.2546389399633398,29.0,30.0
ND,0,0.4569503079911156,30.0,31.0
ND,0,0.5219925642120106,31.0,32.0
ND,0,0.5225802929790279,32.0,33.0
ND,0,0.5231977295910629,33.0,34.0
ND,0,0.530304036006748,34.0,40.0
ND,0,0.5408538187989614,40.0,41.0
NE,0,0.0075839227235187,0.0,26.0
NE,0,0.0292109291389856,26.0,27.0
NE,0,0.0457520166530303,27.0,28.0
NE,0,0.0952794451803482,28.0,29.0
NE,0,0.2299888980839186,29.0,30.0
NE,0,0.3413027964294162,30.0,31.0
NE,0,0.4106032320106695,31.0,32.0
NE,0,0.4140195927959303,32.0,33.0
NE,0,0.4373296074734627,33.0,34.0
NE,0,0.4537348438340939,34.0,40.0
NE,0,0.4794492623128071,40.0,41.0
NH,0,0.0103442041936617,0.0,26.0
NH,0,0.0162822907449152,26.0,27.0
NH,0,0.045166685232938,27.0,28.0
NH,0,0.0909513292813529,28.0,29.0
NH,0,0.2665502789126149,29.0,30.0
NH,0,0.4464433601496341,30.0,31.0
NH,0,0.4706363904515095,31.0,32.0
NH,0,0.4831865700953131,32.0,33.0
NH,0,0.4973347893423744,33.0,34.0
NH,1,0.4973347893423744,34.0,37.0
NJ,0,0.0138646814660198,0.0,26.0
NJ,0,0.055581835123219,26.0,27.0
NJ,0,0.0822535412158376,27.0,28.0
NJ,0,0.1673716557150163,28.0,29.0
NJ,0,0.2860812547591017,29.0,30.0
NJ,0,0.3826146890961934,30.0,31.0
NJ,0,0.4297866290283771,31.0,32.0
NJ,0,0.444415276111368,32.0,33.0
NJ,0,0.4742508959435684,33.0,34.0
NJ,0,0.4742508959435684,34.0,38.0
NJ,1,0.4762640956457662,38.0,39.0
NM,0,0.0325517821016918,0.0,26.0
NM,0,0.0498562950033805,26.0,27.0
NM,0,0.0615814432732588,27.0,28.0
NM,1,0.0934256593024105,28.0,29.0
NV,0,0.0391921860967301,0.0,26.0
NV,0,0.0641007606443861,26.0,27.0
NV,0,0.0834498472382464,27.0,28.0
NV,0,0.1142907862559364,28.0,29.0
NV,0,0.2080097872200784,29.0,30.0
NV,0,0.3866549784540997,30.0,31.0
NV,0,0.461579768470005,31.0,32.0
NV,0,0.4643899969441881,32.0,33.0
NV,0,0.4661934230457186,33.0,34.0
NV,0,0.4681219359423907,34.0,40.0
NV,0,0.4730346213058174,40.0,41.0
NY,0,0.0181906208411962,0.0,26.0
NY,0,0.0208431230783592,26.0,27.0
NY,0,0.0749899990063481,27.0,28.0
NY,1,0.0976474816328069,28.0,29.0
OH,0,0.0343473448231755,0.0,26.0
OH,0,0.0376642718832015,26.0,27.0
OH,0,0.0418453187571282,27.0,28.0
OH,1,0.1429715687707809,28.0,29.0
OK,0,0.0042207911204624,0.0,26.0
OK,0,0.0109293063248309,26.0,27.0
OK,0,0.0450897521669632,27.0,28.0
OK,0,0.1185091189146514,28.0,29.0
OK,0,0.2483668233364164,29.0,30.0
OK,0,0.3690255358874454,30.0,31.0
OK,0,0.4133268099146835,31.0,32.0
OK,0,0.4138944527392161,32.0,33.0
OK,0,0.4199422925107954,33.0,34.0
OK,0,0.4503959635522283,34.0,40.0
OK,0,0.5018700315423305,40.0,41.0
OR,0,0.0013482377171444,0.0,26.0
OR,0,0.0240228711618447,26.0,27.0
OR,0,0.0320219672296769,27.0,28.0
OR,0,0.1021727648974804,28.0,29.0
OR,0,0.2097560748542783,29.0,30.0
OR,0,0.3083853424646718,30.0,31.0
OR,0,0.3784097133309319,31.0,32.0
OR,0,0.4099859881079998,32.0,33.0
OR,0,0.4205453532190095,33.0,34.0
OR,0,0.4636127493392497,34.0,40.0
OR,0,0.5081945728186198,40.0,41.0
PA,0,0.0026049170384552,0.0,26.0
PA,0,0.0152516400033059,26.0,27.0
PA,0,0.031409277566428,27.0,28.0
PA,1,0.1246312752403352,28.0,29.0
RI,0,0.0237127488045478,0.0,26.0
RI,1,0.0475677965448136,26.0,27.0
SC,0,0.0267721252401248,0.0,26.0
SC,0,0.034889157598536,26.0,27.0
SC,0,0.0380934705090719,27.0,28.0
SC,0,0.0662428063487975,28.0,29.0
SC,0,0.1693435782943132,29.0,30.0
SC,0,0.4075343483732331,30.0,31.0
SC,0,0.474635231850781,31.0,32.0
SC,0,0.4951560586534251,32.0,33.0
SC,0,0.5465739235425263,33.0,34.0
SC,0,0.5686505530068646,34.0,40.0
SC,0,0.612416460052752,40.0,41.0
SD,0,0.1493918463057824,0.0,26.0
SD,0,0.1557178018072783,26.0,27.0
SD,0,0.1633129001179852,27.0,28.0
SD,0,0.2024160871234935,28.0,29.0
SD,0,0.2903325967513472,29.0,30.0
SD,0,0.4115017111605804,30.0,31.0
SD,0,0.4812729797831743,31.0,32.0
SD,0,0.4823820936243952,32.0,33.0
SD,0,0.5071223179946045,33.0,34.0
SD,0,0.5166013242680135,34.0,40.0
SD,0,0.5167123673210989,40.0,41.0
TN,0,0.0035832908114282,0.0,26.0
TN,0,0.0058816646088852,26.0,27.0
TN,0,0.0382815910424177,27.0,28.0
TN,0,0.0786754353839348,28.0,29.0
TN,0,0.1531285833250267,29.0,30.0
TN,0,0.377870204001987,30.0,31.0
TN,0,0.4119354969526608,31.0,32.0
TN,0,0.413185096969563,32.0,33.0
TN,0,0.4189673047241192,33.0,34.0
TN,0,0.4284784924020566,34.0,40.0
TN,0,0.4619248577841294,40.0,41.0
TX,1,0.0,0.0,20.0
UT,0,0.0404726367740157,0.0,26.0
UT,0,0.0433199855429846,26.0,27.0
UT,0,0.0461179537636117,27.0,28.0
UT,0,0.0880859200406381,28.0,29.0
UT,0,0.1657634923041281,29.0,30.0
UT,0,0.3383444162060161,30.0,31.0
UT,0,0.373590357220661,31.0,32.0
UT,0,0.379105956087903,32.0,33.0
UT,0,0.4012323926935271,33.0,34.0
UT,0,0.4299929854212263,34.0,40.0
UT,0,0.4513435034464357,40.0,41.0
VA,0,0.0077187185440216,0.0,26.0
VA,0,0.0095606117765927,26.0,27.0
VA,0,0.0361006093166306,27.0,28.0
VA,0,0.1287896964864133,28.0,29.0
VA,0,0.2414246895932775,29.0,30.0
VA,0,0.3481631823951065,30.0,31.0
VA,0,0.3594107111783493,31.0,32.0
VA,0,0.3699958763883252,32.0,33.0
VA,0,0.3884789793204627,33.0,34.0
VA,0,0.4043126560613771,34.0,40.0
VA,1,0.4061255220526506,40.0,41.0
VT,0,0.0060394736705214,0.0,26.0
VT,0,0.0320198466539858,26.0,27.0
VT,0,0.0443729466928505,27.0,28.0
VT,0,0.1255272927041322,28.0,29.0
VT,0,0.155315317606297,29.0,30.0
VT,0,0.2434463210711816,30.0,31.0
VT,0,0.2797908206821023,31.0,32.0
VT,0,0.3175583948197347,32.0,33.0
VT,0,0.3182777968507105,33.0,34.0
VT,0,0.3583732537736332,34.0,40.0
VT,0,0.3801497546875306,40.0,41.0
WA,0,0.0296033943062271,0.0,26.0
WA,1,0.0349024917461895,26.0,27.0
WI,0,0.0080627631810041,0.0,26.0
WI,1,0.0119965917766397,26.0,27.0
WV,0,0.0162527298384077,0.0,26.0
WV,0,0.0385872592828027,26.0,27.0
WV,0,0.0391707416618864,27.0,28.0
WV,0,0.060553980855024,28.0,29.0
WV,0,0.1676523849093048,29.0,30.0
WV,0,0.2821540488829748,30.0,31.0
WV,0,0.3465558951307819,31.0,32.0
WV,0,0.3720667968966,32.0,33.0
WV,0,0.381281874433662,33.0,34.0
WV,0,0.384063488591949,34.0,40.0
WV,0,0.4991644555073508,40.0,41.0
WY,0,0.0721868076985016,0.0,26.0
WY,0,0.0995416094996235,26.0,27.0
WY,0,0.0998549501030846,27.0,28.0
WY,0,0.1528345917339546,28.0,29.0
WY,0,0.2007513557254805,29.0,30.0
WY,0,0.3211705718671672,30.0,31.0
WY,0,0.4050186851185253,31.0,32.0
WY,0,0.4568721549016326,32.0,33.0
WY,0,0.4788095448816301,33.0,34.0
WY,0,0.4851279748635279,34.0,40.0
WY,0,0.5673207942455202,40.0,41.0
