2024,AK,1.0000
2024,AL,0.0000
2024,AR,0.0000
2024,AZ,0.0000
2024,CA,0.0000
2024,CO,0.0000
2024,CT,0.0000
2024,DE,0.0000
2024,FL,0.0000
2024,GA,0.0000
2024,HI,0.0000
2024,IA,0.0000
2024,ID,0.0000
2024,IL,0.0000
2024,IN,0.0000
2024,KS,0.0000
2024,KY,0.0000
2024,LA,0.0000
2024,MA,0.0000
2024,MD,0.0000
2024,ME,0.0000
2024,MI,0.0000
2024,MN,0.0000
2024,MO,0.0000
2024,MS,0.0000
2024,MT,0.0000
2024,NC,0.0000
2024,ND,0.0000
2024,NE,0.0000
2024,NH,0.0000
2024,NJ,0.0000
2024,NM,0.0000
2024,NV,0.0000
2024,NY,0.0000
2024,OH,0.0000
2024,OK,0.0000
2024,OR,0.0000
2024,PA,0.0000
2024,RI,0.0000
2024,SC,0.0000
2024,SD,0.0000
2024,TN,0.0000
2024,TX,0.0000
2024,UT,0.0000
2024,VA,0.0000
2024,VT,0.0000
2024,WA,0.0000
2024,WI,0.0000
2024,WV,0.0000
2024,WY,0.0000
2025,AK,0.0000
2025,AL,0.0450
2025,AR,0.0390
2025,AZ,0.0775
2025,CA,0.0320
2025,CO,0.1160
2025,CT,0.0135
2025,DE,0.0740
2025,FL,0.1090
2025,GA,0.1360
2025,HI,0.0210
2025,IA,0.0650
2025,ID,0.1810
2025,IL,0.0440
2025,IN,0.1065
2025,KS,0.0450
2025,KY,0.0765
2025,LA,0.0830
2025,MA,0.1735
2025,MD,0.1135
2025,ME,0.1055
2025,MI,0.1140
2025,MN,0.1585
2025,MO,0.0570
2025,MS,0.1410
2025,MT,0.0535
2025,NC,0.0870
2025,ND,0.4005
2025,NE,0.0360
2025,NH,0.0205
2025,NJ,0.0560
2025,NM,0.2765
2025,NV,0.0955
2025,NY,0.0830
2025,OH,0.0675
2025,OK,0.0465
2025,OR,0.0840
2025,PA,0.1010
2025,RI,0.0725
2025,SC,0.0130
2025,SD,0.0210
2025,TN,0.1845
2025,TX,0.0655
2025,UT,0.0335
2025,VA,0.0630
2025,VT,0.0635
2025,WA,0.0735
2025,WI,0.1535
2025,WV,0.1060
2025,WY,0.0780
2026,AK,0.0000
2026,AL,0.1075
2026,AR,0.1500
2026,AZ,0.0465
2026,CA,0.1315
2026,CO,0.0555
2026,CT,0.0835
2026,DE,0.3995
2026,FL,0.0400
2026,GA,0.0100
2026,HI,0.0640
2026,IA,0.2390
2026,ID,0.0855
2026,IL,0.0825
2026,IN,0.0590
2026,KS,0.0390
2026,KY,0.0820
2026,LA,0.0995
2026,MA,0.0560
2026,MD,0.0150
2026,ME,0.0180
2026,MI,0.1475
2026,MN,0.0690
2026,MO,0.0245
2026,MS,0.0540
2026,MT,0.0500
2026,NC,0.0840
2026,ND,0.0885
2026,NE,0.0930
2026,NH,0.0705
2026,NJ,0.0545
2026,NM,0.0340
2026,NV,0.0310
2026,NY,0.0735
2026,OH,0.0330
2026,OK,0.1035
2026,OR,0.0060
2026,PA,0.0910
2026,RI,0.0925
2026,SC,0.1475
2026,SD,0.0200
2026,TN,0.0485
2026,TX,0.1695
2026,UT,0.0420
2026,VA,0.0925
2026,VT,0.0350
2026,WA,0.0770
2026,WI,0.0745
2026,WV,0.1510
2026,WY,0.1030
2027,AK,0.0000
2027,AL,0.1535
2027,AR,0.0495
2027,AZ,0.0230
2027,CA,0.0550
2027,CO,0.0495
2027,CT,0.0660
2027,DE,0.0730
2027,FL,0.0915
2027,GA,0.0520
2027,HI,0.0545
2027,IA,0.0295
2027,ID,0.0310
2027,IL,0.0630
2027,IN,0.0270
2027,KS,0.1125
2027,KY,0.0095
2027,LA,0.0690
2027,MA,0.0815
2027,MD,0.1240
2027,ME,0.0185
2027,MI,0.0415
2027,MN,0.1355
2027,MO,0.0455
2027,MS,0.0830
2027,MT,0.0410
2027,NC,0.0665
2027,ND,0.0440
2027,NE,0.1510
2027,NH,0.1155
2027,NJ,0.0930
2027,NM,0.0920
2027,NV,0.1400
2027,NY,0.0415
2027,OH,0.1150
2027,OK,0.0520
2027,OR,0.0755
2027,PA,0.3515
2027,RI,0.0395
2027,SC,0.0175
2027,SD,0.0545
2027,TN,0.2025
2027,TX,0.0635
2027,UT,0.0730
2027,VA,0.0600
2027,VT,0.0365
2027,WA,0.0730
2027,WI,0.0865
2027,WV,0.0515
2027,WY,0.0125
2028,AK,0.0000
2028,AL,0.0300
2028,AR,0.1355
2028,AZ,0.0435
2028,CA,0.0825
2028,CO,0.0390
2028,CT,0.0735
2028,DE,0.0335
2028,FL,0.1330
2028,GA,0.0905
2028,HI,0.0935
2028,IA,0.0810
2028,ID,0.1160
2028,IL,0.0525
2028,IN,0.1185
2028,KS,0.0435
2028,KY,0.0625
2028,LA,0.3210
2028,MA,0.0365
2028,MD,0.0185
2028,ME,0.0505
2028,MI,0.1800
2028,MN,0.0630
2028,MO,0.0735
2028,MS,0.0535
2028,MT,0.0455
2028,NC,0.0640
2028,ND,0.0455
2028,NE,0.0560
2028,NH,0.0100
2028,NJ,0.0215
2028,NM,0.1130
2028,NV,0.0545
2028,NY,0.0140
2028,OH,0.0590
2028,OK,0.0530
2028,OR,0.0700
2028,PA,0.0705
2028,RI,0.0775
2028,SC,0.0535
2028,SD,0.0495
2028,TN,0.0285
2028,TX,0.0285
2028,UT,0.0605
2028,VA,0.0270
2028,VT,0.0990
2028,WA,0.0095
2028,WI,0.0600
2028,WV,0.0730
2028,WY,0.1140
2029,AK,0.0000
2029,AL,0.1760
2029,AR,0.0675
2029,AZ,0.0660
2029,CA,0.0545
2029,CO,0.0290
2029,CT,0.0735
2029,DE,0.0425
2029,FL,0.0555
2029,GA,0.0100
2029,HI,0.0215
2029,IA,0.1045
2029,ID,0.0480
2029,IL,0.0225
2029,IN,0.0410
2029,KS,0.0465
2029,KY,0.0555
2029,LA,0.0735
2029,MA,0.0590
2029,MD,0.0410
2029,ME,0.0425
2029,MI,0.0275
2029,MN,0.0240
2029,MO,0.0545
2029,MS,0.0230
2029,MT,0.1105
2029,NC,0.0090
2029,ND,0.0395
2029,NE,0.0680
2029,NH,0.1160
2029,NJ,0.0170
2029,NM,0.0255
2029,NV,0.1190
2029,NY,0.0390
2029,OH,0.0800
2029,OK,0.0315
2029,OR,0.0530
2029,PA,0.0310
2029,RI,0.1305
2029,SC,0.0935
2029,SD,0.0965
2029,TN,0.0695
2029,TX,0.1090
2029,UT,0.0390
2029,VA,0.0955
2029,VT,0.0445
2029,WA,0.0645
2029,WI,0.2615
2029,WV,0.0275
2029,WY,0.0155
2030,AK,0.0000
2030,AL,0.0300
2030,AR,0.0230
2030,AZ,0.0645
2030,CA,0.0185
2030,CO,0.0920
2030,CT,0.0100
2030,DE,0.0345
2030,FL,0.0705
2030,GA,0.1040
2030,HI,0.0130
2030,IA,0.0280
2030,ID,0.1005
2030,IL,0.0340
2030,IN,0.0745
2030,KS,0.0300
2030,KY,0.0595
2030,LA,0.0245
2030,MA,0.1055
2030,MD,0.0710
2030,ME,0.0895
2030,MI,0.0640
2030,MN,0.0850
2030,MO,0.0490
2030,MS,0.0870
2030,MT,0.0500
2030,NC,0.0550
2030,ND,0.1590
2030,NE,0.0205
2030,NH,0.0155
2030,NJ,0.0395
2030,NM,0.1115
2030,NV,0.0555
2030,NY,0.0595
2030,OH,0.0475
2030,OK,0.0235
2030,OR,0.0595
2030,PA,0.0325
2030,RI,0.0440
2030,SC,0.0110
2030,SD,0.0195
2030,TN,0.0900
2030,TX,0.0380
2030,UT,0.0200
2030,VA,0.0470
2030,VT,0.0465
2030,WA,0.0485
2030,WI,0.0525
2030,WV,0.0620
2030,WY,0.0445
2031,AK,0.0000
2031,AL,0.0545
2031,AR,0.0725
2031,AZ,0.0435
2031,CA,0.0710
2031,CO,0.0350
2031,CT,0.0595
2031,DE,0.1505
2031,FL,0.0210
2031,GA,0.0145
2031,HI,0.0440
2031,IA,0.1160
2031,ID,0.0390
2031,IL,0.0605
2031,IN,0.0515
2031,KS,0.0225
2031,KY,0.0575
2031,LA,0.0255
2031,MA,0.0365
2031,MD,0.0120
2031,ME,0.0195
2031,MI,0.0745
2031,MN,0.0400
2031,MO,0.0225
2031,MS,0.0385
2031,MT,0.0415
2031,NC,0.0415
2031,ND,0.0340
2031,NE,0.0710
2031,NH,0.0370
2031,NJ,0.0405
2031,NM,0.0165
2031,NV,0.0215
2031,NY,0.0610
2031,OH,0.0200
2031,OK,0.0820
2031,OR,0.0075
2031,PA,0.0295
2031,RI,0.0605
2031,SC,0.0885
2031,SD,0.0130
2031,TN,0.0200
2031,TX,0.0965
2031,UT,0.0330
2031,VA,0.0675
2031,VT,0.0290
2031,WA,0.0535
2031,WI,0.0310
2031,WV,0.0870
2031,WY,0.0640
2032,AK,0.0000
2032,AL,0.0635
2032,AR,0.0310
2032,AZ,0.0185
2032,CA,0.0365
2032,CO,0.0305
2032,CT,0.0450
2032,DE,0.0240
2032,FL,0.0445
2032,GA,0.0440
2032,HI,0.0325
2032,IA,0.0125
2032,ID,0.0160
2032,IL,0.0500
2032,IN,0.0160
2032,KS,0.0750
2032,KY,0.0090
2032,LA,0.0330
2032,MA,0.0505
2032,MD,0.0945
2032,ME,0.0120
2032,MI,0.0230
2032,MN,0.0720
2032,MO,0.0305
2032,MS,0.0610
2032,MT,0.0175
2032,NC,0.0455
2032,ND,0.0150
2032,NE,0.0935
2032,NH,0.0770
2032,NJ,0.0730
2032,NM,0.0320
2032,NV,0.0665
2032,NY,0.0345
2032,OH,0.0720
2032,OK,0.0450
2032,OR,0.0530
2032,PA,0.1270
2032,RI,0.0200
2032,SC,0.0110
2032,SD,0.0485
2032,TN,0.0950
2032,TX,0.0455
2032,UT,0.0585
2032,VA,0.0425
2032,VT,0.0300
2032,WA,0.0470
2032,WI,0.0235
2032,WV,0.0340
2032,WY,0.0080
2033,AK,0.0000
2033,AL,0.0160
2033,AR,0.0760
2033,AZ,0.0270
2033,CA,0.0590
2033,CO,0.0245
2033,CT,0.0400
2033,DE,0.0110
2033,FL,0.0700
2033,GA,0.0590
2033,HI,0.0785
2033,IA,0.0445
2033,ID,0.0535
2033,IL,0.0320
2033,IN,0.0645
2033,KS,0.0355
2033,KY,0.0580
2033,LA,0.1210
2033,MA,0.0175
2033,MD,0.0100
2033,ME,0.0375
2033,MI,0.0845
2033,MN,0.0345
2033,MO,0.0505
2033,MS,0.0365
2033,MT,0.0290
2033,NC,0.0530
2033,ND,0.0190
2033,NE,0.0250
2033,NH,0.0085
2033,NJ,0.0115
2033,NM,0.0540
2033,NV,0.0310
2033,NY,0.0130
2033,OH,0.0325
2033,OK,0.0390
2033,OR,0.0355
2033,PA,0.0245
2033,RI,0.0420
2033,SC,0.0400
2033,SD,0.0355
2033,TN,0.0125
2033,TX,0.0155
2033,UT,0.0520
2033,VA,0.0190
2033,VT,0.0745
2033,WA,0.0050
2033,WI,0.0220
2033,WV,0.0390
2033,WY,0.0830
2034,AK,0.0000
2034,AL,0.0855
2034,AR,0.0315
2034,AZ,0.0440
2034,CA,0.0340
2034,CO,0.0245
2034,CT,0.0565
2034,DE,0.0190
2034,FL,0.0340
2034,GA,0.0085
2034,HI,0.0130
2034,IA,0.0490
2034,ID,0.0245
2034,IL,0.0145
2034,IN,0.0280
2034,KS,0.0355
2034,KY,0.0405
2034,LA,0.0235
2034,MA,0.0345
2034,MD,0.0310
2034,ME,0.0330
2034,MI,0.0125
2034,MN,0.0140
2034,MO,0.0500
2034,MS,0.0180
2034,MT,0.0665
2034,NC,0.0080
2034,ND,0.0140
2034,NE,0.0490
2034,NH,0.0775
2034,NJ,0.0080
2034,NM,0.0140
2034,NV,0.0665
2034,NY,0.0245
2034,OH,0.0545
2034,OK,0.0235
2034,OR,0.0455
2034,PA,0.0095
2034,RI,0.0725
2034,SC,0.0590
2034,SD,0.0770
2034,TN,0.0310
2034,TX,0.0585
2034,UT,0.0370
2034,VA,0.0715
2034,VT,0.0305
2034,WA,0.0490
2034,WI,0.0970
2034,WV,0.0190
2034,WY,0.0100
2035,AK,0.0000
2035,AL,0.0150
2035,AR,0.0135
2035,AZ,0.0365
2035,CA,0.0175
2035,CO,0.0605
2035,CT,0.0080
2035,DE,0.0105
2035,FL,0.0365
2035,GA,0.0710
2035,HI,0.0120
2035,IA,0.0165
2035,ID,0.0490
2035,IL,0.0295
2035,IN,0.0405
2035,KS,0.0195
2035,KY,0.0400
2035,LA,0.0050
2035,MA,0.0555
2035,MD,0.0520
2035,ME,0.0690
2035,MI,0.0275
2035,MN,0.0385
2035,MO,0.0290
2035,MS,0.0445
2035,MT,0.0240
2035,NC,0.0450
2035,ND,0.0625
2035,NE,0.0150
2035,NH,0.0080
2035,NJ,0.0315
2035,NM,0.0655
2035,NV,0.0295
2035,NY,0.0475
2035,OH,0.0315
2035,OK,0.0200
2035,OR,0.0420
2035,PA,0.0110
2035,RI,0.0255
2035,SC,0.0100
2035,SD,0.0135
2035,TN,0.0405
2035,TX,0.0190
2035,UT,0.0145
2035,VA,0.0300
2035,VT,0.0290
2035,WA,0.0345
2035,WI,0.0210
2035,WV,0.0365
2035,WY,0.0285
2036,AK,0.0000
2036,AL,0.0280
2036,AR,0.0535
2036,AZ,0.0260
2036,CA,0.0535
2036,CO,0.0270
2036,CT,0.0365
2036,DE,0.0570
2036,FL,0.0115
2036,GA,0.0070
2036,HI,0.0335
2036,IA,0.0550
2036,ID,0.0200
2036,IL,0.0400
2036,IN,0.0300
2036,KS,0.0270
2036,KY,0.0410
2036,LA,0.0110
2036,MA,0.0245
2036,MD,0.0065
2036,ME,0.0095
2036,MI,0.0380
2036,MN,0.0205
2036,MO,0.0145
2036,MS,0.0245
2036,MT,0.0260
2036,NC,0.0300
2036,ND,0.0125
2036,NE,0.0330
2036,NH,0.0325
2036,NJ,0.0330
2036,NM,0.0080
2036,NV,0.0115
2036,NY,0.0350
2036,OH,0.0160
2036,OK,0.0605
2036,OR,0.0050
2036,PA,0.0120
2036,RI,0.0360
2036,SC,0.0740
2036,SD,0.0070
2036,TN,0.0105
2036,TX,0.0545
2036,UT,0.0260
2036,VA,0.0470
2036,VT,0.0195
2036,WA,0.0405
2036,WI,0.0130
2036,WV,0.0500
2036,WY,0.0550
2037,AK,0.0000
2037,AL,0.0335
2037,AR,0.0170
2037,AZ,0.0095
2037,CA,0.0250
2037,CO,0.0295
2037,CT,0.0345
2037,DE,0.0095
2037,FL,0.0315
2037,GA,0.0275
2037,HI,0.0335
2037,IA,0.0090
2037,ID,0.0090
2037,IL,0.0410
2037,IN,0.0115
2037,KS,0.0525
2037,KY,0.0040
2037,LA,0.0080
2037,MA,0.0305
2037,MD,0.0615
2037,ME,0.0085
2037,MI,0.0095
2037,MN,0.0455
2037,MO,0.0185
2037,MS,0.0385
