2024,AK,0.0000
2024,AL,0.0000
2024,AR,0.0000
2024,AZ,0.0000
2024,CA,0.0000
2024,CO,0.0000
2024,CT,0.0000
2024,DE,0.0000
2024,FL,0.0000
2024,GA,0.0000
2024,HI,0.0000
2024,IA,0.0000
2024,ID,1.0000
2024,IL,0.0000
2024,IN,0.0000
2024,KS,0.0000
2024,KY,0.0000
2024,LA,0.0000
2024,MA,0.0000
2024,MD,0.0000
2024,ME,0.0000
2024,MI,0.0000
2024,MN,0.0000
2024,MO,0.0000
2024,MS,0.0000
2024,MT,0.0000
2024,NC,0.0000
2024,ND,0.0000
2024,NE,0.0000
2024,NH,0.0000
2024,NJ,0.0000
2024,NM,0.0000
2024,NV,0.0000
2024,NY,0.0000
2024,OH,0.0000
2024,OK,0.0000
2024,OR,0.0000
2024,PA,0.0000
2024,RI,0.0000
2024,SC,0.0000
2024,SD,0.0000
2024,TN,0.0000
2024,TX,0.0000
2024,UT,0.0000
2024,VA,0.0000
2024,VT,0.0000
2024,WA,0.0000
2024,WI,0.0000
2024,WV,0.0000
2024,WY,0.0000
2025,AK,0.0665
2025,AL,0.0665
2025,AR,0.0620
2025,AZ,0.1035
2025,CA,0.0410
2025,CO,0.1435
2025,CT,0.0115
2025,DE,0.1220
2025,FL,0.1515
2025,GA,0.2090
2025,HI,0.0200
2025,IA,0.0745
2025,ID,0.0000
2025,IL,0.0805
2025,IN,0.1395
2025,KS,0.0475
2025,KY,0.1165
2025,LA,0.1220
2025,MA,0.2005
2025,MD,0.1520
2025,ME,0.1415
2025,MI,0.1685
2025,MN,0.2100
2025,MO,0.0770
2025,MS,0.1725
2025,MT,0.0735
2025,NC,0.1225
2025,ND,0.5590
2025,NE,0.0585
2025,NH,0.0310
2025,NJ,0.0655
2025,NM,0.3425
2025,NV,0.1170
2025,NY,0.0975
2025,OH,0.1025
2025,OK,0.0605
2025,OR,0.0940
2025,PA,0.1290
2025,RI,0.0890
2025,SC,0.0205
2025,SD,0.0300
2025,TN,0.2205
2025,TX,0.0915
2025,UT,0.0345
2025,VA,0.0680
2025,VT,0.0785
2025,WA,0.0935
2025,WI,0.2200
2025,WV,0.1285
2025,WY,0.0905
2026,AK,0.1775
2026,AL,0.1870
2026,AR,0.2360
2026,AZ,0.0825
2026,CA,0.1935
2026,CO,0.0675
2026,CT,0.1200
2026,DE,0.5845
2026,FL,0.0670
2026,GA,0.0265
2026,HI,0.0940
2026,IA,0.4105
2026,ID,0.0000
2026,IL,0.1080
2026,IN,0.1075
2026,KS,0.0670
2026,KY,0.1275
2026,LA,0.1455
2026,MA,0.0970
2026,MD,0.0230
2026,ME,0.0330
2026,MI,0.2595
2026,MN,0.0905
2026,MO,0.0455
2026,MS,0.1055
2026,MT,0.0930
2026,NC,0.1140
2026,ND,0.1055
2026,NE,0.1200
2026,NH,0.0885
2026,NJ,0.0885
2026,NM,0.0515
2026,NV,0.0605
2026,NY,0.1240
2026,OH,0.0525
2026,OK,0.1950
2026,OR,0.0130
2026,PA,0.1365
2026,RI,0.1480
2026,SC,0.2480
2026,SD,0.0275
2026,TN,0.0730
2026,TX,0.2715
2026,UT,0.0785
2026,VA,0.1650
2026,VT,0.0560
2026,WA,0.1090
2026,WI,0.0965
2026,WV,0.2555
2026,WY,0.1770
2027,AK,0.0415
2027,AL,0.2975
2027,AR,0.1085
2027,AZ,0.0545
2027,CA,0.1025
2027,CO,0.0975
2027,CT,0.1350
2027,DE,0.0830
2027,FL,0.1790
2027,GA,0.1260
2027,HI,0.0865
2027,IA,0.0530
2027,ID,0.0000
2027,IL,0.1255
2027,IN,0.0615
2027,KS,0.2235
2027,KY,0.0220
2027,LA,0.1400
2027,MA,0.1320
2027,MD,0.2345
2027,ME,0.0320
2027,MI,0.0760
2027,MN,0.2585
2027,MO,0.1040
2027,MS,0.1705
2027,MT,0.0830
2027,NC,0.1325
2027,ND,0.0595
2027,NE,0.1750
2027,NH,0.2045
2027,NJ,0.1800
2027,NM,0.1405
2027,NV,0.2345
2027,NY,0.0875
2027,OH,0.2495
2027,OK,0.0870
2027,OR,0.1495
2027,PA,0.6590
2027,RI,0.0635
2027,SC,0.0305
2027,SD,0.1115
2027,TN,0.4400
2027,TX,0.1275
2027,UT,0.1485
2027,VA,0.1240
2027,VT,0.0635
2027,WA,0.1235
2027,WI,0.1430
2027,WV,0.0985
2027,WY,0.0245
2028,AK,0.0470
2028,AL,0.0760
2028,AR,0.3045
2028,AZ,0.1120
2028,CA,0.1920
2028,CO,0.0665
2028,CT,0.1440
2028,DE,0.0375
2028,FL,0.3145
2028,GA,0.2095
2028,HI,0.2270
2028,IA,0.1590
2028,ID,0.0000
2028,IL,0.0875
2028,IN,0.2805
2028,KS,0.1115
2028,KY,0.1820
2028,LA,0.5775
2028,MA,0.0560
2028,MD,0.0330
2028,ME,0.1115
2028,MI,0.3750
2028,MN,0.1010
2028,MO,0.1940
2028,MS,0.1250
2028,MT,0.0865
2028,NC,0.1565
2028,ND,0.0920
2028,NE,0.0550
2028,NH,0.0265
2028,NJ,0.0470
2028,NM,0.1875
2028,NV,0.1020
2028,NY,0.0580
2028,OH,0.1225
2028,OK,0.1090
2028,OR,0.1445
2028,PA,0.0300
2028,RI,0.1960
2028,SC,0.1370
2028,SD,0.1245
2028,TN,0.0300
2028,TX,0.0630
2028,UT,0.1735
2028,VA,0.0555
2028,VT,0.2400
2028,WA,0.0205
2028,WI,0.1355
2028,WV,0.1470
2028,WY,0.3075
2029,AK,0.1630
2029,AL,0.3450
2029,AR,0.1155
2029,AZ,0.2300
2029,CA,0.1215
2029,CO,0.0885
2029,CT,0.1470
2029,DE,0.0570
2029,FL,0.0860
2029,GA,0.0245
2029,HI,0.0410
2029,IA,0.2025
2029,ID,0.0000
2029,IL,0.0460
2029,IN,0.1185
2029,KS,0.1395
2029,KY,0.1675
2029,LA,0.0050
2029,MA,0.1705
2029,MD,0.1170
2029,ME,0.1200
2029,MI,0.0200
2029,MN,0.0455
2029,MO,0.1770
2029,MS,0.0595
2029,MT,0.3205
2029,NC,0.0180
2029,ND,0.0610
2029,NE,0.0705
2029,NH,0.3000
2029,NJ,0.0220
2029,NM,0.0435
2029,NV,0.2585
2029,NY,0.1040
2029,OH,0.2070
2029,OK,0.0940
2029,OR,0.1420
2029,PA,0.0130
2029,RI,0.2590
2029,SC,0.2600
2029,SD,0.3165
2029,TN,0.1065
2029,TX,0.2730
2029,UT,0.1280
2029,VA,0.2430
2029,VT,0.1160
2029,WA,0.1685
2029,WI,0.4045
2029,WV,0.0670
2029,WY,0.0325
2030,AK,0.1505
2030,AL,0.0040
2030,AR,0.0390
2030,AZ,0.1565
2030,CA,0.0485
2030,CO,0.2375
2030,CT,0.0195
2030,DE,0.0380
2030,FL,0.0985
2030,GA,0.3105
2030,HI,0.0405
2030,IA,0.0260
2030,ID,0.0000
2030,IL,0.1050
2030,IN,0.1645
2030,KS,0.0795
2030,KY,0.1665
2030,LA,0.0020
2030,MA,0.2100
2030,MD,0.2000
2030,ME,0.2430
2030,MI,0.0550
2030,MN,0.2210
2030,MO,0.1190
2030,MS,0.2510
2030,MT,0.1000
2030,NC,0.2095
2030,ND,0.1225
2030,NE,0.0250
2030,NH,0.0230
2030,NJ,0.1370
2030,NM,0.2060
2030,NV,0.0845
2030,NY,0.1770
2030,OH,0.0920
2030,OK,0.1055
2030,OR,0.1445
2030,PA,0.0140
2030,RI,0.0675
2030,SC,0.0230
2030,SD,0.0445
2030,TN,0.1040
2030,TX,0.0615
2030,UT,0.0645
2030,VA,0.0765
2030,VT,0.1000
2030,WA,0.1395
2030,WI,0.0000
2030,WV,0.1660
2030,WY,0.1215
2031,AK,0.2400
2031,AL,0.0155
2031,AR,0.1220
2031,AZ,0.0875
2031,CA,0.1850
2031,CO,0.0745
2031,CT,0.1820
2031,DE,0.0775
2031,FL,0.0245
2031,GA,0.0085
2031,HI,0.1505
2031,IA,0.0740
2031,ID,0.0000
2031,IL,0.1820
2031,IN,0.0545
2031,KS,0.0840
2031,KY,0.1040
2031,LA,0.0055
2031,MA,0.0445
2031,MD,0.0170
2031,ME,0.0365
2031,MI,0.0375
2031,MN,0.0245
2031,MO,0.0545
2031,MS,0.0470
2031,MT,0.0835
2031,NC,0.1160
2031,ND,0.0005
2031,NE,0.0795
2031,NH,0.1030
2031,NJ,0.1330
2031,NM,0.0030
2031,NV,0.0255
2031,NY,0.1280
2031,OH,0.0365
2031,OK,0.2615
2031,OR,0.0175
2031,PA,0.0100
2031,RI,0.0920
2031,SC,0.2400
2031,SD,0.0390
2031,TN,0.0085
2031,TX,0.1015
2031,UT,0.1115
2031,VA,0.1425
2031,VT,0.0745
2031,WA,0.1415
2031,WI,0.0000
2031,WV,0.1265
2031,WY,0.1785
2032,AK,0.0220
2032,AL,0.0075
2032,AR,0.0055
2032,AZ,0.0345
2032,CA,0.0420
2032,CO,0.0795
2032,CT,0.0985
2032,DE,0.0005
2032,FL,0.0570
2032,GA,0.0395
2032,HI,0.1180
2032,IA,0.0000
2032,ID,0.0000
2032,IL,0.1245
2032,IN,0.0170
2032,KS,0.2135
2032,KY,0.0095
2032,LA,0.0015
2032,MA,0.0440
2032,MD,0.1740
2032,ME,0.0350
2032,MI,0.0030
2032,MN,0.0480
2032,MO,0.0780
2032,MS,0.0495
2032,MT,0.0485
2032,NC,0.0740
2032,ND,0.0000
2032,NE,0.0930
2032,NH,0.1345
2032,NJ,0.2100
2032,NM,0.0125
2032,NV,0.0885
2032,NY,0.0760
2032,OH,0.1270
2032,OK,0.0330
2032,OR,0.1465
2032,PA,0.0085
2032,RI,0.0150
2032,SC,0.0030
2032,SD,0.1330
2032,TN,0.0175
2032,TX,0.0050
2032,UT,0.1465
2032,VA,0.0430
2032,VT,0.0675
2032,WA,0.0910
2032,WI,0.0005
2032,WV,0.0050
2032,WY,0.0070
2033,AK,0.0110
2033,AL,0.0005
2033,AR,0.0070
2033,AZ,0.0545
2033,CA,0.0460
2033,CO,0.0385
2033,CT,0.0720
2033,DE,0.0000
2033,FL,0.0215
2033,GA,0.0410
2033,HI,0.1655
2033,IA,0.0005
2033,ID,0.0000
2033,IL,0.0490
2033,IN,0.0540
2033,KS,0.0130
2033,KY,0.0650
2033,LA,0.0010
2033,MA,0.0130
2033,MD,0.0050
2033,ME,0.0905
2033,MI,0.0055
2033,MN,0.0010
2033,MO,0.0910
2033,MS,0.0115
2033,MT,0.0365
2033,NC,0.0345
2033,ND,0.0000
2033,NE,0.0335
2033,NH,0.0110
2033,NJ,0.0160
2033,NM,0.0105
2033,NV,0.0075
2033,NY,0.0235
2033,OH,0.0070
2033,OK,0.0215
2033,OR,0.0705
2033,PA,0.0000
2033,RI,0.0470
2033,SC,0.0170
2033,SD,0.0760
2033,TN,0.0000
2033,TX,0.0015
2033,UT,0.0715
2033,VA,0.0155
2033,VT,0.1615
2033,WA,0.0100
2033,WI,0.0000
2033,WV,0.0050
2033,WY,0.0605
2034,AK,0.0370
2034,AL,0.0005
2034,AR,0.0000
2034,AZ,0.0575
2034,CA,0.0090
2034,CO,0.0300
2034,CT,0.0360
2034,DE,0.0000
2034,FL,0.0000
2034,GA,0.0005
2034,HI,0.0120
2034,IA,0.0000
2034,ID,0.0000
2034,IL,0.0150
2034,IN,0.0015
2034,KS,0.0095
2034,KY,0.0200
2034,LA,0.0000
2034,MA,0.0220
2034,MD,0.0160
2034,ME,0.0665
2034,MI,0.0000
2034,MN,0.0000
2034,MO,0.0355
2034,MS,0.0025
2034,MT,0.0710
2034,NC,0.0035
2034,ND,0.0000
2034,NE,0.0410
2034,NH,0.0730
2034,NJ,0.0150
2034,NM,0.0005
2034,NV,0.0200
2034,NY,0.0420
2034,OH,0.0030
2034,OK,0.0105
2034,OR,0.0390
2034,PA,0.0000
2034,RI,0.0215
2034,SC,0.0190
2034,SD,0.0850
2034,TN,0.0000
2034,TX,0.0040
2034,UT,0.0200
2034,VA,0.0595
2034,VT,0.0120
2034,WA,0.0555
2034,WI,0.0000
2034,WV,0.0005
2034,WY,0.0000
2035,AK,0.0165
2035,AL,0.0000
2035,AR,0.0000
2035,AZ,0.0205
2035,CA,0.0040
2035,CO,0.0715
2035,CT,0.0035
2035,DE,0.0000
2035,FL,0.0005
2035,GA,0.0045
2035,HI,0.0080
2035,IA,0.0000
2035,ID,0.0000
2035,IL,0.0270
2035,IN,0.0005
2035,KS,0.0025
2035,KY,0.0115
2035,LA,0.0000
2035,MA,0.0100
2035,MD,0.0230
2035,ME,0.0800
2035,MI,0.0000
2035,MN,0.0000
2035,MO,0.0105
2035,MS,0.0055
2035,MT,0.0015
2035,NC,0.0120
2035,ND,0.0000
2035,NE,0.0130
2035,NH,0.0000
2035,NJ,0.0360
2035,NM,0.0020
2035,NV,0.0000
2035,NY,0.0510
2035,OH,0.0000
2035,OK,0.0075
2035,OR,0.0225
2035,PA,0.0000
2035,RI,0.0005
2035,SC,0.0000
2035,SD,0.0015
2035,TN,0.0000
2035,TX,0.0000
2035,UT,0.0060
2035,VA,0.0040
2035,VT,0.0135
2035,WA,0.0275
2035,WI,0.0000
2035,WV,0.0005
2035,WY,0.0000
2036,AK,0.0255
2036,AL,0.0000
2036,AR,0.0000
2036,AZ,0.0040
2036,CA,0.0140
2036,CO,0.0025
2036,CT,0.0235
2036,DE,0.0000
2036,FL,0.0000
2036,GA,0.0000
2036,HI,0.0190
2036,IA,0.0000
2036,ID,0.0000
2036,IL,0.0335
2036,IN,0.0005
2036,KS,0.0020
2036,KY,0.0075
2036,LA,0.0000
2036,MA,0.0005
2036,MD,0.0005
2036,ME,0.0000
2036,MI,0.0000
2036,MN,0.0000
2036,MO,0.0040
2036,MS,0.0000
2036,MT,0.0015
2036,NC,0.0035
2036,ND,0.0000
2036,NE,0.0275
2036,NH,0.0015
2036,NJ,0.0190
2036,NM,0.0000
2036,NV,0.0010
2036,NY,0.0155
2036,OH,0.0005
2036,OK,0.0150
2036,OR,0.0010
2036,PA,0.0000
2036,RI,0.0010
2036,SC,0.0020
2036,SD,0.0015
2036,TN,0.0000
2036,TX,0.0000
2036,UT,0.0055
2036,VA,0.0035
2036,VT,0.0040
2036,WA,0.0130
2036,WI,0.0000
2036,WV,0.0000
2036,WY,0.0005
2037,AK,0.0000
2037,AL,0.0000
2037,AR,0.0000
2037,AZ,0.0015
2037,CA,0.0005
2037,CO,0.0015
2037,CT,0.0050
2037,DE,0.0000
2037,FL,0.0000
2037,GA,0.0000
2037,HI,0.0065
2037,IA,0.0000
2037,ID,0.0000
2037,IL,0.0100
2037,IN,0.0000
2037,KS,0.0070
2037,KY,0.0000
2037,LA,0.0000
2037,MA,0.0000
2037,MD,0.0050
2037,ME,0.0010
2037,MI,0.0000
2037,MN,0.0000
2037,MO,0.0035
2037,MS,0.0000
