2024,AK,0.0000
2037,MT,0.0000
2037,NC,0.0015
2037,ND,0.0000
2037,NE,0.0450
2037,NH,0.0360
2037,NJ,0.0475
2037,NM,0.0085
2037,NV,0.0325
2037,NY,0.0155
2037,OH,0.0020
2037,OK,0.0005
2037,OR,0.0605
2037,PA,0.0010
2037,RI,0.0085
2037,SC,0.0000
2037,SD,0.0070
2037,TN,0.0010
2037,TX,0.0000
2037,UT,0.0025
2037,VA,0.0130
2037,VT,0.0355
2037,WA,0.0250
2037,WI,0.0000
2037,WV,0.0000
2037,WY,0.0000
2038,AK,0.0000
2038,AL,0.0000
2038,AR,0.0005
2038,AZ,0.0015
2038,CA,0.0140
2038,CO,0.0095
2038,CT,0.0120
2038,DE,0.0005
2038,FL,0.0000
2038,GA,0.0010
2038,HI,0.0340
2038,IA,0.0005
2038,ID,0.0000
2038,IL,0.0150
2038,IN,0.0005
2038,KS,0.0000
2038,KY,0.0040
2038,LA,0.0000
2038,MA,0.0055
2038,MD,0.0020
2038,ME,0.0425
2038,MI,0.0000
2038,MN,0.0000
2038,MO,0.0030
2038,MS,0.0005
2038,MT,0.0000
2038,NC,0.0005
2038,ND,0.0000
2038,NE,0.0175
2038,NH,0.0010
2038,NJ,0.0050
2038,NM,0.0080
2038,NV,0.0040
2038,NY,0.0075
2038,OH,0.0000
2038,OK,0.0000
2038,OR,0.0150
2038,PA,0.0000
2038,RI,0.0185
2038,SC,0.0005
2038,SD,0.0005
2038,TN,0.0000
2038,TX,0.0000
2038,UT,0.0000
2038,VA,0.0040
2038,VT,0.0390
2038,WA,0.0010
2038,WI,0.0000
2038,WV,0.0000
2038,WY,0.0010
2039,AK,0.0005
2039,AL,0.0000
2039,AR,0.0000
2039,AZ,0.0000
2039,CA,0.0030
2039,CO,0.0075
2039,CT,0.0070
2039,DE,0.0010
2039,FL,0.0000
2039,GA,0.0000
2039,HI,0.0020
2039,IA,0.0000
2039,ID,0.0000
2039,IL,0.0055
2039,IN,0.0000
2039,KS,0.0000
2039,KY,0.0005
2039,LA,0.0000
2039,MA,0.0100
2039,MD,0.0085
2039,ME,0.0130
2039,MI,0.0000
2039,MN,0.0000
2039,MO,0.0000
2039,MS,0.0000
2039,MT,0.0000
2039,NC,0.0000
2039,ND,0.0000
2039,NE,0.0225
2039,NH,0.0140
2039,NJ,0.0020
2039,NM,0.0005
2039,NV,0.0045
2039,NY,0.0160
2039,OH,0.0000
2039,OK,0.0005
2039,OR,0.0045
2039,PA,0.0000
2039,RI,0.0065
2039,SC,0.0000
2039,SD,0.0000
2039,TN,0.0005
2039,TX,0.0005
2039,UT,0.0005
2039,VA,0.0145
2039,VT,0.0015
2039,WA,0.0125
2039,WI,0.0000
2039,WV,0.0000
2039,WY,0.0000
2040,AK,0.0000
2040,AL,0.0000
2040,AR,0.0000
2040,AZ,0.0000
2040,CA,0.0000
2040,CO,0.0110
2040,CT,0.0015
2040,DE,0.0000
2040,FL,0.0000
2040,GA,0.0000
2040,HI,0.0020
2040,IA,0.0000
2040,ID,0.0000
2040,IL,0.0065
2040,IN,0.0000
2040,KS,0.0000
2040,KY,0.0000
2040,LA,0.0000
2040,MA,0.0000
2040,MD,0.0045
2040,ME,0.0080
2040,MI,0.0000
2040,MN,0.0000
2040,MO,0.0000
2040,MS,0.0000
2040,MT,0.0000
2040,NC,0.0000
2040,ND,0.0000
2040,NE,0.0085
2040,NH,0.0000
2040,NJ,0.0105
2040,NM,0.0040
2040,NV,0.0010
2040,NY,0.0055
2040,OH,0.0000
2040,OK,0.0000
2040,OR,0.0035
2040,PA,0.0000
2040,RI,0.0005
2040,SC,0.0000
2040,SD,0.0000
2040,TN,0.0000
2040,TX,0.0000
2040,UT,0.0000
2040,VA,0.0010
2040,VT,0.0020
2040,WA,0.0065
2040,WI,0.0000
2040,WV,0.0000
2040,WY,0.0000
2041,AK,0.0000
2041,AL,0.0000
2041,AR,0.0000
2041,AZ,0.0000
2041,CA,0.0030
2041,CO,0.0000
2041,CT,0.0030
2041,DE,0.0005
2041,FL,0.0000
2041,GA,0.0000
2041,HI,0.0070
2041,IA,0.0000
2041,ID,0.0000
2041,IL,0.0040
2041,IN,0.0000
2041,KS,0.0000
2041,KY,0.0000
2041,LA,0.0000
2041,MA,0.0005
2041,MD,0.0000
2041,ME,0.0005
2041,MI,0.0000
2041,MN,0.0000
2041,MO,0.0000
2041,MS,0.0000
2041,MT,0.0000
2041,NC,0.0000
2041,ND,0.0000
2041,NE,0.0275
2041,NH,0.0000
2041,NJ,0.0015
2041,NM,0.0000
2041,NV,0.0005
2041,NY,0.0005
2041,OH,0.0000
2041,OK,0.0000
2041,OR,0.0000
2041,PA,0.0000
2041,RI,0.0010
2041,SC,0.0000
2041,SD,0.0000
2041,TN,0.0000
2041,TX,0.0000
2041,UT,0.0000
2041,VA,0.0025
2041,VT,0.0020
2041,WA,0.0025
2041,WI,0.0000
2041,WV,0.0000
2041,WY,0.0000
2042,AK,0.0000
2042,AL,0.0000
2042,AR,0.0000
2042,AZ,0.0000
2042,CA,0.0000
2042,CO,0.0020
2042,CT,0.0010
2042,DE,0.0000
2042,FL,0.0000
2042,GA,0.0000
2042,HI,0.0015
2042,IA,0.0000
2042,ID,0.0000
2042,IL,0.0025
2042,IN,0.0000
2042,KS,0.0000
2042,KY,0.0000
2042,LA,0.0000
2042,MA,0.0000
2042,MD,0.0010
2042,ME,0.0000
2042,MI,0.0000
2042,MN,0.0000
2042,MO,0.0000
2042,MS,0.0000
2042,MT,0.0000
2042,NC,0.0000
2042,ND,0.0000
2042,NE,0.0415
2042,NH,0.0035
2042,NJ,0.0040
2042,NM,0.0005
2042,NV,0.0015
2042,NY,0.0010
2042,OH,0.0000
2042,OK,0.0000
2042,OR,0.0030
2042,PA,0.0000
2042,RI,0.0000
2042,SC,0.0000
2042,SD,0.0000
2042,TN,0.0000
2042,TX,0.0000
2042,UT,0.0000
2042,VA,0.0000
2042,VT,0.0020
2042,WA,0.0020
2042,WI,0.0000
2042,WV,0.0000
2042,WY,0.0000
2043,AK,0.0000
2043,AL,0.0000
2043,AR,0.0000
2043,AZ,0.0000
2043,CA,0.0015
2043,CO,0.0000
2043,CT,0.0000
2043,DE,0.0000
2043,FL,0.0000
2043,GA,0.0000
2043,HI,0.0010
2043,IA,0.0000
2043,ID,0.0000
2043,IL,0.0000
2043,IN,0.0000
2043,KS,0.0000
2043,KY,0.0000
2043,LA,0.0000
2043,MA,0.0005
2043,MD,0.0000
2043,ME,0.0030
2043,MI,0.0000
2043,MN,0.0000
2043,MO,0.0000
2043,MS,0.0000
2043,MT,0.0000
2043,NC,0.0000
2043,ND,0.0000
2043,NE,0.0120
2043,NH,0.0000
2043,NJ,0.0000
2043,NM,0.0005
2043,NV,0.0000
2043,NY,0.0030
2043,OH,0.0000
2043,OK,0.0000
2043,OR,0.0010
2043,PA,0.0000
2043,RI,0.0005
2043,SC,0.0000
2043,SD,0.0000
2043,TN,0.0000
2043,TX,0.0000
2043,UT,0.0000
2043,VA,0.0005
2043,VT,0.0015
2043,WA,0.0000
2043,WI,0.0000
2043,WV,0.0000
2043,WY,0.0000
2044,AK,0.0000
2044,AL,0.0000
2044,AR,0.0000
2044,AZ,0.0000
2044,CA,0.0000
2044,CO,0.0005
2044,CT,0.0005
2044,DE,0.0000
2044,FL,0.0000
2044,GA,0.0000
2044,HI,0.0000
2044,IA,0.0000
2044,ID,0.0000
2044,IL,0.0000
2044,IN,0.0000
2044,KS,0.0000
2044,KY,0.0000
2044,LA,0.0000
2044,MA,0.0000
2044,MD,0.0005
2044,ME,0.0010
2044,MI,0.0000
2044,MN,0.0000
2044,MO,0.0000
2044,MS,0.0000
2044,MT,0.0000
2044,NC,0.0000
2044,ND,0.0000
2044,NE,0.0190
2044,NH,0.0015
2044,NJ,0.0000
2044,NM,0.0000
2044,NV,0.0005
2044,NY,0.0005
2044,OH,0.0000
2044,OK,0.0000
2044,OR,0.0005
2044,PA,0.0000
2044,RI,0.0000
2044,SC,0.0000
2044,SD,0.0000
2044,TN,0.0000
2044,TX,0.0000
2044,UT,0.0000
2044,VA,0.0000
2044,VT,0.0005
2044,WA,0.0005
2044,WI,0.0000
2044,WV,0.0000
2044,WY,0.0000
2045,AK,0.0000
2045,AL,0.0000
2045,AR,0.0000
2045,AZ,0.0000
2045,CA,0.0000
2045,CO,0.0000
2045,CT,0.0000
2045,DE,0.0000
2045,FL,0.0000
2045,GA,0.0000
2045,HI,0.0000
2045,IA,0.0000
2045,ID,0.0000
2045,IL,0.0005
2045,IN,0.0000
2045,KS,0.0000
2045,KY,0.0000
2045,LA,0.0000
2045,MA,0.0005
2045,MD,0.0000
2045,ME,0.0000
2045,MI,0.0000
2045,MN,0.0000
2045,MO,0.0000
2045,MS,0.0000
2045,MT,0.0000
2045,NC,0.0000
2045,ND,0.0000
2045,NE,0.0090
2045,NH,0.0000
2045,NJ,0.0005
2045,NM,0.0000
2045,NV,0.0000
2045,NY,0.0000
2045,OH,0.0000
2045,OK,0.0000
2045,OR,0.0000
2045,PA,0.0000
2045,RI,0.0000
2045,SC,0.0000
2045,SD,0.0000
2045,TN,0.0000
2045,TX,0.0000
2045,UT,0.0000
2045,VA,0.0000
2045,VT,0.0000
2045,WA,0.0000
2045,WI,0.0000
2045,WV,0.0000
2045,WY,0.0000
2046,AK,0.0000
2046,AL,0.0000
2046,AR,0.0000
2046,AZ,0.0000
2046,CA,0.0000
2046,CO,0.0000
2046,CT,0.0000
2046,DE,0.0000
2046,FL,0.0000
2046,GA,0.0000
2046,HI,0.0000
2046,IA,0.0000
2046,ID,0.0000
2046,IL,0.0000
2046,IN,0.0000
2046,KS,0.0000
2046,KY,0.0000
2046,LA,0.0000
2046,MA,0.0000
2046,MD,0.0000
2046,ME,0.0000
2046,MI,0.0000
2046,MN,0.0000
2046,MO,0.0000
2046,MS,0.0000
2046,MT,0.0000
2046,NC,0.0000
2046,ND,0.0000
2046,NE,0.0210
2046,NH,0.0000
2046,NJ,0.0000
2046,NM,0.0000
2046,NV,0.0000
2046,NY,0.0000
2046,OH,0.0000
2046,OK,0.0000
2046,OR,0.0000
2046,PA,0.0000
2046,RI,0.0000
2046,SC,0.0000
2046,SD,0.0000
2046,TN,0.0000
2046,TX,0.0000
2046,UT,0.0000
2046,VA,0.0000
2046,VT,0.0000
2046,WA,0.0000
2046,WI,0.0000
2046,WV,0.0000
2046,WY,0.0000
2047,AK,0.0000
2047,AL,0.0000
2047,AR,0.0000
2047,AZ,0.0000
2047,CA,0.0000
2047,CO,0.0000
2047,CT,0.0000
2047,DE,0.0000
2047,FL,0.0000
2047,GA,0.0000
2047,HI,0.0000
2047,IA,0.0000
2047,ID,0.0000
2047,IL,0.0000
2047,IN,0.0000
2047,KS,0.0000
2047,KY,0.0000
2047,LA,0.0000
2047,MA,0.0000
2047,MD,0.0000
2047,ME,0.0000
2047,MI,0.0000
2047,MN,0.0000
2047,MO,0.0000
2047,MS,0.0000
2047,MT,0.0000
2047,NC,0.0000
2047,ND,0.0000
2047,NE,0.0240
2047,NH,0.0000
2047,NJ,0.0000
2047,NM,0.0000
2047,NV,0.0000
2047,NY,0.0000
2047,OH,0.0000
2047,OK,0.0000
2047,OR,0.0000
2047,PA,0.0000
2047,RI,0.0000
2047,SC,0.0000
2047,SD,0.0000
2047,TN,0.0000
2047,TX,0.0000
2047,UT,0.0000
2047,VA,0.0000
2047,VT,0.0000
2047,WA,0.0000
2047,WI,0.0000
2047,WV,0.0000
2047,WY,0.0000
2048,AK,0.0000
2048,AL,0.0000
2048,AR,0.0000
2048,AZ,0.0000
2048,CA,0.0000
2048,CO,0.0000
2048,CT,0.0000
2048,DE,0.0000
2048,FL,0.0000
2048,GA,0.0000
2048,HI,0.0000
2048,IA,0.0000
2048,ID,0.0000
2048,IL,0.0000
2048,IN,0.0000
2048,KS,0.0000
2048,KY,0.0000
2048,LA,0.0000
2048,MA,0.0000
2048,MD,0.0000
2048,ME,0.0000
2048,MI,0.0000
2048,MN,0.0000
2048,MO,0.0000
2048,MS,0.0000
2048,MT,0.0000
2048,NC,0.0000
2048,ND,0.0000
2048,NE,0.0110
2048,NH,0.0000
2048,NJ,0.0000
2048,NM,0.0000
2048,NV,0.0000
2048,NY,0.0000
2048,OH,0.0000
2048,OK,0.0000
2048,OR,0.0000
2048,PA,0.0000
2048,RI,0.0000
2048,SC,0.0000
2048,SD,0.0000
2048,TN,0.0000
2048,TX,0.0000
2048,UT,0.0000
2048,VA,0.0000
2048,VT,0.0000
2048,WA,0.0000
2048,WI,0.0000
2048,WV,0.0000
2048,WY,0.0000
2049,AK,0.0000
2049,AL,0.0000
2049,AR,0.0000
2049,AZ,0.0000
2049,CA,0.0000
2049,CO,0.0000
2049,CT,0.0000
2049,DE,0.0000
2049,FL,0.0000
2049,GA,0.0000
2049,HI,0.0000
2049,IA,0.0000
2049,ID,0.0000
2049,IL,0.0000
2049,IN,0.0000
2049,KS,0.0000
2049,KY,0.0000
2049,LA,0.0000
2049,MA,0.0000
2049,MD,0.0000
2049,ME,0.0000
2049,MI,0.0000
2049,MN,0.0000
2049,MO,0.0000
2049,MS,0.0000
2049,MT,0.0000
2049,NC,0.0000
2049,ND,0.0000
2049,NE,0.0165
2049,NH,0.0000
2049,NJ,0.0000
2049,NM,0.0000
2049,NV,0.0000
2049,NY,0.0000
2049,OH,0.0000
2049,OK,0.0000
2049,OR,0.0000
2049,PA,0.0000
2049,RI,0.0000
2049,SC,0.0000
2049,SD,0.0000
2049,TN,0.0000
2049,TX,0.0000
2049,UT,0.0000
2049,VA,0.0000
2049,VT,0.0000
2049,WA,0.0000
2049,WI,0.0000
2049,WV,0.0000
2049,WY,0.0000
2050,AK,0.0000
2050,AL,0.0000
2050,AR,0.0000
2050,AZ,0.0000
2050,CA,0.0000
2050,CO,0.0000
2050,CT,0.0000
2050,DE,0.0000
2050,FL,0.0000
2050,GA,0.0000
2050,HI,0.0000
2050,IA,0.0000
2050,ID,0.0000
2050,IL,0.0000
2050,IN,0.0000
2050,KS,0.0000
2050,KY,0.0000
2050,LA,0.0000
2050,MA,0.0000
2050,MD,0.0000
2050,ME,0.0000
2050,MI,0.0000
2050,MN,0.0000
2050,MO,0.0000
2050,MS,0.0000
2050,MT,0.0000
2050,NC,0.0000
2050,ND,0.0000
2050,NE,0.0055
2050,NH,0.0000
2050,NJ,0.0000
2050,NM,0.0000
2050,NV,0.0000
2050,NY,0.0000
2050,OH,0.0000
2050,OK,0.0000
2050,OR,0.0000
2050,PA,0.0000
2050,RI,0.0000
2050,SC,0.0000
2050,SD,0.0000
2050,TN,0.0000
2050,TX,0.0000
2050,UT,0.0000
2050,VA,0.0000
2050,VT,0.0000
2050,WA,0.0000
2050,WI,0.0000
2050,WV,0.0000
2050,WY,0.0000
